Precompiling Pkg...
   1040.9 ms  ✓ Logging
   1122.2 ms  ✓ UUIDs
   1120.8 ms  ✓ Zlib_jll
   1140.7 ms  ✓ MozillaCACerts_jll
   1208.9 ms  ✓ p7zip_jll
   1212.2 ms  ✓ Unicode
   1230.7 ms  ✓ nghttp2_jll
   1251.0 ms  ✓ MbedTLS_jll
   1295.9 ms  ✓ NetworkOptions
   1252.7 ms  ✓ Base64
    343.6 ms  ✓ LibSSH2_jll
    431.8 ms  ✓ Printf
    421.3 ms  ✓ LibCURL_jll
    425.8 ms  ✓ LibGit2_jll
   2145.2 ms  ✓ ArgTools
    546.9 ms  ✓ LibCURL
    556.6 ms  ✓ Tar
   2427.4 ms  ✓ Dates
   2840.3 ms  ✓ Markdown
   2251.7 ms  ✓ LibGit2
    364.8 ms  ✓ TOML
   3063.6 ms  ✓ Downloads
  39413.9 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   1809.3 ms  ✓ ConcreteStructs
   1824.1 ms  ✓ SimpleUnPack
   1816.4 ms  ✓ IteratorInterfaceExtensions
   1878.3 ms  ✓ UnPack
   2013.2 ms  ✓ ExprTools
   2017.7 ms  ✓ Future
   2117.5 ms  ✓ MuladdMacro
   2289.9 ms  ✓ StatsAPI
   2626.5 ms  ✓ AbstractFFTs
   2705.7 ms  ✓ PositiveFactorizations
   3215.2 ms  ✓ ADTypes
   3289.1 ms  ✓ Serialization
   3621.4 ms  ✓ FunctionWrappers
   1676.3 ms  ✓ CommonSolve
   1993.1 ms  ✓ OpenLibm_jll
   2202.7 ms  ✓ InverseFunctions
   2284.3 ms  ✓ CompilerSupportLibraries_jll
   4299.2 ms  ✓ FillArrays
   2432.8 ms  ✓ Statistics
   4427.2 ms  ✓ Combinatorics
   1904.3 ms  ✓ ManualMemory
   2495.6 ms  ✓ IterTools
   2326.7 ms  ✓ SuiteSparse_jll
   1982.9 ms  ✓ EnumX
   2314.4 ms  ✓ Requires
   1693.3 ms  ✓ SIMDTypes
   1988.1 ms  ✓ Reexport
   2695.6 ms  ✓ OrderedCollections
   1791.5 ms  ✓ CompositionsBase
   2077.2 ms  ✓ Mmap
   1815.9 ms  ✓ PtrArrays
   2907.1 ms  ✓ DocStringExtensions
   1699.7 ms  ✓ IfElse
   2806.4 ms  ✓ EnzymeCore
   1792.7 ms  ✓ CPUTime
   1909.3 ms  ✓ CommonWorldInvalidations
   2188.4 ms  ✓ ConstructionBase
   1993.7 ms  ✓ DataAPI
   4221.2 ms  ✓ SpatialIndexing
   1908.4 ms  ✓ FastClosures
   8311.3 ms  ✓ ExproniconLite
   2927.8 ms  ✓ StaticArraysCore
   4715.0 ms  ✓ ThreadingUtilities
   7702.8 ms  ✓ Bessels
   5376.3 ms  ✓ IrrationalConstants
   2802.6 ms  ✓ CpuId
   2678.0 ms  ✓ Compat
   2404.6 ms  ✓ RuntimeGeneratedFunctions
   3024.5 ms  ✓ Preferences
   2594.6 ms  ✓ Missings
   2398.6 ms  ✓ NaNMath
   2613.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2398.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2609.8 ms  ✓ FastPower
   2100.2 ms  ✓ Parameters
   1988.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2385.8 ms  ✓ Adapt
   1994.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   4806.7 ms  ✓ DifferentiationInterface
   5094.5 ms  ✓ LazyArtifacts
   2479.1 ms  ✓ AliasTables
   3488.1 ms  ✓ Distances
   2301.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10224.9 ms  ✓ MacroTools
   6968.0 ms  ✓ InteractiveUtils
   2212.0 ms  ✓ FunctionWrappersWrappers
   2600.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2120.0 ms  ✓ DiffResults
   2010.4 ms  ✓ Compat → CompatLinearAlgebraExt
   1900.2 ms  ✓ EnzymeCore → AdaptExt
   2204.0 ms  ✓ PrecompileTools
   2707.0 ms  ✓ JLLWrappers
   2421.3 ms  ✓ GPUArraysCore
   2704.3 ms  ✓ ArrayInterface
   3017.3 ms  ✓ LogExpFunctions
   2604.0 ms  ✓ CommonSubexpressions
   8292.1 ms  ✓ Distributed
   2612.3 ms  ✓ TruncatedStacktraces
   2678.4 ms  ✓ Rmath_jll
   2997.3 ms  ✓ oneTBB_jll
   2900.9 ms  ✓ FFTW_jll
   1882.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   5704.9 ms  ✓ Setfield
   2697.3 ms  ✓ OpenSpecFun_jll
   3810.3 ms  ✓ Static
   1809.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   7980.6 ms  ✓ Jieko
   1970.3 ms  ✓ SciMLStructures
   2295.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2114.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5810.4 ms  ✓ IntelOpenMP_jll
   1994.4 ms  ✓ BitTwiddlingConvenienceFunctions
   7611.1 ms  ✓ DataStructures
   3824.7 ms  ✓ Rmath
   4198.9 ms  ✓ ProgressMeter
   8031.9 ms  ✓ RecipesBase
   9627.0 ms  ✓ Accessors
   2891.9 ms  ✓ FiniteDiff
   4017.8 ms  ✓ CPUSummary
   2281.8 ms  ✓ SortingAlgorithms
   1706.6 ms  ✓ Accessors → LinearAlgebraExt
   4630.6 ms  ✓ StaticArrayInterface
   1807.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4109.7 ms  ✓ QuadGK
  17025.1 ms  ✓ SparseArrays
   6090.8 ms  ✓ MKL_jll
   3102.5 ms  ✓ PolyesterWeave
  13967.3 ms  ✓ Test
   2999.2 ms  ✓ CloseOpenIntervals
   3484.1 ms  ✓ LayoutPointers
   2618.9 ms  ✓ Statistics → SparseArraysExt
   2813.3 ms  ✓ Adapt → AdaptSparseArraysExt
   2592.4 ms  ✓ Distances → DistancesSparseArraysExt
   3174.5 ms  ✓ SuiteSparse
   2778.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3298.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
  11301.4 ms  ✓ SpecialFunctions
   2417.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   5776.2 ms  ✓ SymbolicIndexingInterface
   2699.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   7479.6 ms  ✓ SciMLOperators
   2493.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2627.6 ms  ✓ Accessors → TestExt
   2704.9 ms  ✓ DiffRules
   3825.6 ms  ✓ StrideArraysCore
   3524.7 ms  ✓ PDMats
   2197.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   4219.6 ms  ✓ HypergeometricFunctions
   2699.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   5809.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2204.4 ms  ✓ FillArrays → FillArraysPDMatsExt
  11482.0 ms  ✓ Roots
   2475.5 ms  ✓ Polyester
   7584.1 ms  ✓ StatsBase
   6521.5 ms  ✓ RecursiveArrayTools
   1517.6 ms  ✓ FastBroadcast
   4681.4 ms  ✓ StatsFuns
   2189.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2231.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  25579.2 ms  ✓ StaticArrays
   1900.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2105.4 ms  ✓ Adapt → AdaptStaticArraysExt
   2304.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2312.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2328.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2410.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2595.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2606.4 ms  ✓ Accessors → StaticArraysExt
   9829.3 ms  ✓ ForwardDiff
   2263.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   2765.9 ms  ✓ Roots → RootsForwardDiffExt
   2958.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3168.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3676.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   4912.7 ms  ✓ NLSolversBase
  10687.0 ms  ✓ NearestNeighbors
  32795.2 ms  ✓ Moshi
  24687.2 ms  ✓ FFTW
  40125.6 ms  ✓ Parsers
   1903.1 ms  ✓ Neighborhood
   4384.1 ms  ✓ LineSearches
   2897.3 ms  ✓ Clustering
  17022.2 ms  ✓ Distributions
   1218.7 ms  ✓ StateSpaceSets
   1808.4 ms  ✓ JSON
   1054.9 ms  ✓ Distributions → DistributionsTestExt
   2458.6 ms  ✓ Optim
   1548.2 ms  ✓ DelayEmbeddings
   3071.6 ms  ✓ BlackBoxOptim
   7892.3 ms  ✓ SciMLBase
   2589.2 ms  ✓ DiffEqBase
   3031.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3326.6 ms  ✓ DiffEqBase → DiffEqBaseDistributionsExt
   3378.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  39867.1 ms  ✓ Polynomials
    778.1 ms  ✓ Polynomials → PolynomialsFFTWExt
   4778.5 ms  ✓ OrdinaryDiffEqCore
    773.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2168.1 ms  ✓ DSP
   1715.0 ms  ✓ Wavelets
   4550.2 ms  ✓ OrdinaryDiffEqTsit5
   2786.7 ms  ✓ ComplexityMeasures
   1649.1 ms  ✓ DynamicalSystemsBase
   2500.0 ms  ✓ Attractors
  184 dependencies successfully precompiled in 78 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.7 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 383.11
	System time (seconds): 36.42
	Percent of CPU this job got: 337%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:04.32
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2063792
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 582
	Minor (reclaiming a frame) page faults: 8742093
	Voluntary context switches: 228514
	Involuntary context switches: 115968
	Swaps: 0
	File system inputs: 0
	File system outputs: 1184720
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
