nice: cannot set niceness: Permission denied
Precompiling packages...
   2114.5 ms  ✓ IteratorInterfaceExtensions
   2127.0 ms  ✓ LazyArtifacts
   2233.6 ms  ✓ ConcreteStructs
   2236.1 ms  ✓ StatsAPI
   2310.9 ms  ✓ ExprTools
   2332.6 ms  ✓ MuladdMacro
   2393.3 ms  ✓ PositiveFactorizations
   3629.9 ms  ✓ AbstractFFTs
   4162.2 ms  ✓ Combinatorics
   4000.8 ms  ✓ ADTypes
   1906.8 ms  ✓ CommonSolve
   2000.5 ms  ✓ OpenLibm_jll
   4230.5 ms  ✓ FunctionWrappers
   2044.1 ms  ✓ CompilerSupportLibraries_jll
   4474.9 ms  ✓ FillArrays
   4554.3 ms  ✓ InitialValues
   2910.1 ms  ✓ InverseFunctions
   3040.2 ms  ✓ SuiteSparse_jll
   3179.9 ms  ✓ IterTools
   2309.1 ms  ✓ ManualMemory
   1667.3 ms  ✓ Reexport
   2702.8 ms  ✓ Requires
   2701.6 ms  ✓ EnumX
   1888.0 ms  ✓ SIMDTypes
   3069.6 ms  ✓ OrderedCollections
   3202.1 ms  ✓ Compat
   3906.7 ms  ✓ Preferences
   7884.3 ms  ✓ ExproniconLite
   2852.5 ms  ✓ DocStringExtensions
   2136.1 ms  ✓ CompositionsBase
   4101.9 ms  ✓ SpatialIndexing
   2091.0 ms  ✓ PtrArrays
   2085.1 ms  ✓ HashArrayMappedTries
   2132.4 ms  ✓ FastPower
   9092.7 ms  ✓ Bessels
   3703.1 ms  ✓ AbstractTrees
   2150.4 ms  ✓ TaskLocalValues
   1973.0 ms  ✓ IfElse
   8084.1 ms  ✓ Distributed
   3183.7 ms  ✓ CpuId
   2131.3 ms  ✓ ConstructionBase
   1907.7 ms  ✓ CPUTime
   2823.0 ms  ✓ StableTasks
   2067.7 ms  ✓ CommonWorldInvalidations
   2175.9 ms  ✓ DataAPI
   2063.4 ms  ✓ SciMLPublic
   2306.9 ms  ✓ ChunkSplitters
   2473.6 ms  ✓ FastClosures
   2963.7 ms  ✓ LoggingExtras
   1914.6 ms  ✓ RuntimeGeneratedFunctions
   6182.2 ms  ✓ IrrationalConstants
   2211.3 ms  ✓ FunctionWrappersWrappers
   2968.0 ms  ✓ StaticArraysCore
   2780.2 ms  ✓ NaNMath
   2889.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2290.1 ms  ✓ Compat → CompatLinearAlgebraExt
  13907.5 ms  ✓ Test
   2072.8 ms  ✓ PrecompileTools
   3138.9 ms  ✓ Adapt
  11160.3 ms  ✓ MacroTools
   2834.5 ms  ✓ EnzymeCore
   4141.0 ms  ✓ ThreadingUtilities
   1790.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2700.0 ms  ✓ AliasTables
   3311.6 ms  ✓ JLLWrappers
   2761.0 ms  ✓ ScopedValues
   5597.8 ms  ✓ DifferentiationInterface
   2522.5 ms  ✓ Missings
   8651.4 ms  ✓ Jieko
   3489.9 ms  ✓ ProgressMeter
   2914.2 ms  ✓ SciMLLogging
   2235.8 ms  ✓ DiffResults
   2305.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2079.7 ms  ✓ ArrayInterface
   2790.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4048.2 ms  ✓ LogExpFunctions
   2224.5 ms  ✓ GPUArraysCore
   2200.7 ms  ✓ TruncatedStacktraces
   2302.9 ms  ✓ CommonSubexpressions
   7621.9 ms  ✓ DataStructures
   2397.3 ms  ✓ EnzymeCore → AdaptExt
   2375.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2888.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3822.7 ms  ✓ Static
   5664.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2765.2 ms  ✓ Rmath_jll
   2430.1 ms  ✓ FFTW_jll
   2281.2 ms  ✓ OpenSpecFun_jll
   2888.8 ms  ✓ IntelOpenMP_jll
   2002.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2842.5 ms  ✓ oneTBB_jll
   6294.0 ms  ✓ RecipesBase
   2183.3 ms  ✓ SciMLStructures
   2036.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4599.8 ms  ✓ Setfield
   2059.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3389.6 ms  ✓ PreallocationTools
   1945.7 ms  ✓ SortingAlgorithms
   1969.9 ms  ✓ BitTwiddlingConvenienceFunctions
   2330.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2801.6 ms  ✓ Rmath
   3279.7 ms  ✓ CPUSummary
   3467.8 ms  ✓ QuadGK
   2203.3 ms  ✓ MKL_jll
   1995.3 ms  ✓ FiniteDiff
  14051.6 ms  ✓ SparseArrays
   5006.5 ms  ✓ StaticArrayInterface
   1860.7 ms  ✓ SuiteSparse
   8003.5 ms  ✓ Accessors
   2577.0 ms  ✓ PolyesterWeave
   2236.9 ms  ✓ Adapt → AdaptSparseArraysExt
   2534.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2746.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3197.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3273.0 ms  ✓ Statistics
   2188.1 ms  ✓ CloseOpenIntervals
   2300.5 ms  ✓ LayoutPointers
   1957.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2349.9 ms  ✓ Accessors → LinearAlgebraExt
   3528.9 ms  ✓ PDMats
   2684.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   3301.4 ms  ✓ Distances
   2337.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   9078.0 ms  ✓ SpecialFunctions
   2843.5 ms  ✓ Accessors → TestExt
   3719.4 ms  ✓ StrideArraysCore
   3689.5 ms  ✓ BangBang
   2973.2 ms  ✓ FillArrays → FillArraysPDMatsExt
