nice: cannot set niceness: Permission denied
Precompiling packages...
   1990.2 ms  ✓ ConcreteStructs
   1995.2 ms  ✓ IteratorInterfaceExtensions
   1998.1 ms  ✓ LazyArtifacts
   2002.2 ms  ✓ ExprTools
   2084.2 ms  ✓ StatsAPI
   2092.4 ms  ✓ MuladdMacro
   2158.3 ms  ✓ PositiveFactorizations
   2784.5 ms  ✓ AbstractFFTs
   3078.2 ms  ✓ ADTypes
   3500.1 ms  ✓ FunctionWrappers
   1873.0 ms  ✓ CommonSolve
   3848.3 ms  ✓ InitialValues
   4044.4 ms  ✓ Combinatorics
   1987.0 ms  ✓ OpenLibm_jll
   2121.9 ms  ✓ CompilerSupportLibraries_jll
   2380.9 ms  ✓ InverseFunctions
   4356.0 ms  ✓ FillArrays
   2398.7 ms  ✓ SuiteSparse_jll
   2802.4 ms  ✓ IterTools
   2101.1 ms  ✓ ManualMemory
   1817.1 ms  ✓ EnumX
   1698.1 ms  ✓ Reexport
   1703.9 ms  ✓ SIMDTypes
   2288.9 ms  ✓ Requires
   2618.3 ms  ✓ Compat
   3378.7 ms  ✓ Preferences
   3007.2 ms  ✓ OrderedCollections
   2727.4 ms  ✓ DocStringExtensions
   1899.8 ms  ✓ CompositionsBase
   2901.0 ms  ✓ AbstractTrees
   1797.8 ms  ✓ FastPower
   1818.8 ms  ✓ PtrArrays
   3815.4 ms  ✓ SpatialIndexing
   8003.4 ms  ✓ Bessels
   2208.2 ms  ✓ HashArrayMappedTries
   8564.8 ms  ✓ ExproniconLite
   2391.7 ms  ✓ TaskLocalValues
   2688.4 ms  ✓ StableTasks
   2379.5 ms  ✓ IfElse
   2199.7 ms  ✓ CommonWorldInvalidations
   3216.1 ms  ✓ CpuId
   2211.4 ms  ✓ ChunkSplitters
   2296.9 ms  ✓ FastClosures
   2522.5 ms  ✓ DataAPI
   2684.3 ms  ✓ ConstructionBase
   8596.7 ms  ✓ Distributed
   3411.9 ms  ✓ EnzymeCore
   5897.5 ms  ✓ IrrationalConstants
   2499.1 ms  ✓ SciMLPublic
   3089.0 ms  ✓ LoggingExtras
   2911.9 ms  ✓ StaticArraysCore
   2606.3 ms  ✓ RuntimeGeneratedFunctions
   2580.3 ms  ✓ FunctionWrappersWrappers
  10097.7 ms  ✓ MacroTools
   2195.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2604.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2716.6 ms  ✓ Missings
   2993.1 ms  ✓ NaNMath
   2792.2 ms  ✓ Adapt
  13492.6 ms  ✓ Test
   2701.7 ms  ✓ PrecompileTools
   2379.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3112.0 ms  ✓ JLLWrappers
   2500.4 ms  ✓ AliasTables
   2027.9 ms  ✓ ScopedValues
   1843.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1810.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   5702.8 ms  ✓ DifferentiationInterface
   2197.7 ms  ✓ SciMLLogging
   1907.1 ms  ✓ DiffResults
   2085.8 ms  ✓ TruncatedStacktraces
   3502.3 ms  ✓ ThreadingUtilities
   3208.2 ms  ✓ ProgressMeter
   3085.2 ms  ✓ LogExpFunctions
   2100.6 ms  ✓ CommonSubexpressions
   2435.5 ms  ✓ GPUArraysCore
   2685.8 ms  ✓ ArrayInterface
   2208.9 ms  ✓ EnzymeCore → AdaptExt
   2298.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   8417.4 ms  ✓ TimerOutputs
   2692.1 ms  ✓ Rmath_jll
   2808.1 ms  ✓ IntelOpenMP_jll
   2866.2 ms  ✓ oneTBB_jll
   8200.1 ms  ✓ DataStructures
   2406.8 ms  ✓ OpenSpecFun_jll
   2692.1 ms  ✓ FFTW_jll
   3587.1 ms  ✓ Static
   7614.7 ms  ✓ Jieko
   2102.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1973.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   5590.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1738.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2008.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3007.3 ms  ✓ MaybeInplace
   5007.5 ms  ✓ Setfield
   2791.0 ms  ✓ SciMLStructures
   6405.4 ms  ✓ RecipesBase
   2390.8 ms  ✓ MKL_jll
   2902.7 ms  ✓ Rmath
   2423.2 ms  ✓ SortingAlgorithms
   1901.2 ms  ✓ BitTwiddlingConvenienceFunctions
   3902.7 ms  ✓ PreallocationTools
   3123.8 ms  ✓ QuadGK
   1903.2 ms  ✓ FiniteDiff
ADTypesConstructionBaseExt Waiting for background task / IO / timer.
[pid 1711377] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x234f4720->0x723cef1c0610
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2907.9 ms  ✓ CPUSummary
  14306.5 ms  ✓ SparseArrays
   6805.8 ms  ✓ Accessors
   4157.2 ms  ✓ StaticArrayInterface
   2111.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2203.9 ms  ✓ PolyesterWeave
   2104.7 ms  ✓ SuiteSparse
   2413.2 ms  ✓ Adapt → AdaptSparseArraysExt
   2496.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2494.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2799.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2912.5 ms  ✓ Statistics
   1982.5 ms  ✓ Accessors → LinearAlgebraExt
   1795.5 ms  ✓ CloseOpenIntervals
   2148.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1997.1 ms  ✓ LayoutPointers
   2496.6 ms  ✓ PDMats
   8406.4 ms  ✓ SpecialFunctions
   2101.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2396.3 ms  ✓ Distances
   2502.7 ms  ✓ BangBang
   1891.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   2105.8 ms  ✓ DiffRules
   2600.6 ms  ✓ StrideArraysCore
   2985.2 ms  ✓ HypergeometricFunctions
   1810.4 ms  ✓ Distances → DistancesSparseArraysExt
   3998.7 ms  ✓ SymbolicIndexingInterface
   5179.0 ms  ✓ SciMLOperators
   6694.8 ms  ✓ StatsBase
   2011.0 ms  ✓ Polyester
   2791.3 ms  ✓ OhMyThreads
  22493.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2493.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
MaybeInplaceSparseArraysExt Waiting for background task / IO / timer.
[pid 1712411] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x262f81c0->0x705a30a4f460
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3092.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2595.9 ms  ✓ PDMats → StatsBaseExt
   2710.9 ms  ✓ OhMyThreads → MarkdownExt
   3197.8 ms  ✓ FastBroadcast
TestExt Waiting for background task / IO / timer.
[pid 1712502] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x18fcca00->0x79fa24378d00
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  11694.8 ms  ✓ Roots
   8102.4 ms  ✓ StatsFuns
  25970.2 ms  ✓ StaticArrays
   2187.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  20600.0 ms  ✓ FFTW
   2420.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2546.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2607.8 ms  ✓ Adapt → AdaptStaticArraysExt
   2635.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
  12500.9 ms  ✓ ForwardDiff
   2715.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3499.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3101.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2368.0 ms  ✓ FastPower → FastPowerForwardDiffExt
  14100.4 ms  ✓ RecursiveArrayTools
   2686.2 ms  ✓ Roots → RootsForwardDiffExt
  23185.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3488.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3848.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  22226.8 ms  ✓ Accessors → TestExt
   4575.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  26980.2 ms  ✓ Moshi
   2215.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2322.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2403.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1409.6 ms  ✓ NLSolversBase
    696.4 ms  ✓ LineSearches
  10915.3 ms  ✓ Distributions
   6565.7 ms  ✓ NearestNeighbors
    986.4 ms  ✓ Distributions → DistributionsTestExt
    986.6 ms  ✓ Neighborhood
   2614.2 ms  ✓ Optim
   1380.7 ms  ✓ Clustering
    789.6 ms  ✓ StateSpaceSets
StaticArraysExt Waiting for background task / IO / timer.
[pid 1713230] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x306d80d0->0x7ddced268f40
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2984.5 ms  ✓ BlackBoxOptim
   1392.4 ms  ✓ DelayEmbeddings
  33529.3 ms  ✓ Polynomials
    624.2 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    662.4 ms  ✓ Polynomials → PolynomialsFFTWExt
RecursiveArrayToolsStatisticsExt Waiting for background task / IO / timer.
[pid 1713516] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x126eef50->0x741d9956cd90
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1832.3 ms  ✓ DSP
   1399.9 ms  ✓ Wavelets
  22380.6 ms  ✓ Accessors → StaticArraysExt
   2254.6 ms  ✓ ComplexityMeasures
BangBangStaticArraysExt Waiting for background task / IO / timer.
[pid 1713278] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x105f2650->0x791e2dc67280
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  22309.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  32276.6 ms  ✓ BangBang → BangBangStaticArraysExt
   7199.2 ms  ✓ SciMLBase
    834.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1066.3 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1064.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1765.1 ms  ✓ SciMLJacobianOperators
   3977.6 ms  ✓ NonlinearSolveBase
    876.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2712.2 ms  ✓ BracketingNonlinearSolve
   1948.3 ms  ✓ DiffEqBase
    925.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2853.3 ms  ✓ OrdinaryDiffEqCore
   1046.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
NonlinearSolveBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 1714250] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1a82830->0x79e829939f60
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4093.4 ms  ✓ OrdinaryDiffEqTsit5
  20990.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
BracketingNonlinearSolveForwardDiffExt Waiting for background task / IO / timer.
[pid 1714299] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1869cc40->0x74ced09b3d30
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  30995.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
DiffEqBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 1714325] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x12e570c0->0x7da52f10faf0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  41811.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1953.7 ms  ✓ DynamicalSystemsBase
   2986.0 ms  ✓ Attractors
  204 dependencies successfully precompiled in 137 seconds
  9 dependencies had output during precompilation:
┌ DiffEqBase → DiffEqBaseForwardDiffExt
│  [pid 1714325] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x12e570c0->0x7da52f10faf0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BangBang → BangBangStaticArraysExt
│  [pid 1713278] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x105f2650->0x791e2dc67280
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → StaticArraysExt
│  [pid 1713230] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x306d80d0->0x7ddced268f40
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → TestExt
│  [pid 1712502] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x18fcca00->0x79fa24378d00
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
│  [pid 1714299] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1869cc40->0x74ced09b3d30
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
│  [pid 1714250] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1a82830->0x79e829939f60
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ADTypes → ADTypesConstructionBaseExt
│  [pid 1711377] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x234f4720->0x723cef1c0610
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ MaybeInplace → MaybeInplaceSparseArraysExt
│  [pid 1712411] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x262f81c0->0x705a30a4f460
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
│  [pid 1713516] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x126eef50->0x741d9956cd90
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 275.56
	System time (seconds): 38.06
	Percent of CPU this job got: 228%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:17.46
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 939156
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 598
	Minor (reclaiming a frame) page faults: 9060924
	Voluntary context switches: 256467
	Involuntary context switches: 98229
	Swaps: 0
	File system inputs: 53352
	File system outputs: 734448
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
