nice: cannot set niceness: Permission denied
Precompiling packages...
    423.8 ms  ✓ Reexport
    458.5 ms  ✓ StatsAPI
    560.9 ms  ✓ ConstructionBase
    426.6 ms  ✓ CommonSolve
    603.5 ms  ✓ IterTools
   1332.8 ms  ✓ IrrationalConstants
   1009.2 ms  ✓ Combinatorics
    579.8 ms  ✓ StableTasks
    639.4 ms  ✓ Statistics
    520.2 ms  ✓ StaticArraysCore
    500.9 ms  ✓ ChunkSplitters
    449.7 ms  ✓ IfElse
    863.8 ms  ✓ SuiteSparse_jll
    683.6 ms  ✓ EnzymeCore
    486.6 ms  ✓ PtrArrays
    469.8 ms  ✓ TaskLocalValues
    527.3 ms  ✓ Mmap
    507.2 ms  ✓ ManualMemory
    551.2 ms  ✓ PositiveFactorizations
    475.4 ms  ✓ DataAPI
    418.1 ms  ✓ CommonWorldInvalidations
    840.8 ms  ✓ SciMLPublic
    432.2 ms  ✓ Future
    437.6 ms  ✓ FastPower
    425.7 ms  ✓ CompositionsBase
    533.0 ms  ✓ InverseFunctions
    655.0 ms  ✓ AbstractTrees
    518.5 ms  ✓ MuladdMacro
   2309.2 ms  ✓ ExproniconLite
    596.3 ms  ✓ EnumX
    727.2 ms  ✓ AbstractFFTs
   5547.9 ms  ✓ MacroTools
   1422.1 ms  ✓ InitialValues
    512.6 ms  ✓ ExprTools
    735.1 ms  ✓ OpenLibm_jll
    416.5 ms  ✓ ConcreteStructs
    893.9 ms  ✓ SpatialIndexing
   1119.8 ms  ✓ FillArrays
    650.6 ms  ✓ OrderedCollections
    476.7 ms  ✓ HashArrayMappedTries
    709.2 ms  ✓ ADTypes
    716.4 ms  ✓ Serialization
   1788.9 ms  ✓ Bessels
    686.3 ms  ✓ DocStringExtensions
    503.9 ms  ✓ FastClosures
    466.0 ms  ✓ SIMDTypes
    461.4 ms  ✓ IteratorInterfaceExtensions
    736.8 ms  ✓ Requires
    551.8 ms  ✓ LoggingExtras
    770.2 ms  ✓ CpuId
    579.0 ms  ✓ Compat
   1292.3 ms  ✓ InteractiveUtils
    910.6 ms  ✓ LazyArtifacts
    502.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    837.7 ms  ✓ Distances
    529.0 ms  ✓ DiffResults
    598.2 ms  ✓ AliasTables
   3754.5 ms  ✓ FunctionWrappers
    510.4 ms  ✓ Missings
    437.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    432.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2214.9 ms  ✓ Preferences
    586.1 ms  ✓ CommonSubexpressions
   1198.8 ms  ✓ ThreadingUtilities
    534.3 ms  ✓ NaNMath
    499.8 ms  ✓ FillArrays → FillArraysStatisticsExt
    469.8 ms  ✓ ScopedValues
    404.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2013.7 ms  ✓ Jieko
    481.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1159.4 ms  ✓ DifferentiationInterface
   1797.5 ms  ✓ DataStructures
    466.0 ms  ✓ RuntimeGeneratedFunctions
    699.6 ms  ✓ LogExpFunctions
    605.4 ms  ✓ Adapt
    561.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3986.1 ms  ✓ TimerOutputs
    416.0 ms  ✓ FunctionWrappersWrappers
   2800.9 ms  ✓ Distributed
   1509.8 ms  ✓ Setfield
    472.6 ms  ✓ PrecompileTools
    542.9 ms  ✓ JLLWrappers
    605.9 ms  ✓ SciMLLogging
    560.7 ms  ✓ TruncatedStacktraces
   4514.0 ms  ✓ SparseArrays
    626.3 ms  ✓ SortingAlgorithms
   2596.9 ms  ✓ Accessors
    442.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    990.8 ms  ✓ QuadGK
    595.9 ms  ✓ ArrayInterface
    420.1 ms  ✓ EnzymeCore → AdaptExt
    570.2 ms  ✓ GPUArraysCore
