nice: cannot set niceness: Permission denied
Precompiling packages...
   1598.8 ms  ✓ Unicode
   1700.0 ms  ✓ UUIDs
   1699.4 ms  ✓ Logging
   1730.1 ms  ✓ OpenSSL_jll
   1784.0 ms  ✓ MozillaCACerts_jll
   1785.5 ms  ✓ Zlib_jll
   1805.1 ms  ✓ CompilerSupportLibraries_jll
   1813.3 ms  ✓ NetworkOptions
   1808.9 ms  ✓ nghttp2_jll
   1914.3 ms  ✓ Base64
    574.6 ms  ✓ LibSSH2_jll
    795.5 ms  ✓ Printf
    603.8 ms  ✓ p7zip_jll
    472.9 ms  ✓ LibCURL_jll
    483.6 ms  ✓ LibGit2_jll
   3399.7 ms  ✓ ArgTools
    778.4 ms  ✓ LibCURL
    647.9 ms  ✓ Tar
   3061.9 ms  ✓ Dates
   3140.6 ms  ✓ LibGit2
    479.5 ms  ✓ TOML
   3142.1 ms  ✓ Downloads
   9667.6 ms  ✓ StyledStrings
   1842.4 ms  ✓ JuliaSyntaxHighlighting
   3978.2 ms  ✓ Markdown
  47768.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2466.6 ms  ✓ IteratorInterfaceExtensions
   2467.5 ms  ✓ Future
   2479.9 ms  ✓ ConcreteStructs
   2669.5 ms  ✓ ExprTools
   2645.0 ms  ✓ OpenLibm_jll
   2685.0 ms  ✓ StatsAPI
   3190.5 ms  ✓ PositiveFactorizations
   3379.3 ms  ✓ AbstractFFTs
   4067.5 ms  ✓ Serialization
   4079.3 ms  ✓ ADTypes
   4162.0 ms  ✓ Gamma
   2707.9 ms  ✓ CommonSolve
   3004.1 ms  ✓ InverseFunctions
   5573.2 ms  ✓ InitialValues
   5659.6 ms  ✓ FillArrays
   5689.5 ms  ✓ Combinatorics
   3314.1 ms  ✓ Statistics
   3319.0 ms  ✓ IterTools
   2701.9 ms  ✓ EnumX
   2501.0 ms  ✓ Reexport
   3805.3 ms  ✓ AbstractTrees
   2380.5 ms  ✓ FastPower
   2479.8 ms  ✓ CompositionsBase
   2697.0 ms  ✓ Mmap
   2505.1 ms  ✓ PtrArrays
   2497.6 ms  ✓ HashArrayMappedTries
   2790.2 ms  ✓ TaskLocalValues
   2894.0 ms  ✓ StableTasks
   3692.8 ms  ✓ VectorInterface
  10343.1 ms  ✓ Bessels
   2601.0 ms  ✓ DataAPI
   2870.8 ms  ✓ Inflate
   2698.3 ms  ✓ Adapt
