nice: cannot set niceness: Permission denied
Precompiling packages...
    408.6 ms  ✓ Reexport
    453.1 ms  ✓ StatsAPI
    556.4 ms  ✓ ConstructionBase
    611.4 ms  ✓ IterTools
    520.7 ms  ✓ Inflate
   1324.4 ms  ✓ IrrationalConstants
   1026.6 ms  ✓ Combinatorics
    471.3 ms  ✓ CommonSolve
    589.1 ms  ✓ StableTasks
    596.0 ms  ✓ Statistics
    531.0 ms  ✓ StaticArraysCore
    502.3 ms  ✓ ChunkSplitters
    854.0 ms  ✓ SuiteSparse_jll
    471.3 ms  ✓ PtrArrays
    737.3 ms  ✓ EnzymeCore
    545.3 ms  ✓ Mmap
    440.2 ms  ✓ TaskLocalValues
    620.1 ms  ✓ VectorInterface
    517.4 ms  ✓ Adapt
    553.7 ms  ✓ PositiveFactorizations
    499.6 ms  ✓ DataAPI
    437.8 ms  ✓ Future
    444.6 ms  ✓ FastPower
    527.3 ms  ✓ InverseFunctions
    879.0 ms  ✓ SciMLPublic
    449.0 ms  ✓ CompositionsBase
    602.7 ms  ✓ AbstractTrees
    481.7 ms  ✓ MuladdMacro
    644.2 ms  ✓ AbstractFFTs
    566.7 ms  ✓ EnumX
   1349.2 ms  ✓ InitialValues
    806.7 ms  ✓ OpenLibm_jll
    572.1 ms  ✓ ExprTools
   5485.0 ms  ✓ MacroTools
    412.7 ms  ✓ ConcreteStructs
   1206.6 ms  ✓ FillArrays
    980.9 ms  ✓ SpatialIndexing
    698.3 ms  ✓ OrderedCollections
    516.8 ms  ✓ HashArrayMappedTries
    700.2 ms  ✓ ADTypes
    681.0 ms  ✓ Serialization
   1836.8 ms  ✓ Bessels
    669.5 ms  ✓ DocStringExtensions
    454.5 ms  ✓ IteratorInterfaceExtensions
    500.2 ms  ✓ FastClosures
    448.4 ms  ✓ PackageExtensionCompat
    742.3 ms  ✓ Requires
    665.3 ms  ✓ LoggingExtras
    610.9 ms  ✓ Compat
    417.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1306.6 ms  ✓ InteractiveUtils
    977.4 ms  ✓ LazyArtifacts
    458.0 ms  ✓ DiffResults
    810.0 ms  ✓ Distances
    563.3 ms  ✓ AliasTables
    468.4 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
   3848.4 ms  ✓ FunctionWrappers
    412.6 ms  ✓ EnzymeCore → AdaptExt
    651.1 ms  ✓ ArrayInterface
    612.6 ms  ✓ GPUArraysCore
   2251.7 ms  ✓ Preferences
    573.4 ms  ✓ Missings
    503.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    602.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    539.7 ms  ✓ NaNMath
    585.9 ms  ✓ CommonSubexpressions
    506.4 ms  ✓ FillArrays → FillArraysStatisticsExt
    471.7 ms  ✓ ScopedValues
    412.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    400.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1048.8 ms  ✓ DifferentiationInterface
   1735.6 ms  ✓ DataStructures
    470.7 ms  ✓ RuntimeGeneratedFunctions
    689.2 ms  ✓ LogExpFunctions
    499.1 ms  ✓ Compat → CompatLinearAlgebraExt
   2726.0 ms  ✓ Distributed
   3919.6 ms  ✓ TimerOutputs
   2125.3 ms  ✓ KrylovKit
    703.6 ms  ✓ SimpleTraits
   1580.4 ms  ✓ Setfield
    452.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    644.8 ms  ✓ FastBroadcast
    430.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    719.0 ms  ✓ MaybeInplace
    727.4 ms  ✓ PrecompileTools
   4569.3 ms  ✓ SparseArrays
    806.7 ms  ✓ JLLWrappers
    865.7 ms  ✓ SciMLLogging
    743.3 ms  ✓ TruncatedStacktraces
    430.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    559.7 ms  ✓ SortingAlgorithms
    435.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    972.8 ms  ✓ QuadGK
    694.9 ms  ✓ FiniteDiff
    827.9 ms  ✓ ProgressMeter
   2622.2 ms  ✓ Accessors
    917.6 ms  ✓ SciMLStructures
    991.2 ms  ✓ PoissonRandom
