nice: cannot set niceness: Permission denied
Precompiling Pkg...
   1137.6 ms  ✓ Logging
   1311.2 ms  ✓ MozillaCACerts_jll
   1349.5 ms  ✓ NetworkOptions
   1330.4 ms  ✓ UUIDs
   1328.5 ms  ✓ Unicode
   1341.7 ms  ✓ p7zip_jll
   1343.3 ms  ✓ nghttp2_jll
   1344.1 ms  ✓ Zlib_jll
   1389.7 ms  ✓ MbedTLS_jll
   1404.3 ms  ✓ Base64
    388.6 ms  ✓ LibSSH2_jll
    474.1 ms  ✓ Printf
    511.1 ms  ✓ LibGit2_jll
    533.4 ms  ✓ LibCURL_jll
   2369.9 ms  ✓ ArgTools
    594.3 ms  ✓ LibCURL
    602.1 ms  ✓ Tar
   2701.7 ms  ✓ Dates
   3158.4 ms  ✓ Markdown
   2464.4 ms  ✓ LibGit2
    407.4 ms  ✓ TOML
   3255.0 ms  ✓ Downloads
  43960.3 ms  ✓ Pkg
  23 dependencies successfully precompiled in 50 seconds
Precompiling project...
   1919.7 ms  ✓ IteratorInterfaceExtensions
   1991.3 ms  ✓ ConcreteStructs
   2010.7 ms  ✓ UnPack
   2030.3 ms  ✓ ExprTools
   2123.4 ms  ✓ MuladdMacro
   2215.5 ms  ✓ Future
   2380.4 ms  ✓ StatsAPI
   2624.6 ms  ✓ SimpleUnPack
   2883.0 ms  ✓ AbstractFFTs
   3194.4 ms  ✓ PositiveFactorizations
   3390.9 ms  ✓ FunctionWrappers
   3569.3 ms  ✓ Serialization
   3677.1 ms  ✓ ADTypes
   1900.1 ms  ✓ CommonSolve
   2231.2 ms  ✓ OpenLibm_jll
   4398.7 ms  ✓ Combinatorics
   4480.7 ms  ✓ FillArrays
   2473.8 ms  ✓ InverseFunctions
   2699.4 ms  ✓ Statistics
   2642.2 ms  ✓ IterTools
   2500.1 ms  ✓ SuiteSparse_jll
   2965.2 ms  ✓ CompilerSupportLibraries_jll
   2387.7 ms  ✓ ManualMemory
   2039.4 ms  ✓ EnumX
   2509.1 ms  ✓ Requires
   1788.2 ms  ✓ SIMDTypes
   2160.6 ms  ✓ Reexport
   3132.2 ms  ✓ OrderedCollections
   1799.6 ms  ✓ PtrArrays
   1964.7 ms  ✓ CompositionsBase
   2360.9 ms  ✓ Mmap
   2194.4 ms  ✓ FastPower
   2891.9 ms  ✓ DocStringExtensions
   1870.4 ms  ✓ IfElse
   1909.8 ms  ✓ CPUTime
   8081.8 ms  ✓ ExproniconLite
   4267.1 ms  ✓ SpatialIndexing
   2500.8 ms  ✓ CommonWorldInvalidations
   2888.1 ms  ✓ ConstructionBase
   3441.5 ms  ✓ EnzymeCore
   2511.6 ms  ✓ DataAPI
   2261.1 ms  ✓ FastClosures
   2838.1 ms  ✓ SciMLPublic
   2806.4 ms  ✓ StaticArraysCore
   8161.1 ms  ✓ Bessels
   5558.3 ms  ✓ IrrationalConstants
   3394.0 ms  ✓ CpuId
   3389.0 ms  ✓ Preferences
   2237.8 ms  ✓ FunctionWrappersWrappers
   3132.5 ms  ✓ Compat
   2243.2 ms  ✓ RuntimeGeneratedFunctions
   2391.2 ms  ✓ NaNMath
   3009.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2390.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2366.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2399.1 ms  ✓ AliasTables
   3909.3 ms  ✓ Distances
   3017.3 ms  ✓ Adapt
   5785.8 ms  ✓ LazyArtifacts
   6606.3 ms  ✓ InteractiveUtils
   4996.3 ms  ✓ DifferentiationInterface
   3109.3 ms  ✓ Parameters
  11601.0 ms  ✓ MacroTools
   2492.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2702.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   5111.5 ms  ✓ ThreadingUtilities
   2101.4 ms  ✓ DiffResults
   2394.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2239.7 ms  ✓ PrecompileTools
   2759.5 ms  ✓ Missings
   2738.5 ms  ✓ JLLWrappers
   2675.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2407.8 ms  ✓ GPUArraysCore
