nice: cannot set niceness: Permission denied
Precompiling packages...
   1703.7 ms  ✓ Zlib_jll
   1710.5 ms  ✓ MozillaCACerts_jll
   1708.2 ms  ✓ Unicode
   1718.5 ms  ✓ NetworkOptions
   1723.4 ms  ✓ nghttp2_jll
   1729.9 ms  ✓ UUIDs
   1729.3 ms  ✓ Logging
   1781.5 ms  ✓ OpenSSL_jll
   1831.3 ms  ✓ CompilerSupportLibraries_jll
   1899.2 ms  ✓ Base64
    493.2 ms  ✓ LibSSH2_jll
    704.0 ms  ✓ Printf
    599.1 ms  ✓ p7zip_jll
    479.4 ms  ✓ LibGit2_jll
    487.8 ms  ✓ LibCURL_jll
   3265.5 ms  ✓ ArgTools
    776.1 ms  ✓ LibCURL
    641.7 ms  ✓ Tar
   2955.3 ms  ✓ Dates
   3066.6 ms  ✓ LibGit2
    468.4 ms  ✓ TOML
   3013.5 ms  ✓ Downloads
   9558.4 ms  ✓ StyledStrings
   1692.2 ms  ✓ JuliaSyntaxHighlighting
   3889.0 ms  ✓ Markdown
  47354.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2394.1 ms  ✓ ConcreteStructs
   2401.5 ms  ✓ IteratorInterfaceExtensions
   2488.1 ms  ✓ Future
   2589.8 ms  ✓ StatsAPI
   2600.6 ms  ✓ ExprTools
   2708.3 ms  ✓ MuladdMacro
   2995.4 ms  ✓ PositiveFactorizations
   3297.8 ms  ✓ AbstractFFTs
   3796.6 ms  ✓ ADTypes
   4079.8 ms  ✓ Serialization
   2396.2 ms  ✓ CommonSolve
   2708.0 ms  ✓ OpenLibm_jll
   3002.5 ms  ✓ InverseFunctions
   5476.8 ms  ✓ FillArrays
   3187.7 ms  ✓ Statistics
   2984.6 ms  ✓ SuiteSparse_jll
   5705.7 ms  ✓ Combinatorics
   3260.7 ms  ✓ IterTools
   5970.9 ms  ✓ InitialValues
   2794.6 ms  ✓ ManualMemory
   2719.4 ms  ✓ EnumX
   2483.8 ms  ✓ Reexport
   2910.0 ms  ✓ SIMDTypes
   2510.1 ms  ✓ CompositionsBase
   2495.9 ms  ✓ PtrArrays
   3003.5 ms  ✓ Mmap
   4902.4 ms  ✓ Requires
   3502.2 ms  ✓ AbstractTrees
   3722.3 ms  ✓ DocStringExtensions
   9880.6 ms  ✓ Bessels
   5304.3 ms  ✓ SpatialIndexing
   2790.5 ms  ✓ FastPower
   3000.8 ms  ✓ HashArrayMappedTries
   2780.3 ms  ✓ TaskLocalValues
   2703.9 ms  ✓ StableTasks
   2530.4 ms  ✓ IfElse
  11709.4 ms  ✓ FunctionWrappers
   2600.5 ms  ✓ CommonWorldInvalidations
   3795.7 ms  ✓ EnzymeCore
   2794.9 ms  ✓ FastClosures
   3389.0 ms  ✓ DataAPI
   2794.3 ms  ✓ ChunkSplitters
   2713.4 ms  ✓ StaticArraysCore
   3189.6 ms  ✓ SciMLPublic
   3215.9 ms  ✓ LoggingExtras
  10688.4 ms  ✓ OrderedCollections
   4101.5 ms  ✓ CpuId
  15574.5 ms  ✓ ExproniconLite
   4095.8 ms  ✓ Preferences
   2505.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5096.3 ms  ✓ LazyArtifacts
   2802.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   9985.5 ms  ✓ ConstructionBase
   2595.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  14783.7 ms  ✓ IrrationalConstants
   3115.6 ms  ✓ AliasTables
  18496.4 ms  ✓ MacroTools
   3479.5 ms  ✓ Adapt
   3104.3 ms  ✓ ScopedValues
   2597.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10500.3 ms  ✓ Compat
   9712.7 ms  ✓ NaNMath
   2991.7 ms  ✓ DiffResults
  10082.5 ms  ✓ RuntimeGeneratedFunctions
   2693.2 ms  ✓ PrecompileTools
   3002.6 ms  ✓ JLLWrappers
  12589.0 ms  ✓ DifferentiationInterface
  14315.0 ms  ✓ InteractiveUtils
   3593.8 ms  ✓ SciMLLogging
   2585.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2504.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  11610.7 ms  ✓ Distances
   3700.3 ms  ✓ LogExpFunctions
   3303.3 ms  ✓ CommonSubexpressions
   2674.4 ms  ✓ EnzymeCore → AdaptExt
  12387.8 ms  ✓ ThreadingUtilities
   2419.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3113.9 ms  ✓ GPUArraysCore
   8494.8 ms  ✓ DataStructures
   9897.8 ms  ✓ Missings
   4110.0 ms  ✓ Rmath_jll
  10104.8 ms  ✓ Jieko
   3904.2 ms  ✓ FFTW_jll
  18910.5 ms  ✓ Distributed
  19696.2 ms  ✓ TimerOutputs
   4108.7 ms  ✓ TruncatedStacktraces
   5794.0 ms  ✓ OpenSpecFun_jll
   2517.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2589.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   6910.8 ms  ✓ IntelOpenMP_jll
  10011.9 ms  ✓ ArrayInterface
   3169.4 ms  ✓ SortingAlgorithms
   9292.1 ms  ✓ RecipesBase
   4386.5 ms  ✓ Rmath
   9121.7 ms  ✓ oneTBB_jll
   7220.4 ms  ✓ Setfield
   2503.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2807.1 ms  ✓ FastBroadcast
   3507.2 ms  ✓ MaybeInplace
   2114.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4788.0 ms  ✓ ProgressMeter
   2489.0 ms  ✓ FiniteDiff
   9706.1 ms  ✓ QuadGK
  27099.4 ms  ✓ SparseArrays
   4811.5 ms  ✓ MKL_jll
   5759.4 ms  ✓ PreallocationTools
   2397.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2996.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3003.7 ms  ✓ SuiteSparse
  11308.1 ms  ✓ FunctionWrappersWrappers
   3407.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
