nice: cannot set niceness: Permission denied
Precompiling packages...
   1604.8 ms  ✓ Logging
   1625.5 ms  ✓ UUIDs
   1748.8 ms  ✓ OpenSSL_jll
   1715.0 ms  ✓ MozillaCACerts_jll
   1776.1 ms  ✓ Unicode
   1760.2 ms  ✓ Zlib_jll
   1824.0 ms  ✓ CompilerSupportLibraries_jll
   1849.4 ms  ✓ NetworkOptions
   1825.0 ms  ✓ nghttp2_jll
   1898.9 ms  ✓ Base64
    574.9 ms  ✓ LibSSH2_jll
    590.5 ms  ✓ p7zip_jll
    700.3 ms  ✓ Printf
    472.7 ms  ✓ LibCURL_jll
    496.5 ms  ✓ LibGit2_jll
   3362.6 ms  ✓ ArgTools
    765.4 ms  ✓ LibCURL
    639.7 ms  ✓ Tar
   3025.4 ms  ✓ Dates
   3064.3 ms  ✓ LibGit2
    451.5 ms  ✓ TOML
   3078.3 ms  ✓ Downloads
   9567.1 ms  ✓ StyledStrings
   1696.0 ms  ✓ JuliaSyntaxHighlighting
   4003.2 ms  ✓ Markdown
  47145.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2403.4 ms  ✓ IteratorInterfaceExtensions
   2401.7 ms  ✓ Future
   2487.2 ms  ✓ ConcreteStructs
   2690.3 ms  ✓ ExprTools
   2783.6 ms  ✓ OpenLibm_jll
   2888.6 ms  ✓ StatsAPI
   2891.1 ms  ✓ PositiveFactorizations
   3494.2 ms  ✓ AbstractFFTs
   3788.3 ms  ✓ Serialization
   3891.2 ms  ✓ Gamma
   3899.5 ms  ✓ ADTypes
   2618.5 ms  ✓ CommonSolve
   2782.9 ms  ✓ InverseFunctions
   5384.1 ms  ✓ InitialValues
   5585.5 ms  ✓ FillArrays
   3311.8 ms  ✓ Statistics
   3157.8 ms  ✓ SuiteSparse_jll
   3307.8 ms  ✓ IterTools
   6094.3 ms  ✓ Combinatorics
   2488.0 ms  ✓ Reexport
   2789.5 ms  ✓ EnumX
   4597.0 ms  ✓ Requires
   2494.3 ms  ✓ CompositionsBase
   2286.6 ms  ✓ FastPower
   2333.7 ms  ✓ PtrArrays
   2802.2 ms  ✓ Mmap
   3392.3 ms  ✓ DocStringExtensions
   2404.5 ms  ✓ TaskLocalValues
   3706.1 ms  ✓ AbstractTrees
   2810.8 ms  ✓ HashArrayMappedTries
   5492.3 ms  ✓ SpatialIndexing
   3110.6 ms  ✓ StableTasks
  10177.2 ms  ✓ Bessels
   2589.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2690.7 ms  ✓ DataAPI
  11288.2 ms  ✓ FunctionWrappers
   3111.5 ms  ✓ Inflate
   3311.8 ms  ✓ VectorInterface
   3085.9 ms  ✓ Adapt
   2702.9 ms  ✓ ChunkSplitters
   3092.6 ms  ✓ PackageExtensionCompat
   3111.3 ms  ✓ FastClosures
   2790.0 ms  ✓ SciMLPublic
   2687.9 ms  ✓ BinaryHeaps
   3188.6 ms  ✓ StaticArraysCore
  10083.6 ms  ✓ OrderedCollections
