nice: cannot set niceness: Permission denied
Precompiling packages...
    424.3 ms  ✓ Reexport
    451.9 ms  ✓ StatsAPI
    554.1 ms  ✓ ConstructionBase
    423.6 ms  ✓ CommonSolve
    598.3 ms  ✓ IterTools
   1345.3 ms  ✓ IrrationalConstants
   1015.4 ms  ✓ Combinatorics
    567.5 ms  ✓ StableTasks
    650.7 ms  ✓ Statistics
    523.7 ms  ✓ StaticArraysCore
    504.6 ms  ✓ ChunkSplitters
    446.2 ms  ✓ IfElse
    856.5 ms  ✓ SuiteSparse_jll
    712.8 ms  ✓ EnzymeCore
    483.7 ms  ✓ PtrArrays
    451.8 ms  ✓ TaskLocalValues
    527.2 ms  ✓ Mmap
    513.2 ms  ✓ ManualMemory
    541.5 ms  ✓ PositiveFactorizations
    483.9 ms  ✓ DataAPI
    441.9 ms  ✓ CommonWorldInvalidations
    824.3 ms  ✓ SciMLPublic
    406.6 ms  ✓ Future
    423.6 ms  ✓ FastPower
    429.7 ms  ✓ CompositionsBase
    515.5 ms  ✓ InverseFunctions
    670.6 ms  ✓ AbstractTrees
    546.0 ms  ✓ MuladdMacro
   2331.8 ms  ✓ ExproniconLite
    720.3 ms  ✓ AbstractFFTs
    602.8 ms  ✓ EnumX
   5487.2 ms  ✓ MacroTools
   1438.8 ms  ✓ InitialValues
    500.5 ms  ✓ ExprTools
    697.9 ms  ✓ OpenLibm_jll
    416.7 ms  ✓ ConcreteStructs
    908.3 ms  ✓ SpatialIndexing
   1099.1 ms  ✓ FillArrays
    661.1 ms  ✓ OrderedCollections
    483.9 ms  ✓ HashArrayMappedTries
    705.2 ms  ✓ ADTypes
   1776.5 ms  ✓ Bessels
    725.9 ms  ✓ Serialization
    675.6 ms  ✓ DocStringExtensions
    498.8 ms  ✓ FastClosures
    435.2 ms  ✓ IteratorInterfaceExtensions
    436.8 ms  ✓ SIMDTypes
    739.2 ms  ✓ Requires
    563.0 ms  ✓ LoggingExtras
    781.7 ms  ✓ CpuId
    603.7 ms  ✓ Compat
   1242.6 ms  ✓ InteractiveUtils
    878.2 ms  ✓ LazyArtifacts
    537.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    526.1 ms  ✓ DiffResults
    844.7 ms  ✓ Distances
   3717.1 ms  ✓ FunctionWrappers
    583.2 ms  ✓ AliasTables
    534.0 ms  ✓ Missings
    465.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2131.8 ms  ✓ Preferences
    452.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    541.5 ms  ✓ NaNMath
    580.5 ms  ✓ CommonSubexpressions
   1233.7 ms  ✓ ThreadingUtilities
    503.5 ms  ✓ FillArrays → FillArraysStatisticsExt
    490.3 ms  ✓ ScopedValues
    419.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    454.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2059.8 ms  ✓ Jieko
   1135.8 ms  ✓ DifferentiationInterface
   1834.5 ms  ✓ DataStructures
    469.1 ms  ✓ RuntimeGeneratedFunctions
    684.4 ms  ✓ LogExpFunctions
    583.7 ms  ✓ Adapt
    535.6 ms  ✓ Compat → CompatLinearAlgebraExt
   4098.9 ms  ✓ TimerOutputs
    467.2 ms  ✓ FunctionWrappersWrappers
   2786.7 ms  ✓ Distributed
    525.5 ms  ✓ PrecompileTools
   1578.5 ms  ✓ Setfield
    609.2 ms  ✓ JLLWrappers
    606.3 ms  ✓ SciMLLogging
    566.4 ms  ✓ TruncatedStacktraces
    548.3 ms  ✓ SortingAlgorithms
   4510.6 ms  ✓ SparseArrays
    421.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    954.3 ms  ✓ QuadGK
    652.0 ms  ✓ ArrayInterface
   2568.2 ms  ✓ Accessors
    649.3 ms  ✓ GPUArraysCore
    495.9 ms  ✓ EnzymeCore → AdaptExt
    802.9 ms  ✓ ProgressMeter
   1918.5 ms  ✓ RecipesBase
    646.3 ms  ✓ Rmath_jll
    782.9 ms  ✓ OpenSpecFun_jll
   1315.7 ms  ✓ IntelOpenMP_jll
   9958.6 ms  ✓ Test
    844.2 ms  ✓ FFTW_jll
   1364.5 ms  ✓ oneTBB_jll
    719.4 ms  ✓ Statistics → SparseArraysExt
    824.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
    681.8 ms  ✓ SuiteSparse
    696.3 ms  ✓ Distances → DistancesSparseArraysExt
    724.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    714.6 ms  ✓ Adapt → AdaptSparseArraysExt
  10842.6 ms  ✓ Moshi
    456.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    702.2 ms  ✓ MaybeInplace
    552.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    640.6 ms  ✓ SciMLStructures
    555.1 ms  ✓ Accessors → LinearAlgebraExt
   1490.8 ms  ✓ PreallocationTools
    528.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    550.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    879.8 ms  ✓ Rmath
    691.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1555.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2925.4 ms  ✓ SpecialFunctions
    711.4 ms  ✓ Accessors → TestExt
   1400.7 ms  ✓ MKL_jll
  15851.8 ms  ✓ StaticArrays
    681.0 ms  ✓ FiniteDiff
    814.0 ms  ✓ PDMats
    670.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    898.6 ms  ✓ BangBang
   2679.4 ms  ✓ StatsBase
   1265.3 ms  ✓ SymbolicIndexingInterface
   1983.3 ms  ✓ SciMLOperators
    763.0 ms  ✓ DiffRules
   1210.4 ms  ✓ HypergeometricFunctions
    721.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3389.3 ms  ✓ Roots
    781.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    799.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
    714.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    762.9 ms  ✓ Adapt → AdaptStaticArraysExt
    759.9 ms  ✓ Accessors → StaticArraysExt
    726.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
