nice: cannot set niceness: Permission denied
Precompiling packages...
   1573.8 ms  ✓ MozillaCACerts_jll
   1571.4 ms  ✓ Zlib_jll
   1601.3 ms  ✓ Logging
   1680.0 ms  ✓ nghttp2_jll
   1685.2 ms  ✓ UUIDs
   1714.8 ms  ✓ OpenSSL_jll
   1713.0 ms  ✓ Unicode
   1773.1 ms  ✓ NetworkOptions
   1779.8 ms  ✓ CompilerSupportLibraries_jll
   1841.4 ms  ✓ Base64
    495.5 ms  ✓ LibSSH2_jll
    540.8 ms  ✓ p7zip_jll
    706.9 ms  ✓ Printf
    463.0 ms  ✓ LibCURL_jll
    465.3 ms  ✓ LibGit2_jll
   3253.5 ms  ✓ ArgTools
    769.7 ms  ✓ LibCURL
    638.0 ms  ✓ Tar
   2882.4 ms  ✓ Dates
   3068.3 ms  ✓ LibGit2
    452.9 ms  ✓ TOML
   3052.6 ms  ✓ Downloads
   9195.8 ms  ✓ StyledStrings
   1681.5 ms  ✓ JuliaSyntaxHighlighting
   3812.2 ms  ✓ Markdown
  46579.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2523.3 ms  ✓ ConcreteStructs
   2527.7 ms  ✓ IteratorInterfaceExtensions
   2604.5 ms  ✓ MuladdMacro
   2614.9 ms  ✓ Future
   2720.6 ms  ✓ ExprTools
   2810.7 ms  ✓ StatsAPI
   3320.1 ms  ✓ PositiveFactorizations
   3721.2 ms  ✓ AbstractFFTs
   4298.9 ms  ✓ Serialization
   4589.3 ms  ✓ ADTypes
   2498.6 ms  ✓ CommonSolve
   2709.1 ms  ✓ OpenLibm_jll
   3194.8 ms  ✓ InverseFunctions
   5789.3 ms  ✓ InitialValues
   3313.1 ms  ✓ Statistics
   3101.2 ms  ✓ SuiteSparse_jll
   5896.9 ms  ✓ FillArrays
   6202.7 ms  ✓ Combinatorics
   3597.9 ms  ✓ IterTools
   3008.9 ms  ✓ ManualMemory
   3077.0 ms  ✓ EnumX
   2524.8 ms  ✓ SIMDTypes
   2673.9 ms  ✓ Reexport
   2700.0 ms  ✓ CompositionsBase
   4433.7 ms  ✓ Requires
   3022.7 ms  ✓ Mmap
   2490.2 ms  ✓ PtrArrays
   3389.2 ms  ✓ AbstractTrees
   3415.6 ms  ✓ DocStringExtensions
   2624.6 ms  ✓ FastPower
   5596.9 ms  ✓ SpatialIndexing
   2815.1 ms  ✓ TaskLocalValues
   2996.5 ms  ✓ HashArrayMappedTries
   2507.2 ms  ✓ IfElse
  11798.5 ms  ✓ Bessels
   2532.3 ms  ✓ CommonWorldInvalidations
   3199.4 ms  ✓ StableTasks
  12400.8 ms  ✓ FunctionWrappers
   3219.6 ms  ✓ CPUTime
   4083.3 ms  ✓ EnzymeCore
   2973.0 ms  ✓ FastClosures
   3101.8 ms  ✓ DataAPI
   2912.0 ms  ✓ ChunkSplitters
   3180.6 ms  ✓ SciMLPublic
   2892.6 ms  ✓ StaticArraysCore
   3298.7 ms  ✓ LoggingExtras
  11101.7 ms  ✓ OrderedCollections
   4030.0 ms  ✓ Preferences
   4805.4 ms  ✓ CpuId
  17105.1 ms  ✓ ExproniconLite
  11895.7 ms  ✓ Distances
   2789.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5582.0 ms  ✓ LazyArtifacts
   2894.3 ms  ✓ FillArrays → FillArraysStatisticsExt
  10704.4 ms  ✓ ConstructionBase
   2709.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2999.3 ms  ✓ Adapt
   3121.7 ms  ✓ AliasTables
   2588.5 ms  ✓ FunctionWrappersWrappers
   2679.9 ms  ✓ ScopedValues
   2790.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  11093.4 ms  ✓ Compat
  21005.5 ms  ✓ MacroTools
   2611.8 ms  ✓ DiffResults
  10000.4 ms  ✓ NaNMath
  10789.1 ms  ✓ RuntimeGeneratedFunctions
   3218.4 ms  ✓ JLLWrappers
   2710.0 ms  ✓ PrecompileTools
   2571.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  12499.1 ms  ✓ DifferentiationInterface
   3377.7 ms  ✓ SciMLLogging
   2599.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  15700.3 ms  ✓ InteractiveUtils
   2592.0 ms  ✓ EnzymeCore → AdaptExt
   3407.6 ms  ✓ GPUArraysCore
   2694.5 ms  ✓ Compat → CompatLinearAlgebraExt
  13511.7 ms  ✓ ThreadingUtilities
  10400.5 ms  ✓ Missings
  15198.2 ms  ✓ IrrationalConstants
  10206.6 ms  ✓ DataStructures
   4386.5 ms  ✓ FFTW_jll
   3891.1 ms  ✓ OpenSpecFun_jll
  19773.0 ms  ✓ Distributed
   6983.2 ms  ✓ Setfield
   6899.8 ms  ✓ IntelOpenMP_jll
  10405.6 ms  ✓ Jieko
  21314.3 ms  ✓ TimerOutputs
   8375.5 ms  ✓ oneTBB_jll
   3498.2 ms  ✓ CommonSubexpressions
   3512.8 ms  ✓ TruncatedStacktraces
   2703.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   4020.1 ms  ✓ Rmath_jll
  12497.8 ms  ✓ ArrayInterface
   3799.2 ms  ✓ LogExpFunctions
   3291.7 ms  ✓ SortingAlgorithms
   2785.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2310.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3610.6 ms  ✓ MaybeInplace
  10593.1 ms  ✓ RecipesBase
   4206.3 ms  ✓ Rmath
   5309.6 ms  ✓ ProgressMeter
   2383.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  28276.4 ms  ✓ SparseArrays
   7069.7 ms  ✓ MKL_jll
   2589.5 ms  ✓ FiniteDiff
  10409.6 ms  ✓ QuadGK
  19302.3 ms  ✓ Accessors
   3327.9 ms  ✓ SuiteSparse
   3417.0 ms  ✓ Distances → DistancesSparseArraysExt
   3408.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3603.6 ms  ✓ Statistics → SparseArraysExt
   3591.1 ms  ✓ Adapt → AdaptSparseArraysExt
   7215.0 ms  ✓ PreallocationTools
   3991.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
  10093.3 ms  ✓ SciMLStructures
   3476.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3009.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2424.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2033.8 ms  ✓ Accessors → LinearAlgebraExt
   2709.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3689.1 ms  ✓ PDMats
   2788.1 ms  ✓ BangBang
  12389.6 ms  ✓ SpecialFunctions
   2889.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   2809.2 ms  ✓ DiffRules
   4690.9 ms  ✓ HypergeometricFunctions
  24523.5 ms  ✓ Test
  10920.8 ms  ✓ SymbolicIndexingInterface
  29794.3 ms  ✓ Static
   3495.6 ms  ✓ Accessors → TestExt
   4600.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  11096.8 ms  ✓ OhMyThreads
   2798.7 ms  ✓ BitTwiddlingConvenienceFunctions
  16989.0 ms  ✓ StatsBase
  14682.6 ms  ✓ SciMLOperators
   3502.8 ms  ✓ OhMyThreads → MarkdownExt
   2880.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   5900.7 ms  ✓ CPUSummary
   3895.6 ms  ✓ PDMats → StatsBaseExt
  10077.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4275.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  41003.7 ms  ✓ StaticArrays
  21800.7 ms  ✓ Roots
   4503.8 ms  ✓ PolyesterWeave
  14700.0 ms  ✓ StatsFuns
   3591.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3614.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3623.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3687.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3821.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3801.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3496.2 ms  ✓ Accessors → StaticArraysExt
   2691.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3893.7 ms  ✓ BangBang → BangBangStaticArraysExt
  23572.8 ms  ✓ ForwardDiff
   3612.6 ms  ✓ FastPower → FastPowerForwardDiffExt
  39292.8 ms  ✓ FFTW
   7726.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  51405.8 ms  ✓ Moshi
   7920.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   7981.9 ms  ✓ Roots → RootsForwardDiffExt
  61491.6 ms  ✓ Parsers
  32215.2 ms  ✓ RecursiveArrayTools
  14772.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3869.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  22307.4 ms  ✓ NearestNeighbors
   4211.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   4734.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  23716.2 ms  ✓ Distributions
   3921.7 ms  ✓ NLSolversBase
  36099.2 ms  ✓ StaticArrayInterface
   6394.2 ms  ✓ JSON
   2323.4 ms  ✓ Neighborhood
   1411.3 ms  ✓ CloseOpenIntervals
   1594.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1606.0 ms  ✓ LayoutPointers
   2870.5 ms  ✓ Distributions → DistributionsTestExt
   4371.2 ms  ✓ Clustering
   1267.9 ms  ✓ StrideArraysCore
   3590.5 ms  ✓ LineSearches
   3377.4 ms  ✓ StateSpaceSets
    935.9 ms  ✓ Polyester
    918.1 ms  ✓ FastBroadcast
    899.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3161.6 ms  ✓ Optim
   3266.6 ms  ✓ DelayEmbeddings
   7083.6 ms  ✓ BlackBoxOptim
  63396.6 ms  ✓ Polynomials
    769.4 ms  ✓ Polynomials → PolynomialsFFTWExt
  15959.8 ms  ✓ SciMLBase
   2358.1 ms  ✓ DSP
    898.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1225.4 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1841.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2672.2 ms  ✓ Wavelets
   3159.1 ms  ✓ SciMLJacobianOperators
   3054.2 ms  ✓ ComplexityMeasures
   6069.4 ms  ✓ NonlinearSolveBase
   1091.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1140.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3020.2 ms  ✓ BracketingNonlinearSolve
    938.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2208.8 ms  ✓ DiffEqBase
   1099.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1103.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3442.6 ms  ✓ OrdinaryDiffEqCore
   1177.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4570.1 ms  ✓ OrdinaryDiffEqTsit5
   2606.5 ms  ✓ DynamicalSystemsBase
   3442.3 ms  ✓ Attractors
  210 dependencies successfully precompiled in 142 seconds. 26 already precompiled.
  1 dependency had output during precompilation:
┌ DiffEqBase
│  WARNING: Imported binding SciMLBase.NoiseSizeIncompatibilityError was undeclared at import time during import to DiffEqBase.
│  WARNING: Imported binding SciMLBase.DIRECT_AUTODIFF_INCOMPATIBILITY_MESSAGE was undeclared at import time during import to DiffEqBase.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 627.61
	System time (seconds): 51.83
	Percent of CPU this job got: 332%
