nice: cannot set niceness: Permission denied
Precompiling packages...
   1999.5 ms  ✓ IteratorInterfaceExtensions
   2012.8 ms  ✓ LazyArtifacts
   2020.5 ms  ✓ ConcreteStructs
   2098.8 ms  ✓ StatsAPI
   2179.1 ms  ✓ OpenLibm_jll
   2194.4 ms  ✓ InverseFunctions
   2601.5 ms  ✓ ExprTools
   2612.4 ms  ✓ PositiveFactorizations
   2796.3 ms  ✓ AbstractFFTs
   3295.8 ms  ✓ ADTypes
   3478.7 ms  ✓ FunctionWrappers
   1889.4 ms  ✓ CommonSolve
   4086.2 ms  ✓ FillArrays
   2092.4 ms  ✓ CompilerSupportLibraries_jll
   4385.1 ms  ✓ Combinatorics
   2093.4 ms  ✓ SuiteSparse_jll
   4405.0 ms  ✓ InitialValues
   2810.3 ms  ✓ IterTools
   2599.5 ms  ✓ Compat
   2305.4 ms  ✓ Requires
   2137.1 ms  ✓ EnumX
   3098.0 ms  ✓ Preferences
   3007.2 ms  ✓ OrderedCollections
   1795.1 ms  ✓ Reexport
   1984.6 ms  ✓ CompositionsBase
   2696.8 ms  ✓ DocStringExtensions
   2697.9 ms  ✓ AbstractTrees
   2092.1 ms  ✓ PtrArrays
   2004.1 ms  ✓ FastPower
   1895.6 ms  ✓ TaskLocalValues
   3903.1 ms  ✓ SpatialIndexing
   2313.8 ms  ✓ HashArrayMappedTries
   2416.6 ms  ✓ StableTasks
   8187.2 ms  ✓ Bessels
   3015.5 ms  ✓ Inflate
   3206.6 ms  ✓ VectorInterface
   2300.6 ms  ✓ ConstructionBase
   2198.5 ms  ✓ DataAPI
   2291.3 ms  ✓ Adapt
   2082.2 ms  ✓ PackageExtensionCompat
   7478.7 ms  ✓ Distributed
   2005.5 ms  ✓ FastClosures
   5305.0 ms  ✓ IrrationalConstants
   3294.4 ms  ✓ EnzymeCore
   2688.1 ms  ✓ LoggingExtras
   2416.2 ms  ✓ SciMLPublic
   2999.2 ms  ✓ ChunkSplitters
   2586.3 ms  ✓ StaticArraysCore
   2698.9 ms  ✓ BinaryHeaps
   2685.5 ms  ✓ NaNMath
   2279.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2696.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2899.7 ms  ✓ RuntimeGeneratedFunctions
   2799.9 ms  ✓ PrecompileTools
  10481.4 ms  ✓ MacroTools
   3099.7 ms  ✓ JLLWrappers
  12716.5 ms  ✓ Test
   2109.2 ms  ✓ ScopedValues
   2561.6 ms  ✓ SciMLLogging
   2592.9 ms  ✓ AliasTables
   1892.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2220.3 ms  ✓ Missings
   4925.5 ms  ✓ DifferentiationInterface
   2309.1 ms  ✓ GPUArraysCore
   2608.3 ms  ✓ ArrayInterface
   1780.9 ms  ✓ EnzymeCore → AdaptExt
   1899.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3223.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2025.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2120.2 ms  ✓ DiffResults
   2885.6 ms  ✓ LogExpFunctions
   1915.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3903.8 ms  ✓ ProgressMeter
