nice: cannot set niceness: Permission denied
Precompiling packages...
   1454.5 ms  ✓ MozillaCACerts_jll
   1569.0 ms  ✓ UUIDs
   1578.2 ms  ✓ Zlib_jll
   1584.1 ms  ✓ Logging
   1686.2 ms  ✓ OpenSSL_jll
   1653.3 ms  ✓ nghttp2_jll
   1687.6 ms  ✓ NetworkOptions
   1681.7 ms  ✓ Unicode
   1771.3 ms  ✓ CompilerSupportLibraries_jll
   1801.6 ms  ✓ Base64
    480.0 ms  ✓ LibSSH2_jll
    597.7 ms  ✓ p7zip_jll
    701.6 ms  ✓ Printf
    498.4 ms  ✓ LibCURL_jll
    523.2 ms  ✓ LibGit2_jll
   3198.0 ms  ✓ ArgTools
    784.5 ms  ✓ LibCURL
    630.7 ms  ✓ Tar
   3015.2 ms  ✓ Dates
   3058.8 ms  ✓ LibGit2
    447.9 ms  ✓ TOML
   3036.4 ms  ✓ Downloads
   9461.8 ms  ✓ StyledStrings
   1742.4 ms  ✓ JuliaSyntaxHighlighting
   3900.9 ms  ✓ Markdown
  47611.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2407.8 ms  ✓ Future
   2417.0 ms  ✓ ConcreteStructs
   2495.1 ms  ✓ IteratorInterfaceExtensions
   2498.9 ms  ✓ MuladdMacro
   2591.9 ms  ✓ StatsAPI
   2715.6 ms  ✓ ExprTools
   3300.8 ms  ✓ PositiveFactorizations
   3321.7 ms  ✓ AbstractFFTs
   3887.8 ms  ✓ Serialization
   4115.8 ms  ✓ ADTypes
   2409.1 ms  ✓ CommonSolve
   2604.4 ms  ✓ OpenLibm_jll
   5098.2 ms  ✓ InitialValues
   2797.2 ms  ✓ InverseFunctions
   5598.2 ms  ✓ Combinatorics
   3082.0 ms  ✓ SuiteSparse_jll
   5806.0 ms  ✓ FillArrays
   3320.2 ms  ✓ Statistics
   3414.7 ms  ✓ IterTools
   3084.4 ms  ✓ ManualMemory
   2594.7 ms  ✓ EnumX
   2297.7 ms  ✓ SIMDTypes
   2499.8 ms  ✓ Reexport
   4291.1 ms  ✓ Requires
   2677.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   3290.3 ms  ✓ CompositionsBase
   3705.7 ms  ✓ DocStringExtensions
   3593.8 ms  ✓ AbstractTrees
   2992.8 ms  ✓ PtrArrays
   9773.6 ms  ✓ Bessels
   2393.5 ms  ✓ FastPower
   5259.5 ms  ✓ SpatialIndexing
   2893.1 ms  ✓ TaskLocalValues
   3008.5 ms  ✓ HashArrayMappedTries
   2887.1 ms  ✓ StableTasks
  11514.0 ms  ✓ FunctionWrappers
   2323.6 ms  ✓ CommonWorldInvalidations
   2498.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2605.0 ms  ✓ IfElse
   2519.3 ms  ✓ DataAPI
   2482.0 ms  ✓ FastClosures
   3798.7 ms  ✓ EnzymeCore
   2818.6 ms  ✓ ChunkSplitters
   2814.5 ms  ✓ StaticArraysCore
   3132.6 ms  ✓ SciMLPublic
   3077.3 ms  ✓ LoggingExtras
  10610.0 ms  ✓ OrderedCollections
   3761.4 ms  ✓ Preferences
   4364.3 ms  ✓ CpuId
   2595.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  16571.2 ms  ✓ ExproniconLite
   5310.2 ms  ✓ LazyArtifacts
   2993.9 ms  ✓ Mmap
   3017.0 ms  ✓ Adapt
   2689.6 ms  ✓ ScopedValues
   3185.9 ms  ✓ AliasTables
  15383.1 ms  ✓ IrrationalConstants
   9507.2 ms  ✓ Compat
   9695.8 ms  ✓ RuntimeGeneratedFunctions
   2478.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9389.5 ms  ✓ NaNMath
  19899.9 ms  ✓ MacroTools
   2912.5 ms  ✓ DiffResults
   2410.4 ms  ✓ PrecompileTools
  13376.6 ms  ✓ InteractiveUtils
   4195.8 ms  ✓ JLLWrappers
  13176.4 ms  ✓ DifferentiationInterface
   3237.9 ms  ✓ SciMLLogging
  10597.7 ms  ✓ Distances
