nice: cannot set niceness: Permission denied
Precompiling packages...
   1425.7 ms  ✓ MozillaCACerts_jll
   1596.1 ms  ✓ UUIDs
   1619.8 ms  ✓ nghttp2_jll
   1652.0 ms  ✓ OpenSSL_jll
   1629.2 ms  ✓ Zlib_jll
   1695.5 ms  ✓ Logging
   1710.7 ms  ✓ CompilerSupportLibraries_jll
   1717.9 ms  ✓ Unicode
   1723.1 ms  ✓ NetworkOptions
   1836.9 ms  ✓ Base64
    519.8 ms  ✓ LibSSH2_jll
    586.0 ms  ✓ p7zip_jll
    680.6 ms  ✓ Printf
    485.7 ms  ✓ LibGit2_jll
    491.0 ms  ✓ LibCURL_jll
   3196.3 ms  ✓ ArgTools
    783.2 ms  ✓ LibCURL
    634.8 ms  ✓ Tar
   2859.3 ms  ✓ Dates
    442.9 ms  ✓ TOML
   3120.1 ms  ✓ LibGit2
   2982.4 ms  ✓ Downloads
   9431.1 ms  ✓ StyledStrings
   1686.5 ms  ✓ JuliaSyntaxHighlighting
   3806.6 ms  ✓ Markdown
  46589.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2514.5 ms  ✓ IteratorInterfaceExtensions
   2530.2 ms  ✓ ConcreteStructs
   2546.5 ms  ✓ MuladdMacro
   2626.4 ms  ✓ Future
   2829.8 ms  ✓ StatsAPI
   2913.8 ms  ✓ ExprTools
   3227.8 ms  ✓ PositiveFactorizations
   3537.4 ms  ✓ AbstractFFTs
   4342.3 ms  ✓ ADTypes
   4402.1 ms  ✓ Serialization
   2602.0 ms  ✓ OpenLibm_jll
   2507.1 ms  ✓ CommonSolve
   3182.2 ms  ✓ InverseFunctions
   5805.8 ms  ✓ FillArrays
   3112.5 ms  ✓ SuiteSparse_jll
   6020.6 ms  ✓ InitialValues
   6138.0 ms  ✓ Combinatorics
   3669.3 ms  ✓ Statistics
   2906.2 ms  ✓ ManualMemory
   3908.9 ms  ✓ IterTools
   2909.6 ms  ✓ EnumX
   2503.0 ms  ✓ Reexport
   2499.5 ms  ✓ SIMDTypes
   4611.8 ms  ✓ Requires
   2826.2 ms  ✓ Mmap
   2687.5 ms  ✓ CompositionsBase
   2794.2 ms  ✓ PtrArrays
   3585.9 ms  ✓ DocStringExtensions
   5396.1 ms  ✓ SpatialIndexing
   2508.7 ms  ✓ FastPower
  10823.4 ms  ✓ Bessels
   2724.0 ms  ✓ TaskLocalValues
   3026.1 ms  ✓ HashArrayMappedTries
   2999.5 ms  ✓ IfElse
   3211.5 ms  ✓ StableTasks
   3025.0 ms  ✓ CPUTime
   2583.1 ms  ✓ CommonWorldInvalidations
   4076.3 ms  ✓ EnzymeCore
  13144.0 ms  ✓ FunctionWrappers
   2874.8 ms  ✓ DataAPI
   2900.1 ms  ✓ FastClosures
   2699.9 ms  ✓ ChunkSplitters
   3292.5 ms  ✓ SciMLPublic
   2884.2 ms  ✓ StaticArraysCore
  10987.0 ms  ✓ OrderedCollections
   3391.7 ms  ✓ LoggingExtras
   3886.0 ms  ✓ Preferences
  17225.3 ms  ✓ ExproniconLite
   4226.0 ms  ✓ CpuId
   2701.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5322.3 ms  ✓ LazyArtifacts
   2894.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   3307.4 ms  ✓ AbstractTrees
  11603.0 ms  ✓ ConstructionBase
  15094.9 ms  ✓ IrrationalConstants
   3002.4 ms  ✓ Adapt
   2672.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3176.8 ms  ✓ AliasTables
   2412.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2791.0 ms  ✓ ScopedValues
  20812.1 ms  ✓ MacroTools
  11497.1 ms  ✓ Compat
   3275.4 ms  ✓ FunctionWrappersWrappers
  10025.6 ms  ✓ RuntimeGeneratedFunctions
   9898.9 ms  ✓ NaNMath
   2819.7 ms  ✓ DiffResults
   2770.4 ms  ✓ PrecompileTools
  13195.6 ms  ✓ DifferentiationInterface
   3104.7 ms  ✓ JLLWrappers
  14572.3 ms  ✓ InteractiveUtils
   2591.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2494.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3679.0 ms  ✓ SciMLLogging
  11294.7 ms  ✓ Distances
   2592.5 ms  ✓ EnzymeCore → AdaptExt
   3509.4 ms  ✓ LogExpFunctions
   2608.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3135.9 ms  ✓ CommonSubexpressions
   3406.9 ms  ✓ GPUArraysCore
  13401.0 ms  ✓ ThreadingUtilities
   9602.4 ms  ✓ DataStructures
  19695.4 ms  ✓ Distributed
  11331.8 ms  ✓ Missings
   3827.6 ms  ✓ FFTW_jll
   4233.0 ms  ✓ Rmath_jll
  10119.4 ms  ✓ Jieko
  21498.7 ms  ✓ TimerOutputs
   2780.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3965.9 ms  ✓ TruncatedStacktraces
   5698.0 ms  ✓ OpenSpecFun_jll
  31587.3 ms  ✓ SparseArrays
   2795.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  11522.3 ms  ✓ ArrayInterface
  10110.6 ms  ✓ RecipesBase
   8187.6 ms  ✓ oneTBB_jll
   3369.8 ms  ✓ SortingAlgorithms
   8686.9 ms  ✓ IntelOpenMP_jll
   3108.5 ms  ✓ SuiteSparse
   4097.6 ms  ✓ Rmath
   7298.5 ms  ✓ Setfield
   3305.4 ms  ✓ Statistics → SparseArraysExt
   3329.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3617.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3505.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   5604.7 ms  ✓ ProgressMeter
   2492.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2399.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3386.1 ms  ✓ Distances → DistancesSparseArraysExt
   3486.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3700.5 ms  ✓ MaybeInplace
   3201.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3689.3 ms  ✓ FiniteDiff
   4501.2 ms  ✓ PDMats
  12419.0 ms  ✓ QuadGK
   7296.3 ms  ✓ PreallocationTools
   7004.5 ms  ✓ MKL_jll
   2418.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2405.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3006.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   9987.0 ms  ✓ SciMLStructures
  14206.7 ms  ✓ SpecialFunctions
  17934.2 ms  ✓ Accessors
   1681.3 ms  ✓ DiffRules
   1995.3 ms  ✓ Accessors → LinearAlgebraExt
   3977.5 ms  ✓ HypergeometricFunctions
  27284.1 ms  ✓ Static
  24214.6 ms  ✓ Test
   5618.3 ms  ✓ BangBang
   3023.1 ms  ✓ BitTwiddlingConvenienceFunctions
  17615.3 ms  ✓ StatsBase
   6383.6 ms  ✓ CPUSummary
   3617.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3975.2 ms  ✓ Accessors → TestExt
   7884.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3304.7 ms  ✓ PDMats → StatsBaseExt
   3165.9 ms  ✓ PolyesterWeave
  12421.2 ms  ✓ SymbolicIndexingInterface
  14317.2 ms  ✓ SciMLOperators
  14728.3 ms  ✓ StatsFuns
  43801.2 ms  ✓ StaticArrays
   3117.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   4498.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2876.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  11295.4 ms  ✓ OhMyThreads
   3401.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3602.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3773.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3863.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3488.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  23271.1 ms  ✓ Roots
   4198.4 ms  ✓ Accessors → StaticArraysExt
   4491.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  25192.6 ms  ✓ ForwardDiff
   5190.0 ms  ✓ BangBang → BangBangStaticArraysExt
   5286.0 ms  ✓ OhMyThreads → MarkdownExt
   5697.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   6276.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   9108.5 ms  ✓ Roots → RootsForwardDiffExt
  11123.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  63386.2 ms  ✓ Parsers
