nice: cannot set niceness: Permission denied
Precompiling packages...
   1620.5 ms  ✓ UUIDs
   1617.6 ms  ✓ MozillaCACerts_jll
   1700.0 ms  ✓ Logging
   1704.2 ms  ✓ nghttp2_jll
   1706.3 ms  ✓ Zlib_jll
   1752.9 ms  ✓ OpenSSL_jll
   1730.3 ms  ✓ NetworkOptions
   1798.5 ms  ✓ CompilerSupportLibraries_jll
   1798.3 ms  ✓ Unicode
   1894.5 ms  ✓ Base64
    515.2 ms  ✓ LibSSH2_jll
    560.1 ms  ✓ p7zip_jll
    658.3 ms  ✓ Printf
    488.3 ms  ✓ LibGit2_jll
    516.6 ms  ✓ LibCURL_jll
   3438.9 ms  ✓ ArgTools
    827.8 ms  ✓ LibCURL
    638.3 ms  ✓ Tar
   3165.9 ms  ✓ Dates
   3162.7 ms  ✓ LibGit2
    461.4 ms  ✓ TOML
   3230.4 ms  ✓ Downloads
   9831.5 ms  ✓ StyledStrings
   1840.4 ms  ✓ JuliaSyntaxHighlighting
   4229.9 ms  ✓ Markdown
  52038.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 68 seconds
Precompiling packages...
   2275.7 ms  ✓ Future
   2292.7 ms  ✓ IteratorInterfaceExtensions
   2295.3 ms  ✓ ConcreteStructs
   2548.6 ms  ✓ OpenLibm_jll
   2669.2 ms  ✓ PositiveFactorizations
   2952.2 ms  ✓ StatsAPI
   3183.4 ms  ✓ AbstractFFTs
   3475.4 ms  ✓ ExprTools
   3746.2 ms  ✓ Gamma
   4058.2 ms  ✓ Serialization
   4286.1 ms  ✓ ADTypes
   2301.7 ms  ✓ CommonSolve
   2797.0 ms  ✓ InverseFunctions
   2609.4 ms  ✓ SuiteSparse_jll
   3212.9 ms  ✓ Statistics
   5642.4 ms  ✓ FillArrays
   5694.6 ms  ✓ Combinatorics
   2643.9 ms  ✓ EnumX
   6470.5 ms  ✓ InitialValues
   4117.1 ms  ✓ IterTools
   2586.0 ms  ✓ Reexport
   2997.0 ms  ✓ AbstractTrees
   3416.0 ms  ✓ DocStringExtensions
   2442.4 ms  ✓ CompositionsBase
   2493.2 ms  ✓ PtrArrays
   2684.4 ms  ✓ Mmap
   4919.7 ms  ✓ Requires
   2383.7 ms  ✓ FastPower
   5309.6 ms  ✓ SpatialIndexing
   2795.0 ms  ✓ TaskLocalValues
   3306.9 ms  ✓ HashArrayMappedTries
   3312.4 ms  ✓ StableTasks
  10670.1 ms  ✓ Bessels
   2810.8 ms  ✓ VectorInterface
   2791.1 ms  ✓ Adapt
   2602.4 ms  ✓ PackageExtensionCompat
   3308.4 ms  ✓ Inflate
   3182.9 ms  ✓ DataAPI
  11978.9 ms  ✓ FunctionWrappers
   2712.3 ms  ✓ FastClosures
   3100.8 ms  ✓ ChunkSplitters
   2902.0 ms  ✓ SciMLPublic
   4883.9 ms  ✓ EnzymeCore
   2889.0 ms  ✓ StaticArraysCore
   2486.4 ms  ✓ BinaryHeaps
  10593.1 ms  ✓ OrderedCollections
   3195.1 ms  ✓ LoggingExtras
   3799.8 ms  ✓ Preferences
   2806.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4912.8 ms  ✓ LazyArtifacts
   9491.1 ms  ✓ ConstructionBase
