nice: cannot set niceness: Permission denied
Precompiling packages...
   1469.7 ms  ✓ Logging
   1566.2 ms  ✓ Zlib_jll
   1582.9 ms  ✓ UUIDs
   1690.1 ms  ✓ OpenSSL_jll
   1659.6 ms  ✓ CompilerSupportLibraries_jll
   1670.6 ms  ✓ MozillaCACerts_jll
   1689.8 ms  ✓ Unicode
   1756.5 ms  ✓ nghttp2_jll
   1777.2 ms  ✓ NetworkOptions
   1765.6 ms  ✓ Base64
    504.7 ms  ✓ LibSSH2_jll
    552.7 ms  ✓ p7zip_jll
    680.6 ms  ✓ Printf
    475.3 ms  ✓ LibGit2_jll
    493.1 ms  ✓ LibCURL_jll
   3260.8 ms  ✓ ArgTools
    772.1 ms  ✓ LibCURL
    634.4 ms  ✓ Tar
   2895.0 ms  ✓ Dates
   3050.6 ms  ✓ LibGit2
    465.2 ms  ✓ TOML
   3019.1 ms  ✓ Downloads
   9353.6 ms  ✓ StyledStrings
   1613.4 ms  ✓ JuliaSyntaxHighlighting
   3771.4 ms  ✓ Markdown
  46740.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2418.0 ms  ✓ Future
   2485.0 ms  ✓ ConcreteStructs
   2482.4 ms  ✓ IteratorInterfaceExtensions
   2607.8 ms  ✓ MuladdMacro
   2710.1 ms  ✓ ExprTools
   2783.2 ms  ✓ StatsAPI
   2919.5 ms  ✓ PositiveFactorizations
   3413.6 ms  ✓ AbstractFFTs
   4094.9 ms  ✓ Serialization
   4304.4 ms  ✓ ADTypes
   2589.0 ms  ✓ OpenLibm_jll
   2404.8 ms  ✓ CommonSolve
   2926.5 ms  ✓ InverseFunctions
   5479.9 ms  ✓ InitialValues
   3307.5 ms  ✓ Statistics
   3022.8 ms  ✓ SuiteSparse_jll
   5905.1 ms  ✓ FillArrays
   6026.3 ms  ✓ Combinatorics
   3401.2 ms  ✓ IterTools
   2896.4 ms  ✓ ManualMemory
   2395.7 ms  ✓ SIMDTypes
   2871.9 ms  ✓ EnumX
   2472.2 ms  ✓ Reexport
   2670.1 ms  ✓ CompositionsBase
   4504.6 ms  ✓ Requires
   2803.0 ms  ✓ Mmap
   2597.2 ms  ✓ PtrArrays
   3602.7 ms  ✓ DocStringExtensions
   2426.2 ms  ✓ FastPower
   2899.8 ms  ✓ TaskLocalValues
   3121.0 ms  ✓ HashArrayMappedTries
   2357.1 ms  ✓ IfElse
   2728.7 ms  ✓ StableTasks
  11596.6 ms  ✓ Bessels
  12212.4 ms  ✓ FunctionWrappers
   3695.0 ms  ✓ EnzymeCore
   3195.1 ms  ✓ CommonWorldInvalidations
   2797.7 ms  ✓ DataAPI
   2604.3 ms  ✓ FastClosures
   2888.7 ms  ✓ ChunkSplitters
   3126.7 ms  ✓ SciMLPublic
   2899.1 ms  ✓ StaticArraysCore
   3012.2 ms  ✓ LoggingExtras
  10595.0 ms  ✓ OrderedCollections
  10097.2 ms  ✓ NaNMath
  16690.0 ms  ✓ ExproniconLite
   4103.8 ms  ✓ Preferences
  10908.5 ms  ✓ Distances
   4311.5 ms  ✓ CpuId
   2472.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5510.8 ms  ✓ LazyArtifacts
  10500.1 ms  ✓ ConstructionBase
   2779.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   5320.7 ms  ✓ SpatialIndexing
   2526.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3416.6 ms  ✓ AbstractTrees
  14607.0 ms  ✓ IrrationalConstants
   3186.1 ms  ✓ Adapt
   2912.8 ms  ✓ ScopedValues
   3111.6 ms  ✓ AliasTables
   2409.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2585.0 ms  ✓ FunctionWrappersWrappers
  10292.4 ms  ✓ Compat
  20493.8 ms  ✓ MacroTools
   3482.4 ms  ✓ DiffResults
  10109.1 ms  ✓ RuntimeGeneratedFunctions
   2889.3 ms  ✓ PrecompileTools
   3194.7 ms  ✓ JLLWrappers
   2506.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2503.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3390.5 ms  ✓ SciMLLogging
  14403.7 ms  ✓ InteractiveUtils
   3699.1 ms  ✓ LogExpFunctions
  13199.5 ms  ✓ DifferentiationInterface
   2409.7 ms  ✓ EnzymeCore → AdaptExt
   2808.2 ms  ✓ Compat → CompatLinearAlgebraExt
   3401.9 ms  ✓ GPUArraysCore
  12083.9 ms  ✓ ThreadingUtilities
   3000.4 ms  ✓ CommonSubexpressions
   9890.6 ms  ✓ Missings
   3787.9 ms  ✓ Rmath_jll
  19010.8 ms  ✓ Distributed
   4895.8 ms  ✓ FFTW_jll
  11972.9 ms  ✓ DataStructures
  11805.2 ms  ✓ Jieko
   5420.3 ms  ✓ OpenSpecFun_jll
   6708.9 ms  ✓ IntelOpenMP_jll
  21211.4 ms  ✓ TimerOutputs
   3592.1 ms  ✓ TruncatedStacktraces
   8790.9 ms  ✓ RecipesBase
   6686.6 ms  ✓ Setfield
