nice: cannot set niceness: Permission denied
Precompiling packages...
   1485.8 ms  ✓ OpenSSL_jll
   1514.4 ms  ✓ nghttp2_jll
   1623.5 ms  ✓ UUIDs
   1634.5 ms  ✓ Unicode
   1644.8 ms  ✓ MozillaCACerts_jll
   1660.2 ms  ✓ Logging
   1754.2 ms  ✓ CompilerSupportLibraries_jll
   1760.2 ms  ✓ Zlib_jll
   1832.9 ms  ✓ NetworkOptions
   1919.1 ms  ✓ Base64
    702.2 ms  ✓ LibSSH2_jll
    618.5 ms  ✓ p7zip_jll
    783.8 ms  ✓ Printf
    495.3 ms  ✓ LibCURL_jll
    510.2 ms  ✓ LibGit2_jll
   3172.2 ms  ✓ ArgTools
    774.5 ms  ✓ LibCURL
    647.4 ms  ✓ Tar
   2891.6 ms  ✓ Dates
   3001.6 ms  ✓ LibGit2
    458.3 ms  ✓ TOML
   3018.3 ms  ✓ Downloads
   9370.2 ms  ✓ StyledStrings
   1700.7 ms  ✓ JuliaSyntaxHighlighting
   3812.8 ms  ✓ Markdown
  47010.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2439.2 ms  ✓ IteratorInterfaceExtensions
   2533.1 ms  ✓ MuladdMacro
   2607.9 ms  ✓ Future
   2623.4 ms  ✓ ConcreteStructs
   2711.4 ms  ✓ StatsAPI
   2810.3 ms  ✓ ExprTools
   3028.1 ms  ✓ PositiveFactorizations
   3141.8 ms  ✓ AbstractFFTs
   4036.5 ms  ✓ ADTypes
   4124.3 ms  ✓ Serialization
   2472.4 ms  ✓ OpenLibm_jll
   2511.8 ms  ✓ CommonSolve
   2891.6 ms  ✓ InverseFunctions
   5498.1 ms  ✓ FillArrays
   5622.0 ms  ✓ InitialValues
   3106.5 ms  ✓ Statistics
   2917.2 ms  ✓ SuiteSparse_jll
   2723.1 ms  ✓ ManualMemory
   6042.9 ms  ✓ Combinatorics
   3623.8 ms  ✓ IterTools
   2805.6 ms  ✓ EnumX
   2301.0 ms  ✓ Reexport
   2424.1 ms  ✓ SIMDTypes
   2478.8 ms  ✓ CompositionsBase
   4401.2 ms  ✓ Requires
   2786.7 ms  ✓ Mmap
   2579.3 ms  ✓ PtrArrays
   3493.4 ms  ✓ AbstractTrees
   3706.8 ms  ✓ DocStringExtensions
   2499.5 ms  ✓ FastPower
  10494.5 ms  ✓ Bessels
   2702.3 ms  ✓ TaskLocalValues
   2918.0 ms  ✓ HashArrayMappedTries
   5506.9 ms  ✓ SpatialIndexing
   2322.7 ms  ✓ IfElse
   3009.7 ms  ✓ StableTasks
   2720.6 ms  ✓ CommonWorldInvalidations
  12041.4 ms  ✓ FunctionWrappers
   3879.3 ms  ✓ EnzymeCore
   3184.6 ms  ✓ DataAPI
   2703.2 ms  ✓ FastClosures
   2806.5 ms  ✓ ChunkSplitters
   2979.4 ms  ✓ SciMLPublic
   3168.8 ms  ✓ StaticArraysCore
   3198.7 ms  ✓ LoggingExtras
  10483.0 ms  ✓ OrderedCollections
   4107.8 ms  ✓ CpuId
   4106.7 ms  ✓ Preferences
  16527.3 ms  ✓ ExproniconLite
   2711.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5411.3 ms  ✓ LazyArtifacts
