nice: cannot set niceness: Permission denied
Precompiling packages...
    670.3 ms  ✓ Reexport
    668.5 ms  ✓ CPUTime
    930.1 ms  ✓ ConstructionBase
    734.5 ms  ✓ StatsAPI
    961.6 ms  ✓ IterTools
   2009.3 ms  ✓ IrrationalConstants
    702.1 ms  ✓ CommonSolve
    747.5 ms  ✓ StableTasks
   1612.0 ms  ✓ Combinatorics
    638.5 ms  ✓ StaticArraysCore
    740.1 ms  ✓ Statistics
    590.7 ms  ✓ ChunkSplitters
    491.7 ms  ✓ IfElse
   1031.3 ms  ✓ SuiteSparse_jll
    790.0 ms  ✓ EnzymeCore
    503.8 ms  ✓ PtrArrays
    593.3 ms  ✓ Mmap
    471.6 ms  ✓ TaskLocalValues
    529.8 ms  ✓ ManualMemory
    581.4 ms  ✓ PositiveFactorizations
    520.5 ms  ✓ DataAPI
    456.1 ms  ✓ CommonWorldInvalidations
    472.6 ms  ✓ Future
    963.9 ms  ✓ SciMLPublic
    628.4 ms  ✓ FastPower
    606.4 ms  ✓ CompositionsBase
    678.4 ms  ✓ InverseFunctions
   5926.0 ms  ✓ MacroTools
    744.6 ms  ✓ AbstractTrees
    539.3 ms  ✓ MuladdMacro
    643.4 ms  ✓ AbstractFFTs
    548.2 ms  ✓ EnumX
   2576.2 ms  ✓ ExproniconLite
    762.8 ms  ✓ OpenLibm_jll
   1366.9 ms  ✓ InitialValues
    553.2 ms  ✓ ExprTools
    441.0 ms  ✓ ConcreteStructs
    990.1 ms  ✓ SpatialIndexing
   1157.7 ms  ✓ FillArrays
    724.6 ms  ✓ OrderedCollections
    523.9 ms  ✓ HashArrayMappedTries
    782.1 ms  ✓ ADTypes
    772.1 ms  ✓ Serialization
   1945.7 ms  ✓ Bessels
    720.5 ms  ✓ DocStringExtensions
    530.8 ms  ✓ FastClosures
    503.3 ms  ✓ SIMDTypes
    479.2 ms  ✓ IteratorInterfaceExtensions
    856.8 ms  ✓ Requires
    827.9 ms  ✓ CpuId
    700.9 ms  ✓ LoggingExtras
    709.4 ms  ✓ Compat
   3285.6 ms  ✓ FunctionWrappers
   1594.5 ms  ✓ InteractiveUtils
   1009.3 ms  ✓ LazyArtifacts
    519.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    499.5 ms  ✓ DiffResults
    503.8 ms  ✓ AliasTables
    772.5 ms  ✓ Distances
    516.1 ms  ✓ Missings
   1790.7 ms  ✓ Preferences
    488.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    484.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    635.9 ms  ✓ CommonSubexpressions
   1343.2 ms  ✓ ThreadingUtilities
    567.9 ms  ✓ NaNMath
    508.5 ms  ✓ FillArrays → FillArraysStatisticsExt
    467.8 ms  ✓ ScopedValues
    419.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    410.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1103.2 ms  ✓ DifferentiationInterface
   2032.0 ms  ✓ Jieko
   1854.7 ms  ✓ DataStructures
    493.8 ms  ✓ RuntimeGeneratedFunctions
    707.3 ms  ✓ LogExpFunctions
    463.1 ms  ✓ Compat → CompatLinearAlgebraExt
    522.2 ms  ✓ Adapt
    455.7 ms  ✓ FunctionWrappersWrappers
   2404.1 ms  ✓ Distributed
    540.3 ms  ✓ PrecompileTools
    563.5 ms  ✓ JLLWrappers
    645.9 ms  ✓ SciMLLogging
   1658.5 ms  ✓ Setfield
    620.1 ms  ✓ TruncatedStacktraces
    555.7 ms  ✓ SortingAlgorithms
   4048.7 ms  ✓ SparseArrays
    444.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    946.7 ms  ✓ QuadGK
    662.9 ms  ✓ ArrayInterface
    689.9 ms  ✓ GPUArraysCore
   2647.7 ms  ✓ Accessors
    509.6 ms  ✓ EnzymeCore → AdaptExt
    862.3 ms  ✓ ProgressMeter
   2027.9 ms  ✓ RecipesBase
   9059.5 ms  ✓ Test
