nice: cannot set niceness: Permission denied
Precompiling packages...
   1485.9 ms  ✓ Logging
   1597.1 ms  ✓ UUIDs
   1600.8 ms  ✓ MozillaCACerts_jll
   1607.8 ms  ✓ CompilerSupportLibraries_jll
   1612.7 ms  ✓ Unicode
   1710.7 ms  ✓ OpenSSL_jll
   1692.1 ms  ✓ nghttp2_jll
   1688.7 ms  ✓ Zlib_jll
   1804.6 ms  ✓ NetworkOptions
   1820.2 ms  ✓ Base64
    508.5 ms  ✓ LibSSH2_jll
    620.9 ms  ✓ p7zip_jll
    725.3 ms  ✓ Printf
    459.8 ms  ✓ LibGit2_jll
    458.4 ms  ✓ LibCURL_jll
   3219.5 ms  ✓ ArgTools
    758.2 ms  ✓ LibCURL
    634.5 ms  ✓ Tar
   2963.1 ms  ✓ Dates
   3023.2 ms  ✓ LibGit2
    447.1 ms  ✓ TOML
   2998.4 ms  ✓ Downloads
   9204.6 ms  ✓ StyledStrings
   1649.7 ms  ✓ JuliaSyntaxHighlighting
   3720.8 ms  ✓ Markdown
  45925.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2365.5 ms  ✓ IteratorInterfaceExtensions
   2466.0 ms  ✓ ConcreteStructs
   2480.2 ms  ✓ MuladdMacro
   2481.2 ms  ✓ StatsAPI
   2566.6 ms  ✓ Future
   2663.4 ms  ✓ ExprTools
   2970.3 ms  ✓ PositiveFactorizations
   3169.5 ms  ✓ AbstractFFTs
   4157.7 ms  ✓ ADTypes
   4147.6 ms  ✓ Serialization
   2385.7 ms  ✓ CommonSolve
   2564.2 ms  ✓ OpenLibm_jll
   5370.4 ms  ✓ FillArrays
   2999.2 ms  ✓ InverseFunctions
   2893.2 ms  ✓ SuiteSparse_jll
   5625.5 ms  ✓ InitialValues
   3483.3 ms  ✓ Statistics
   2894.0 ms  ✓ ManualMemory
   6067.7 ms  ✓ Combinatorics
   3608.7 ms  ✓ IterTools
   2698.4 ms  ✓ EnumX
   2305.8 ms  ✓ SIMDTypes
   2574.2 ms  ✓ Reexport
   2698.1 ms  ✓ PtrArrays
   3418.5 ms  ✓ DocStringExtensions
   2918.6 ms  ✓ Mmap
   3437.0 ms  ✓ AbstractTrees
   5238.5 ms  ✓ SpatialIndexing
  10242.2 ms  ✓ Bessels
   2503.2 ms  ✓ TaskLocalValues
   2892.2 ms  ✓ FastPower
   2903.8 ms  ✓ HashArrayMappedTries
  11284.8 ms  ✓ FunctionWrappers
   2789.7 ms  ✓ IfElse
   2989.8 ms  ✓ StableTasks
   2303.6 ms  ✓ CPUTime
   2403.5 ms  ✓ CommonWorldInvalidations
   2502.6 ms  ✓ FastClosures
   4202.4 ms  ✓ EnzymeCore
   2719.0 ms  ✓ DataAPI
   2956.4 ms  ✓ ChunkSplitters
   9904.6 ms  ✓ OrderedCollections
   3026.2 ms  ✓ SciMLPublic
   2801.9 ms  ✓ StaticArraysCore
   3101.0 ms  ✓ LoggingExtras
   2533.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  11896.7 ms  ✓ DifferentiationInterface
  16562.1 ms  ✓ ExproniconLite
   3996.4 ms  ✓ Preferences
  11009.7 ms  ✓ ThreadingUtilities
   4608.4 ms  ✓ CpuId
   2612.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4642.0 ms  ✓ Requires
   9607.7 ms  ✓ ConstructionBase
   2703.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2599.3 ms  ✓ CompositionsBase
  13669.2 ms  ✓ IrrationalConstants
   2988.4 ms  ✓ ScopedValues
   3298.6 ms  ✓ AliasTables
   3483.9 ms  ✓ FunctionWrappersWrappers
  18392.6 ms  ✓ MacroTools
   3015.8 ms  ✓ DiffResults
   8895.9 ms  ✓ RuntimeGeneratedFunctions
   2900.3 ms  ✓ PrecompileTools
   3395.9 ms  ✓ JLLWrappers
   5691.9 ms  ✓ LazyArtifacts
   2714.9 ms  ✓ Adapt
  10899.4 ms  ✓ Compat
   9597.2 ms  ✓ NaNMath
   3506.1 ms  ✓ SciMLLogging
   2679.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2435.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2678.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  13591.8 ms  ✓ InteractiveUtils
   3100.7 ms  ✓ CommonSubexpressions
   3610.6 ms  ✓ LogExpFunctions
  11214.5 ms  ✓ Distances
   9296.4 ms  ✓ Missings
   9400.8 ms  ✓ DataStructures
   3997.6 ms  ✓ Rmath_jll
   4011.5 ms  ✓ OpenSpecFun_jll
   2789.4 ms  ✓ EnzymeCore → AdaptExt
   4398.8 ms  ✓ FFTW_jll
  10743.0 ms  ✓ Jieko
  17110.8 ms  ✓ Distributed
   4098.5 ms  ✓ GPUArraysCore
