nice: cannot set niceness: Permission denied
Precompiling packages...
   1513.9 ms  ✓ Logging
   1593.3 ms  ✓ Zlib_jll
   1604.7 ms  ✓ UUIDs
   1599.7 ms  ✓ nghttp2_jll
   1614.2 ms  ✓ MozillaCACerts_jll
   1660.9 ms  ✓ OpenSSL_jll
   1704.4 ms  ✓ Unicode
   1728.6 ms  ✓ NetworkOptions
   1740.1 ms  ✓ CompilerSupportLibraries_jll
   1809.9 ms  ✓ Base64
    535.6 ms  ✓ LibSSH2_jll
    609.2 ms  ✓ p7zip_jll
    690.4 ms  ✓ Printf
    493.1 ms  ✓ LibCURL_jll
    502.6 ms  ✓ LibGit2_jll
   3341.3 ms  ✓ ArgTools
    775.2 ms  ✓ LibCURL
    631.5 ms  ✓ Tar
   3025.2 ms  ✓ Dates
   3122.0 ms  ✓ LibGit2
    459.2 ms  ✓ TOML
   3136.0 ms  ✓ Downloads
   9502.0 ms  ✓ StyledStrings
   1744.7 ms  ✓ JuliaSyntaxHighlighting
   4002.0 ms  ✓ Markdown
  47362.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2415.4 ms  ✓ IteratorInterfaceExtensions
   2437.5 ms  ✓ MuladdMacro
   2431.3 ms  ✓ Future
   2631.4 ms  ✓ StatsAPI
   2613.1 ms  ✓ OpenLibm_jll
   2645.3 ms  ✓ ExprTools
   2842.5 ms  ✓ PositiveFactorizations
   2917.0 ms  ✓ ConcreteStructs
   3437.5 ms  ✓ AbstractFFTs
   3907.1 ms  ✓ ADTypes
   4523.0 ms  ✓ Serialization
   5024.7 ms  ✓ FillArrays
   2608.2 ms  ✓ CommonSolve
   2996.8 ms  ✓ InverseFunctions
   2773.5 ms  ✓ SuiteSparse_jll
   5508.7 ms  ✓ InitialValues
   3184.4 ms  ✓ Statistics
   5739.2 ms  ✓ Combinatorics
   2698.3 ms  ✓ EnumX
   3609.3 ms  ✓ IterTools
   2501.6 ms  ✓ Reexport
   4401.4 ms  ✓ Requires
   2419.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2617.7 ms  ✓ CompositionsBase
   2692.3 ms  ✓ PtrArrays
   2578.3 ms  ✓ FastPower
   3299.4 ms  ✓ DocStringExtensions
   3286.3 ms  ✓ AbstractTrees
   2613.0 ms  ✓ HashArrayMappedTries
   2799.2 ms  ✓ TaskLocalValues
   5400.6 ms  ✓ SpatialIndexing
   3177.5 ms  ✓ StableTasks
  10235.4 ms  ✓ Bessels
   3096.1 ms  ✓ VectorInterface
   2903.5 ms  ✓ Inflate
   2782.8 ms  ✓ DataAPI
   2388.4 ms  ✓ FastClosures
   2794.2 ms  ✓ PackageExtensionCompat
  11551.2 ms  ✓ FunctionWrappers
   3603.2 ms  ✓ EnzymeCore
   3498.2 ms  ✓ Adapt
   2965.7 ms  ✓ ChunkSplitters
   3327.7 ms  ✓ SciMLPublic
   9988.2 ms  ✓ OrderedCollections
   2632.1 ms  ✓ StaticArraysCore
   3359.7 ms  ✓ LoggingExtras
   3838.7 ms  ✓ Preferences
   2897.9 ms  ✓ Mmap
   2524.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   5311.7 ms  ✓ LazyArtifacts
   2893.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2697.1 ms  ✓ AliasTables
  10232.8 ms  ✓ ConstructionBase
   3305.2 ms  ✓ ScopedValues
  14324.9 ms  ✓ IrrationalConstants
   9507.5 ms  ✓ NaNMath
   2703.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2394.0 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
   9317.2 ms  ✓ RuntimeGeneratedFunctions
  19001.4 ms  ✓ MacroTools
  11723.4 ms  ✓ Compat
   2498.0 ms  ✓ EnzymeCore → AdaptExt
   2589.6 ms  ✓ DiffResults
   3803.0 ms  ✓ GPUArraysCore
  11088.5 ms  ✓ Distances
  13535.1 ms  ✓ InteractiveUtils
  12374.3 ms  ✓ DifferentiationInterface
   2999.4 ms  ✓ PrecompileTools
   3316.6 ms  ✓ JLLWrappers
   2493.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   8469.0 ms  ✓ KrylovKit
   2703.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2392.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3571.1 ms  ✓ SciMLLogging
  10086.7 ms  ✓ Missings
   3408.9 ms  ✓ CommonSubexpressions
   3430.9 ms  ✓ TruncatedStacktraces
   4071.3 ms  ✓ LogExpFunctions
   3093.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  17016.7 ms  ✓ Distributed
   9691.3 ms  ✓ ArrayInterface
   3604.8 ms  ✓ Rmath_jll
   9591.6 ms  ✓ DataStructures
   4317.8 ms  ✓ SimpleTraits
  19187.2 ms  ✓ TimerOutputs
   3688.4 ms  ✓ FFTW_jll
   3184.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5505.2 ms  ✓ OpenSpecFun_jll
   6831.7 ms  ✓ IntelOpenMP_jll
   2398.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3277.4 ms  ✓ FastBroadcast
   7501.7 ms  ✓ oneTBB_jll
   3490.9 ms  ✓ MaybeInplace
   4397.5 ms  ✓ PoissonRandom
   2497.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4608.2 ms  ✓ ProgressMeter
   7628.8 ms  ✓ Setfield
   9416.7 ms  ✓ RecipesBase
   2723.9 ms  ✓ SortingAlgorithms
   3584.5 ms  ✓ Rmath
  24600.5 ms  ✓ SparseArrays
   3192.6 ms  ✓ FiniteDiff
   6698.4 ms  ✓ PreallocationTools
   5808.7 ms  ✓ MKL_jll
   2998.8 ms  ✓ SuiteSparse
   3296.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3305.6 ms  ✓ Distances → DistancesSparseArraysExt
   3400.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3508.7 ms  ✓ Statistics → SparseArraysExt
   3497.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  12501.7 ms  ✓ FunctionWrappersWrappers
   3395.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   9165.3 ms  ✓ SciMLStructures
   2610.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2414.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2125.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  15196.1 ms  ✓ Accessors
  10101.4 ms  ✓ QuadGK
   3313.4 ms  ✓ PDMats
  20683.7 ms  ✓ Test
  11396.9 ms  ✓ SpecialFunctions
   2114.5 ms  ✓ Accessors → LinearAlgebraExt
   2986.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   2904.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3081.7 ms  ✓ DiffRules
   3203.1 ms  ✓ Accessors → TestExt
   3274.4 ms  ✓ StochasticDiffEqLevyArea
   3308.8 ms  ✓ BangBang
   4589.0 ms  ✓ HypergeometricFunctions
   7875.4 ms  ✓ NLSolversBase
   5918.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  12491.0 ms  ✓ StatsBase
   8882.4 ms  ✓ SymbolicIndexingInterface
   1812.2 ms  ✓ PDMats → StatsBaseExt
   6182.2 ms  ✓ OhMyThreads
  10501.0 ms  ✓ SciMLOperators
   6017.9 ms  ✓ LineSearches
   2305.0 ms  ✓ OhMyThreads → ProgressMeterExt
   2594.5 ms  ✓ OhMyThreads → MarkdownExt
  34507.0 ms  ✓ StaticArrays
   2779.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3474.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  14003.9 ms  ✓ Roots
