nice: cannot set niceness: Permission denied
Precompiling packages...
   2037.4 ms  ✓ StatsAPI
   2050.6 ms  ✓ LaTeXStrings
   2053.7 ms  ✓ IteratorInterfaceExtensions
   2050.6 ms  ✓ LazyArtifacts
   2023.5 ms  ✓ OpenLibm_jll
   2304.4 ms  ✓ InverseFunctions
   2367.9 ms  ✓ ExprTools
   2543.7 ms  ✓ PositiveFactorizations
   2851.9 ms  ✓ AbstractFFTs
   3444.9 ms  ✓ Gamma
   3652.9 ms  ✓ FunctionWrappers
   1788.8 ms  ✓ TableTraits
   3953.4 ms  ✓ InitialValues
   4185.0 ms  ✓ Combinatorics
   2084.6 ms  ✓ SuiteSparse_jll
   2096.8 ms  ✓ CompilerSupportLibraries_jll
   4423.3 ms  ✓ FillArrays
   2504.1 ms  ✓ IterTools
   1710.3 ms  ✓ DataValueInterfaces
   2576.3 ms  ✓ Compat
   2816.3 ms  ✓ OrderedCollections
   3021.0 ms  ✓ Preferences
   1802.3 ms  ✓ Reexport
   2189.1 ms  ✓ EnumX
   1902.6 ms  ✓ CompositionsBase
   1901.1 ms  ✓ PtrArrays
   1898.0 ms  ✓ TaskLocalValues
   2697.8 ms  ✓ DocStringExtensions
   2291.3 ms  ✓ HashArrayMappedTries
   2982.3 ms  ✓ AbstractTrees
   2373.1 ms  ✓ StableTasks
   2320.0 ms  ✓ Inflate
   7830.8 ms  ✓ Bessels
   2416.1 ms  ✓ ConstructionBase
   2009.9 ms  ✓ Adapt
   3285.9 ms  ✓ VectorInterface
   2276.1 ms  ✓ PackageExtensionCompat
   3288.7 ms  ✓ EnzymeCore
   2507.9 ms  ✓ DataAPI
   2201.9 ms  ✓ FastClosures
   2118.4 ms  ✓ ChunkSplitters
   5522.7 ms  ✓ IrrationalConstants
   7588.4 ms  ✓ Distributed
   2404.7 ms  ✓ StaticArraysCore
   2292.2 ms  ✓ NaNMath
   3030.1 ms  ✓ LoggingExtras
   1818.9 ms  ✓ TestItems
   2577.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2291.8 ms  ✓ PrecompileTools
   2770.2 ms  ✓ JLLWrappers
   2394.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2721.1 ms  ✓ AliasTables
  12447.6 ms  ✓ Test
   6091.2 ms  ✓ Crayons
   2593.8 ms  ✓ ScopedValues
   2493.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2210.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2493.7 ms  ✓ ArrayInterface
   2300.4 ms  ✓ GPUArraysCore
   4407.7 ms  ✓ HypergeometricFunctions
   2291.1 ms  ✓ EnzymeCore → AdaptExt
   2392.8 ms  ✓ Missings
   1723.8 ms  ✓ DiffResults
   2094.4 ms  ✓ CommonSolve
   3075.0 ms  ✓ LogExpFunctions
   3268.9 ms  ✓ ProgressMeter
   7185.8 ms  ✓ DataStructures
   3400.7 ms  ✓ MuladdMacro
   3989.2 ms  ✓ ADTypes
   8196.7 ms  ✓ KrylovKit
   2601.4 ms  ✓ SciMLPublic
   5337.3 ms  ✓ Tables
   9879.8 ms  ✓ MacroTools
   3806.9 ms  ✓ FastPower
   5906.3 ms  ✓ RecipesBase
   2762.8 ms  ✓ Rmath_jll
  15007.4 ms  ✓ SparseArrays
   2488.7 ms  ✓ FFTW_jll
   2605.8 ms  ✓ IntelOpenMP_jll
   2589.1 ms  ✓ oneTBB_jll
   2609.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4395.9 ms  ✓ SciMLLogging
   3384.9 ms  ✓ OpenSpecFun_jll
   5503.2 ms  ✓ BinaryHeaps
   2086.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2086.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8902.4 ms  ✓ ConcreteStructs
   3141.1 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   2706.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   6736.6 ms  ✓ RuntimeGeneratedFunctions
   3301.3 ms  ✓ SciMLStructures
   2615.7 ms  ✓ SortingAlgorithms
   2107.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2112.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   5357.1 ms  ✓ FastBroadcast
   6394.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2476.8 ms  ✓ TruncatedStacktraces
   2116.3 ms  ✓ CommonSubexpressions
   4302.0 ms  ✓ QuadGK
   3389.8 ms  ✓ FunctionWrappersWrappers
   5007.9 ms  ✓ PoissonRandom
   5508.5 ms  ✓ DifferentiationInterface
   3895.7 ms  ✓ SimpleTraits
  11874.7 ms  ✓ FindFirstFunctions
   3324.5 ms  ✓ Rmath
   5477.0 ms  ✓ PreallocationTools
   3306.5 ms  ✓ SuiteSparse
