nice: cannot set niceness: Permission denied
Precompiling packages...
    414.3 ms  ✓ Reexport
    415.5 ms  ✓ CPUTime
    548.1 ms  ✓ ConstructionBase
    452.1 ms  ✓ StatsAPI
    597.1 ms  ✓ IterTools
    459.9 ms  ✓ CommonSolve
   1325.6 ms  ✓ IrrationalConstants
   1022.9 ms  ✓ Combinatorics
    571.6 ms  ✓ StableTasks
    521.1 ms  ✓ StaticArraysCore
    603.1 ms  ✓ Statistics
    511.4 ms  ✓ ChunkSplitters
    424.9 ms  ✓ IfElse
    878.9 ms  ✓ SuiteSparse_jll
    718.0 ms  ✓ EnzymeCore
    495.5 ms  ✓ PtrArrays
    531.5 ms  ✓ Mmap
    457.5 ms  ✓ TaskLocalValues
    494.9 ms  ✓ ManualMemory
    530.5 ms  ✓ PositiveFactorizations
    483.9 ms  ✓ DataAPI
    442.0 ms  ✓ CommonWorldInvalidations
    483.3 ms  ✓ Future
    953.0 ms  ✓ SciMLPublic
    529.1 ms  ✓ FastPower
    554.8 ms  ✓ CompositionsBase
    631.7 ms  ✓ InverseFunctions
   4624.4 ms  ✓ MacroTools
    657.5 ms  ✓ AbstractTrees
    457.0 ms  ✓ MuladdMacro
    608.0 ms  ✓ AbstractFFTs
    471.4 ms  ✓ EnumX
   2330.9 ms  ✓ ExproniconLite
   1230.9 ms  ✓ InitialValues
    706.1 ms  ✓ OpenLibm_jll
    487.4 ms  ✓ ExprTools
    414.6 ms  ✓ ConcreteStructs
   1093.4 ms  ✓ FillArrays
    912.6 ms  ✓ SpatialIndexing
    645.2 ms  ✓ OrderedCollections
    485.9 ms  ✓ HashArrayMappedTries
    682.0 ms  ✓ ADTypes
    695.6 ms  ✓ Serialization
   1782.7 ms  ✓ Bessels
    663.3 ms  ✓ DocStringExtensions
    510.9 ms  ✓ FastClosures
    494.3 ms  ✓ SIMDTypes
    421.4 ms  ✓ IteratorInterfaceExtensions
    752.1 ms  ✓ Requires
    747.9 ms  ✓ CpuId
    589.2 ms  ✓ LoggingExtras
    636.0 ms  ✓ Compat
   1469.3 ms  ✓ InteractiveUtils
   3049.0 ms  ✓ FunctionWrappers
