nice: cannot set niceness: Permission denied
Precompiling Pkg...
   1134.9 ms  ✓ MozillaCACerts_jll
   1158.7 ms  ✓ Logging
   1232.7 ms  ✓ UUIDs
   1227.3 ms  ✓ Unicode
   1265.0 ms  ✓ p7zip_jll
   1330.0 ms  ✓ nghttp2_jll
   1330.5 ms  ✓ MbedTLS_jll
   1337.9 ms  ✓ Zlib_jll
   1412.4 ms  ✓ NetworkOptions
   1408.8 ms  ✓ Base64
    375.9 ms  ✓ LibSSH2_jll
    517.5 ms  ✓ Printf
    452.2 ms  ✓ LibGit2_jll
    453.3 ms  ✓ LibCURL_jll
   2382.2 ms  ✓ ArgTools
    628.3 ms  ✓ LibCURL
    606.3 ms  ✓ Tar
   2372.2 ms  ✓ Dates
   3111.0 ms  ✓ Markdown
   2511.7 ms  ✓ LibGit2
    637.7 ms  ✓ TOML
   3255.1 ms  ✓ Downloads
  44710.9 ms  ✓ Pkg
  23 dependencies successfully precompiled in 51 seconds
Precompiling project...
   1822.1 ms  ✓ IteratorInterfaceExtensions
   1904.6 ms  ✓ UnPack
   1968.0 ms  ✓ MuladdMacro
   1975.2 ms  ✓ SimpleUnPack
   2017.2 ms  ✓ Future
   2064.2 ms  ✓ ExprTools
   2126.1 ms  ✓ ConcreteStructs
   2317.4 ms  ✓ StatsAPI
   2825.4 ms  ✓ PositiveFactorizations
   2870.9 ms  ✓ AbstractFFTs
   3694.6 ms  ✓ Serialization
   3817.8 ms  ✓ ADTypes
   3882.5 ms  ✓ FunctionWrappers
   2037.5 ms  ✓ OpenLibm_jll
   2296.9 ms  ✓ CommonSolve
   4425.9 ms  ✓ Combinatorics
   4431.1 ms  ✓ FillArrays
   2508.5 ms  ✓ InverseFunctions
   2653.9 ms  ✓ Statistics
   2405.2 ms  ✓ SuiteSparse_jll
   2750.9 ms  ✓ CompilerSupportLibraries_jll
   2745.4 ms  ✓ IterTools
   2548.6 ms  ✓ ManualMemory
   1892.1 ms  ✓ EnumX
   1900.9 ms  ✓ Reexport
   2487.7 ms  ✓ Requires
   1952.1 ms  ✓ SIMDTypes
   1603.0 ms  ✓ FastPower
   1797.8 ms  ✓ CompositionsBase
   2871.8 ms  ✓ OrderedCollections
   2009.4 ms  ✓ PtrArrays
   2245.0 ms  ✓ Mmap
   3065.7 ms  ✓ DocStringExtensions
   1857.7 ms  ✓ IfElse
   2542.6 ms  ✓ EnzymeCore
   1894.4 ms  ✓ CommonWorldInvalidations
   1868.4 ms  ✓ FastClosures
   1988.8 ms  ✓ DataAPI
   8611.2 ms  ✓ ExproniconLite
   2309.8 ms  ✓ CPUTime
   2840.4 ms  ✓ ConstructionBase
   2435.7 ms  ✓ StaticArraysCore
   5100.8 ms  ✓ SpatialIndexing
   8145.9 ms  ✓ Bessels
   5688.5 ms  ✓ IrrationalConstants
   2801.1 ms  ✓ Compat
   2092.6 ms  ✓ RuntimeGeneratedFunctions
   3658.5 ms  ✓ CpuId
   2438.0 ms  ✓ FunctionWrappersWrappers
   3697.4 ms  ✓ Preferences
   1950.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2663.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2329.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2299.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2641.6 ms  ✓ Adapt
   4968.9 ms  ✓ DifferentiationInterface
   2298.6 ms  ✓ AliasTables
   6991.0 ms  ✓ InteractiveUtils
   2795.8 ms  ✓ Parameters
   2389.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   6158.7 ms  ✓ LazyArtifacts
   2641.6 ms  ✓ Missings
  11801.9 ms  ✓ MacroTools
   2914.3 ms  ✓ NaNMath
   4905.7 ms  ✓ ThreadingUtilities
   2300.3 ms  ✓ DiffResults
   2503.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2209.1 ms  ✓ PrecompileTools
   3401.8 ms  ✓ Distances
   2445.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2659.8 ms  ✓ JLLWrappers
   3232.7 ms  ✓ LogExpFunctions
   2648.4 ms  ✓ ArrayInterface
   2335.6 ms  ✓ EnzymeCore → AdaptExt
   2593.2 ms  ✓ GPUArraysCore
   8597.3 ms  ✓ Jieko
   2800.3 ms  ✓ CommonSubexpressions
   7993.2 ms  ✓ DataStructures
  10762.2 ms  ✓ Distributed
   3188.4 ms  ✓ TruncatedStacktraces
   2959.7 ms  ✓ Rmath_jll
   3452.2 ms  ✓ oneTBB_jll
   1909.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2861.0 ms  ✓ OpenSpecFun_jll
   4066.7 ms  ✓ Static
   2132.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3559.6 ms  ✓ FFTW_jll
   2201.4 ms  ✓ SciMLStructures
   6396.3 ms  ✓ Setfield
   2197.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2306.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   5792.6 ms  ✓ IntelOpenMP_jll
   2895.3 ms  ✓ SortingAlgorithms
   4489.9 ms  ✓ PreallocationTools
   8594.5 ms  ✓ RecipesBase
   3644.5 ms  ✓ ProgressMeter
   2744.1 ms  ✓ BitTwiddlingConvenienceFunctions
   3867.3 ms  ✓ Rmath
   4797.0 ms  ✓ QuadGK
  10591.5 ms  ✓ Accessors
   2900.3 ms  ✓ FiniteDiff
  16793.8 ms  ✓ SparseArrays
   4809.0 ms  ✓ CPUSummary
   5762.8 ms  ✓ StaticArrayInterface
   2560.0 ms  ✓ Accessors → LinearAlgebraExt
   2846.5 ms  ✓ Distances → DistancesSparseArraysExt
   2982.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3298.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3195.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3260.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3755.5 ms  ✓ SuiteSparse
   3757.9 ms  ✓ Statistics → SparseArraysExt
   6543.5 ms  ✓ MKL_jll
   3585.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  16559.6 ms  ✓ Test
   3050.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2505.7 ms  ✓ CloseOpenIntervals
   2999.1 ms  ✓ PolyesterWeave
   2848.4 ms  ✓ LayoutPointers
  11504.0 ms  ✓ SpecialFunctions
   3534.7 ms  ✓ PDMats
   2752.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2796.2 ms  ✓ Accessors → TestExt
   5148.5 ms  ✓ SymbolicIndexingInterface
   2841.1 ms  ✓ DiffRules
   3690.0 ms  ✓ StrideArraysCore
   2763.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   6037.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4597.7 ms  ✓ HypergeometricFunctions
   8027.8 ms  ✓ SciMLOperators
   2468.4 ms  ✓ Polyester
   8603.5 ms  ✓ StatsBase
   1908.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2318.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2150.4 ms  ✓ FastBroadcast
  11868.7 ms  ✓ Roots
   6401.0 ms  ✓ RecursiveArrayTools
   4899.6 ms  ✓ StatsFuns
   2445.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  28452.6 ms  ✓ StaticArrays
   2657.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2553.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2545.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2644.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2945.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3203.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3251.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3254.2 ms  ✓ Accessors → StaticArraysExt
   3249.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  12365.2 ms  ✓ ForwardDiff
   3542.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3728.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   4766.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   5695.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   5740.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   5857.5 ms  ✓ Roots → RootsForwardDiffExt
   4107.8 ms  ✓ NLSolversBase
  36132.8 ms  ✓ Moshi
  26013.2 ms  ✓ FFTW
   9952.3 ms  ✓ NearestNeighbors
   3044.7 ms  ✓ Neighborhood
  44034.4 ms  ✓ Parsers
   5014.5 ms  ✓ LineSearches
   4261.2 ms  ✓ Clustering
   1331.0 ms  ✓ StateSpaceSets
  19415.7 ms  ✓ Distributions
   1819.0 ms  ✓ JSON
   1032.0 ms  ✓ Distributions → DistributionsTestExt
   2690.8 ms  ✓ Optim
   1678.9 ms  ✓ DelayEmbeddings
   3377.4 ms  ✓ BlackBoxOptim
  10303.9 ms  ✓ SciMLBase
    976.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1084.1 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1862.6 ms  ✓ DiffEqBase
   3529.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3540.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  46034.6 ms  ✓ Polynomials
   5817.5 ms  ✓ OrdinaryDiffEqCore
    825.6 ms  ✓ Polynomials → PolynomialsFFTWExt
    895.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2421.3 ms  ✓ DSP
   1946.8 ms  ✓ Wavelets
   5084.3 ms  ✓ OrdinaryDiffEqTsit5
   1866.1 ms  ✓ DynamicalSystemsBase
   3166.0 ms  ✓ ComplexityMeasures
   2860.8 ms  ✓ Attractors
  187 dependencies successfully precompiled in 86 seconds. 23 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.11.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 420.85
	System time (seconds): 41.31
	Percent of CPU this job got: 335%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:17.85
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2061668
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 778
	Minor (reclaiming a frame) page faults: 8823167
	Voluntary context switches: 242092
	Involuntary context switches: 144240
	Swaps: 0
	File system inputs: 0
	File system outputs: 1189912
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
