nice: cannot set niceness: Permission denied
Precompiling packages...
   1627.9 ms  ✓ Logging
   1625.8 ms  ✓ MozillaCACerts_jll
   1621.5 ms  ✓ Zlib_jll
   1641.0 ms  ✓ nghttp2_jll
   1640.4 ms  ✓ Unicode
   1685.2 ms  ✓ OpenSSL_jll
   1672.9 ms  ✓ UUIDs
   1749.4 ms  ✓ NetworkOptions
   1786.6 ms  ✓ CompilerSupportLibraries_jll
   1859.2 ms  ✓ Base64
    542.6 ms  ✓ LibSSH2_jll
    718.6 ms  ✓ Printf
    589.1 ms  ✓ p7zip_jll
    480.9 ms  ✓ LibGit2_jll
    479.4 ms  ✓ LibCURL_jll
   3261.5 ms  ✓ ArgTools
    761.1 ms  ✓ LibCURL
    634.8 ms  ✓ Tar
   2951.7 ms  ✓ Dates
   3005.4 ms  ✓ LibGit2
    447.7 ms  ✓ TOML
   2952.3 ms  ✓ Downloads
   9320.4 ms  ✓ StyledStrings
   1701.2 ms  ✓ JuliaSyntaxHighlighting
   3806.1 ms  ✓ Markdown
  46876.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2444.8 ms  ✓ IteratorInterfaceExtensions
   2470.3 ms  ✓ MuladdMacro
   2469.6 ms  ✓ ConcreteStructs
   2546.9 ms  ✓ Future
   2653.0 ms  ✓ StatsAPI
   2853.5 ms  ✓ ExprTools
   3148.2 ms  ✓ PositiveFactorizations
   3728.2 ms  ✓ AbstractFFTs
   4143.5 ms  ✓ Serialization
   4348.0 ms  ✓ ADTypes
   2403.2 ms  ✓ CommonSolve
   2617.2 ms  ✓ OpenLibm_jll
   5549.9 ms  ✓ FillArrays
   3293.3 ms  ✓ InverseFunctions
   5952.1 ms  ✓ InitialValues
   3429.0 ms  ✓ Statistics
   6064.9 ms  ✓ Combinatorics
   3291.5 ms  ✓ SuiteSparse_jll
   3514.3 ms  ✓ IterTools
   3021.9 ms  ✓ ManualMemory
   2801.3 ms  ✓ EnumX
   2696.6 ms  ✓ Reexport
   2703.7 ms  ✓ SIMDTypes
   2592.8 ms  ✓ CompositionsBase
   4532.8 ms  ✓ Requires
   3210.8 ms  ✓ Mmap
   2613.7 ms  ✓ PtrArrays
   3692.5 ms  ✓ DocStringExtensions
   3703.8 ms  ✓ AbstractTrees
   2614.2 ms  ✓ FastPower
  10645.1 ms  ✓ Bessels
   5895.5 ms  ✓ SpatialIndexing
   2794.7 ms  ✓ HashArrayMappedTries
   2539.1 ms  ✓ TaskLocalValues
   3164.6 ms  ✓ StableTasks
   2594.9 ms  ✓ IfElse
  12359.5 ms  ✓ FunctionWrappers
   2803.9 ms  ✓ CPUTime
   2986.5 ms  ✓ CommonWorldInvalidations
   4091.3 ms  ✓ EnzymeCore
   2794.3 ms  ✓ DataAPI
   2796.1 ms  ✓ FastClosures
   2904.4 ms  ✓ ChunkSplitters
   3161.6 ms  ✓ StaticArraysCore
   3200.3 ms  ✓ SciMLPublic
   3139.0 ms  ✓ LoggingExtras
  11198.4 ms  ✓ OrderedCollections
   3904.5 ms  ✓ Preferences
   4497.5 ms  ✓ CpuId
  17618.6 ms  ✓ ExproniconLite
   2594.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5475.4 ms  ✓ LazyArtifacts
   2305.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   3599.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  11990.0 ms  ✓ ConstructionBase
   2898.1 ms  ✓ Adapt
   3179.4 ms  ✓ AliasTables
  15898.6 ms  ✓ IrrationalConstants
   9798.5 ms  ✓ Compat
  19379.0 ms  ✓ MacroTools
   9997.0 ms  ✓ RuntimeGeneratedFunctions
   2499.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2773.4 ms  ✓ FunctionWrappersWrappers
   3294.7 ms  ✓ ScopedValues
   2794.2 ms  ✓ DiffResults
  10699.6 ms  ✓ NaNMath
   3223.1 ms  ✓ JLLWrappers
   2793.8 ms  ✓ PrecompileTools
   2694.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  15314.2 ms  ✓ InteractiveUtils
   2591.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3338.5 ms  ✓ SciMLLogging
  12109.3 ms  ✓ Distances
  13631.9 ms  ✓ DifferentiationInterface
   3493.8 ms  ✓ GPUArraysCore
   2607.7 ms  ✓ EnzymeCore → AdaptExt
   2695.9 ms  ✓ Compat → CompatLinearAlgebraExt
  12426.8 ms  ✓ ThreadingUtilities
   3321.2 ms  ✓ CommonSubexpressions
   3808.6 ms  ✓ LogExpFunctions
   3986.0 ms  ✓ Rmath_jll
  18200.2 ms  ✓ Distributed
   9695.6 ms  ✓ DataStructures
   4181.9 ms  ✓ OpenSpecFun_jll
  11615.4 ms  ✓ Missings
   5209.8 ms  ✓ FFTW_jll
  21390.5 ms  ✓ TimerOutputs
   7188.1 ms  ✓ IntelOpenMP_jll
  10634.6 ms  ✓ Jieko
   7397.0 ms  ✓ oneTBB_jll
   3600.9 ms  ✓ TruncatedStacktraces
  10804.8 ms  ✓ ArrayInterface
   2695.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2672.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3299.6 ms  ✓ SortingAlgorithms
   4402.8 ms  ✓ Rmath
   5000.4 ms  ✓ ProgressMeter
   8602.3 ms  ✓ Setfield
  10199.6 ms  ✓ RecipesBase
   3723.0 ms  ✓ MaybeInplace
   3087.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2374.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   6602.6 ms  ✓ MKL_jll
  26512.1 ms  ✓ SparseArrays
   2418.0 ms  ✓ FiniteDiff
  10488.5 ms  ✓ QuadGK
   6199.7 ms  ✓ PreallocationTools
   3604.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3681.9 ms  ✓ SuiteSparse
   3320.9 ms  ✓ Distances → DistancesSparseArraysExt
   3719.9 ms  ✓ Statistics → SparseArraysExt
   3791.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
  13203.7 ms  ✓ SpecialFunctions
   3223.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3098.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   9799.0 ms  ✓ SciMLStructures
   2810.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3398.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3380.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  19285.5 ms  ✓ Accessors
   4092.2 ms  ✓ PDMats
   2494.9 ms  ✓ DiffRules
   3886.5 ms  ✓ HypergeometricFunctions
   1911.2 ms  ✓ Accessors → LinearAlgebraExt
   2496.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   4067.0 ms  ✓ BangBang
  25405.2 ms  ✓ Test
  27997.6 ms  ✓ Static
   2600.5 ms  ✓ BitTwiddlingConvenienceFunctions
   3513.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3695.1 ms  ✓ Accessors → TestExt
  12395.7 ms  ✓ SymbolicIndexingInterface
  16612.9 ms  ✓ StatsBase
   7879.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  14090.9 ms  ✓ SciMLOperators
   5372.5 ms  ✓ CPUSummary
  14299.0 ms  ✓ StatsFuns
  11324.0 ms  ✓ OhMyThreads
   3585.3 ms  ✓ PDMats → StatsBaseExt
   3104.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3490.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3705.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3725.1 ms  ✓ PolyesterWeave
