nice: cannot set niceness: Permission denied
Precompiling packages...
   1741.5 ms  ✓ Logging
   1740.9 ms  ✓ nghttp2_jll
   1799.7 ms  ✓ OpenSSL_jll
   1766.3 ms  ✓ MozillaCACerts_jll
   1825.6 ms  ✓ Unicode
   1838.1 ms  ✓ Zlib_jll
   1851.8 ms  ✓ NetworkOptions
   1861.4 ms  ✓ CompilerSupportLibraries_jll
   1946.3 ms  ✓ UUIDs
   1962.9 ms  ✓ Base64
    566.9 ms  ✓ LibSSH2_jll
    659.1 ms  ✓ p7zip_jll
    755.3 ms  ✓ Printf
    503.1 ms  ✓ LibCURL_jll
    521.5 ms  ✓ LibGit2_jll
   3429.5 ms  ✓ ArgTools
    810.9 ms  ✓ LibCURL
    659.1 ms  ✓ Tar
   3082.5 ms  ✓ Dates
    467.8 ms  ✓ TOML
   3295.8 ms  ✓ LibGit2
   3120.7 ms  ✓ Downloads
   9923.1 ms  ✓ StyledStrings
   1739.8 ms  ✓ JuliaSyntaxHighlighting
   4027.6 ms  ✓ Markdown
  49955.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 66 seconds
Precompiling packages...
   2156.1 ms  ✓ MuladdMacro
   2344.6 ms  ✓ ExprTools
   2364.5 ms  ✓ ConcreteStructs
   2356.1 ms  ✓ StatsAPI
   2539.7 ms  ✓ Future
   2951.6 ms  ✓ IteratorInterfaceExtensions
   3130.8 ms  ✓ AbstractFFTs
   3249.1 ms  ✓ PositiveFactorizations
   3736.0 ms  ✓ Serialization
   2302.3 ms  ✓ CommonSolve
   4760.8 ms  ✓ ADTypes
   4838.5 ms  ✓ FillArrays
   2516.2 ms  ✓ InverseFunctions
   2719.8 ms  ✓ OpenLibm_jll
   5462.9 ms  ✓ Combinatorics
   3299.6 ms  ✓ Statistics
   2720.4 ms  ✓ SuiteSparse_jll
   5864.7 ms  ✓ InitialValues
   3007.8 ms  ✓ ManualMemory
   3726.7 ms  ✓ IterTools
   2488.6 ms  ✓ Reexport
   2578.7 ms  ✓ SIMDTypes
   2687.3 ms  ✓ EnumX
   2805.7 ms  ✓ AbstractTrees
   2394.1 ms  ✓ PtrArrays
   2796.9 ms  ✓ CompositionsBase
   3715.4 ms  ✓ DocStringExtensions
   4501.8 ms  ✓ Requires
   3587.8 ms  ✓ Mmap
   2509.1 ms  ✓ FastPower
   9895.3 ms  ✓ Bessels
   2713.0 ms  ✓ TaskLocalValues
   5795.2 ms  ✓ SpatialIndexing
   3301.9 ms  ✓ HashArrayMappedTries
  11263.4 ms  ✓ FunctionWrappers
   2887.7 ms  ✓ StableTasks
   2336.3 ms  ✓ CommonWorldInvalidations
   2614.7 ms  ✓ IfElse
   3495.8 ms  ✓ EnzymeCore
   2782.0 ms  ✓ DataAPI
   2511.1 ms  ✓ FastClosures
   2501.1 ms  ✓ ChunkSplitters
   2794.0 ms  ✓ StaticArraysCore
   3404.3 ms  ✓ SciMLPublic
  10090.3 ms  ✓ OrderedCollections
   3201.7 ms  ✓ LoggingExtras
   4196.4 ms  ✓ CpuId
   4210.1 ms  ✓ Preferences
   2480.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  16845.3 ms  ✓ ExproniconLite
   5497.4 ms  ✓ LazyArtifacts
   2601.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   9778.3 ms  ✓ ConstructionBase
   3091.4 ms  ✓ AliasTables
   3184.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  15175.6 ms  ✓ IrrationalConstants
  17939.1 ms  ✓ MacroTools
   8904.7 ms  ✓ RuntimeGeneratedFunctions
   3305.4 ms  ✓ Adapt
   9862.0 ms  ✓ Compat
   2611.1 ms  ✓ ScopedValues
   2411.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   8804.2 ms  ✓ NaNMath
   2617.2 ms  ✓ DiffResults
   2513.2 ms  ✓ PrecompileTools
   3109.4 ms  ✓ JLLWrappers
   3041.4 ms  ✓ SciMLLogging
   2482.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2421.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  14017.5 ms  ✓ InteractiveUtils
  12485.0 ms  ✓ DifferentiationInterface
  12417.5 ms  ✓ Distances
   3190.2 ms  ✓ CommonSubexpressions
   3703.1 ms  ✓ LogExpFunctions
   2682.6 ms  ✓ EnzymeCore → AdaptExt
   2686.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3897.6 ms  ✓ GPUArraysCore
  13511.8 ms  ✓ ThreadingUtilities
   8704.1 ms  ✓ DataStructures
  17779.4 ms  ✓ Distributed
   9606.7 ms  ✓ Missings
   3600.7 ms  ✓ Rmath_jll
   9868.0 ms  ✓ Jieko
   4389.5 ms  ✓ FFTW_jll
  19919.4 ms  ✓ TimerOutputs
   4081.5 ms  ✓ OpenSpecFun_jll
   2607.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3507.5 ms  ✓ TruncatedStacktraces
   6879.0 ms  ✓ IntelOpenMP_jll
   2840.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   8410.6 ms  ✓ RecipesBase
  10185.3 ms  ✓ ArrayInterface
   8031.6 ms  ✓ oneTBB_jll
   3409.7 ms  ✓ SortingAlgorithms
   7086.4 ms  ✓ Setfield
   4598.7 ms  ✓ ProgressMeter
   4086.7 ms  ✓ Rmath
   3210.0 ms  ✓ MaybeInplace
   3303.0 ms  ✓ FastBroadcast
   2615.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1892.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   5609.0 ms  ✓ MKL_jll
   9688.3 ms  ✓ QuadGK
   2596.4 ms  ✓ FiniteDiff
  26201.4 ms  ✓ SparseArrays
   5709.2 ms  ✓ PreallocationTools
   2696.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2892.8 ms  ✓ SuiteSparse
   3103.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3215.3 ms  ✓ Statistics → SparseArraysExt
   3303.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  11600.1 ms  ✓ SpecialFunctions
   9293.4 ms  ✓ SciMLStructures
  11882.8 ms  ✓ FunctionWrappersWrappers
  16483.9 ms  ✓ Accessors
   3404.2 ms  ✓ Distances → DistancesSparseArraysExt
   4216.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3016.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3006.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2901.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2206.9 ms  ✓ Accessors → LinearAlgebraExt
   2697.5 ms  ✓ DiffRules
   4219.1 ms  ✓ PDMats
   5409.1 ms  ✓ HypergeometricFunctions
   4398.4 ms  ✓ BangBang
   3180.0 ms  ✓ FillArrays → FillArraysPDMatsExt
  24696.4 ms  ✓ Test
  10794.0 ms  ✓ NLSolversBase
  12285.3 ms  ✓ SymbolicIndexingInterface
   7103.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   7099.4 ms  ✓ Accessors → TestExt
  13883.1 ms  ✓ SciMLOperators
  16503.7 ms  ✓ StatsBase
  11198.8 ms  ✓ OhMyThreads
   3505.4 ms  ✓ PDMats → StatsBaseExt
  12399.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  43505.7 ms  ✓ StaticArrays
   6709.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   6778.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   5898.5 ms  ✓ OhMyThreads → MarkdownExt
   3310.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3381.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3416.3 ms  ✓ Adapt → AdaptStaticArraysExt
  24105.2 ms  ✓ ForwardDiff
   3980.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  17009.0 ms  ✓ LineSearches
   3375.7 ms  ✓ Accessors → StaticArraysExt
  25496.2 ms  ✓ Roots
  48259.7 ms  ✓ Static
   5596.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4101.2 ms  ✓ BangBang → BangBangStaticArraysExt
   4711.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5489.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   9889.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
  27266.9 ms  ✓ StatsFuns
   5204.1 ms  ✓ BitTwiddlingConvenienceFunctions
   7800.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   6693.0 ms  ✓ CPUSummary
   3032.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7993.8 ms  ✓ Roots → RootsForwardDiffExt
   4483.0 ms  ✓ FastBroadcast → FastBroadcastStaticExt
  41195.0 ms  ✓ FFTW
  49734.9 ms  ✓ Moshi
   2138.7 ms  ✓ PolyesterWeave
  10439.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  10910.0 ms  ✓ Optim
  24496.6 ms  ✓ RecursiveArrayTools
   1089.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1289.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1307.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1802.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  11888.6 ms  ✓ StaticArrayInterface
  16226.0 ms  ✓ NearestNeighbors
    914.6 ms  ✓ CloseOpenIntervals
   1152.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1203.4 ms  ✓ LayoutPointers
   1333.7 ms  ✓ Neighborhood
  11438.4 ms  ✓ Distributions
   1097.2 ms  ✓ StrideArraysCore
   2405.0 ms  ✓ Clustering
   1003.0 ms  ✓ Polyester
   1602.5 ms  ✓ Distributions → DistributionsTestExt
    692.5 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   2667.0 ms  ✓ StateSpaceSets
   1097.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
   2768.1 ms  ✓ DelayEmbeddings
   6378.2 ms  ✓ BlackBoxOptim
  54068.4 ms  ✓ Polynomials
    768.4 ms  ✓ Polynomials → PolynomialsFFTWExt
    812.5 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  15454.6 ms  ✓ SciMLBase
   2344.0 ms  ✓ DSP
    901.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1281.0 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1969.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2746.9 ms  ✓ Wavelets
   3320.8 ms  ✓ SciMLJacobianOperators
   3167.6 ms  ✓ ComplexityMeasures
   6205.7 ms  ✓ NonlinearSolveBase
   1092.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3283.2 ms  ✓ BracketingNonlinearSolve
   4791.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1555.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2826.9 ms  ✓ DiffEqBase
   1076.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3366.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3910.6 ms  ✓ OrdinaryDiffEqCore
   1202.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4736.8 ms  ✓ OrdinaryDiffEqTsit5
   2680.7 ms  ✓ DynamicalSystemsBase
   3538.3 ms  ✓ Attractors
  211 dependencies successfully precompiled in 133 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 606.59
	System time (seconds): 47.86
	Percent of CPU this job got: 327%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:20.08
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2198416
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 806
	Minor (reclaiming a frame) page faults: 12554652
	Voluntary context switches: 34898
	Involuntary context switches: 75685
	Swaps: 0
	File system inputs: 0
	File system outputs: 1087976
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
