nice: cannot set niceness: Permission denied
Precompiling packages...
   1560.6 ms  ✓ MozillaCACerts_jll
   1577.8 ms  ✓ UUIDs
   1610.2 ms  ✓ OpenSSL_jll
   1579.8 ms  ✓ Logging
   1663.9 ms  ✓ Unicode
   1676.3 ms  ✓ NetworkOptions
   1670.7 ms  ✓ nghttp2_jll
   1692.0 ms  ✓ Zlib_jll
   1770.4 ms  ✓ CompilerSupportLibraries_jll
   1855.0 ms  ✓ Base64
    548.9 ms  ✓ LibSSH2_jll
    592.3 ms  ✓ p7zip_jll
    710.7 ms  ✓ Printf
    498.1 ms  ✓ LibGit2_jll
    495.3 ms  ✓ LibCURL_jll
   3211.2 ms  ✓ ArgTools
    769.4 ms  ✓ LibCURL
    649.4 ms  ✓ Tar
   2932.5 ms  ✓ Dates
   3001.4 ms  ✓ LibGit2
    442.3 ms  ✓ TOML
   3013.5 ms  ✓ Downloads
   9165.5 ms  ✓ StyledStrings
   1657.6 ms  ✓ JuliaSyntaxHighlighting
   3708.7 ms  ✓ Markdown
  46284.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2504.3 ms  ✓ Future
   2513.0 ms  ✓ ConcreteStructs
   2617.1 ms  ✓ MuladdMacro
   2619.6 ms  ✓ IteratorInterfaceExtensions
   2704.0 ms  ✓ StatsAPI
   2815.9 ms  ✓ ExprTools
   2908.4 ms  ✓ PositiveFactorizations
   3376.9 ms  ✓ AbstractFFTs
   4099.1 ms  ✓ Serialization
   4218.4 ms  ✓ ADTypes
   2607.6 ms  ✓ OpenLibm_jll
   2494.0 ms  ✓ CommonSolve
   5490.9 ms  ✓ FillArrays
   3009.0 ms  ✓ InverseFunctions
   3112.9 ms  ✓ Statistics
   5801.3 ms  ✓ InitialValues
   3009.5 ms  ✓ SuiteSparse_jll
   5912.0 ms  ✓ Combinatorics
   3605.4 ms  ✓ IterTools
   3037.2 ms  ✓ ManualMemory
   2787.3 ms  ✓ EnumX
   2595.6 ms  ✓ SIMDTypes
   2698.9 ms  ✓ Reexport
   2388.2 ms  ✓ PtrArrays
   2901.9 ms  ✓ Mmap
   2498.3 ms  ✓ CompositionsBase
   4686.7 ms  ✓ Requires
   3199.0 ms  ✓ AbstractTrees
   3486.4 ms  ✓ DocStringExtensions
  10192.1 ms  ✓ Bessels
   2408.2 ms  ✓ FastPower
   3104.1 ms  ✓ TaskLocalValues
   2589.7 ms  ✓ IfElse
   3389.3 ms  ✓ HashArrayMappedTries
  11604.6 ms  ✓ FunctionWrappers
   2401.9 ms  ✓ CommonWorldInvalidations
   2973.9 ms  ✓ StableTasks
   2910.6 ms  ✓ CPUTime
   3703.5 ms  ✓ EnzymeCore
   2865.9 ms  ✓ DataAPI
   2765.7 ms  ✓ FastClosures
   8995.1 ms  ✓ NaNMath
   2918.0 ms  ✓ ChunkSplitters
   2903.8 ms  ✓ StaticArraysCore
   3010.3 ms  ✓ SciMLPublic
  10509.7 ms  ✓ OrderedCollections
   3213.6 ms  ✓ LoggingExtras
   4096.3 ms  ✓ Preferences
   4237.6 ms  ✓ CpuId
  16503.5 ms  ✓ ExproniconLite
   2411.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2707.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   9098.2 ms  ✓ ConstructionBase
   5247.0 ms  ✓ LazyArtifacts
   3300.7 ms  ✓ JLLWrappers
   2575.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3009.5 ms  ✓ AliasTables
   5519.2 ms  ✓ SpatialIndexing
  14390.0 ms  ✓ IrrationalConstants
   2884.4 ms  ✓ Adapt
   2906.0 ms  ✓ ScopedValues
   3285.6 ms  ✓ FunctionWrappersWrappers
   2757.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2654.1 ms  ✓ DiffResults
  19494.8 ms  ✓ MacroTools
   9402.0 ms  ✓ Missings
   9093.9 ms  ✓ RuntimeGeneratedFunctions
   3204.7 ms  ✓ PrecompileTools
  10912.4 ms  ✓ Compat
   3901.6 ms  ✓ SciMLLogging
   2433.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2434.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  13799.6 ms  ✓ InteractiveUtils
   3610.2 ms  ✓ Rmath_jll
  11503.3 ms  ✓ Distances
  12088.2 ms  ✓ DifferentiationInterface
   3789.7 ms  ✓ FFTW_jll
   3788.4 ms  ✓ OpenSpecFun_jll
   2391.8 ms  ✓ EnzymeCore → AdaptExt
   3598.5 ms  ✓ LogExpFunctions
   3297.0 ms  ✓ GPUArraysCore
   6410.4 ms  ✓ IntelOpenMP_jll
   3202.7 ms  ✓ CommonSubexpressions
   9395.4 ms  ✓ DataStructures
   7010.7 ms  ✓ oneTBB_jll
   2393.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2712.9 ms  ✓ Compat → CompatLinearAlgebraExt
  10168.0 ms  ✓ Jieko
  11490.7 ms  ✓ ThreadingUtilities
   3888.4 ms  ✓ TruncatedStacktraces
   2586.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   9411.8 ms  ✓ ArrayInterface
   5393.4 ms  ✓ Rmath
   8605.7 ms  ✓ RecipesBase
   7399.7 ms  ✓ Setfield
   3634.7 ms  ✓ SortingAlgorithms
  16519.5 ms  ✓ Distributed
   2699.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2303.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   6219.9 ms  ✓ MKL_jll
   4015.3 ms  ✓ PreallocationTools
   3703.1 ms  ✓ ProgressMeter
   2890.3 ms  ✓ FiniteDiff
   6300.0 ms  ✓ SciMLStructures
   9003.8 ms  ✓ QuadGK
   1822.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  11597.5 ms  ✓ SpecialFunctions
  25890.0 ms  ✓ SparseArrays
   3098.0 ms  ✓ SuiteSparse
   3399.4 ms  ✓ DiffRules
   3496.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  15116.3 ms  ✓ Accessors
   3508.3 ms  ✓ Distances → DistancesSparseArraysExt
   3600.1 ms  ✓ Statistics → SparseArraysExt
   3998.7 ms  ✓ Adapt → AdaptSparseArraysExt
   4193.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   4502.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
  19398.9 ms  ✓ Static
   5297.3 ms  ✓ HypergeometricFunctions
   3183.4 ms  ✓ Accessors → LinearAlgebraExt
   3497.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2492.0 ms  ✓ BitTwiddlingConvenienceFunctions
   5896.6 ms  ✓ PDMats
  22506.7 ms  ✓ Test
   5460.3 ms  ✓ CPUSummary
   5500.7 ms  ✓ BangBang
   3408.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   3534.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3692.3 ms  ✓ Accessors → TestExt
   3691.8 ms  ✓ PolyesterWeave
   7602.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  13394.2 ms  ✓ StatsFuns
  12006.9 ms  ✓ SymbolicIndexingInterface
   1803.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  16822.5 ms  ✓ StatsBase
  13999.1 ms  ✓ SciMLOperators
   9494.8 ms  ✓ OhMyThreads
   3585.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  21486.2 ms  ✓ ForwardDiff
  40982.0 ms  ✓ StaticArrays
   4879.2 ms  ✓ PDMats → StatsBaseExt
   4713.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4117.8 ms  ✓ OhMyThreads → MarkdownExt
  24013.6 ms  ✓ Roots
   5795.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   5787.6 ms  ✓ Adapt → AdaptStaticArraysExt
   6201.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6314.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   6691.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   7798.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   8197.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   6980.9 ms  ✓ Accessors → StaticArraysExt
   5398.8 ms  ✓ BangBang → BangBangStaticArraysExt
   4795.7 ms  ✓ Roots → RootsForwardDiffExt
   5495.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  18105.9 ms  ✓ RecursiveArrayTools
  46804.0 ms  ✓ Moshi
  41377.1 ms  ✓ FFTW
  15006.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2711.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3084.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  55105.2 ms  ✓ Parsers
   1383.8 ms  ✓ NLSolversBase
   2206.1 ms  ✓ JSON
  12733.0 ms  ✓ NearestNeighbors
   3532.4 ms  ✓ LineSearches
  14535.3 ms  ✓ Distributions
   1347.1 ms  ✓ Neighborhood
   2684.0 ms  ✓ Clustering
   1998.9 ms  ✓ Distributions → DistributionsTestExt
   3054.6 ms  ✓ StateSpaceSets
   3915.1 ms  ✓ Optim
   5765.0 ms  ✓ DelayEmbeddings
  10074.8 ms  ✓ BlackBoxOptim
  19967.2 ms  ✓ SciMLBase
  54601.8 ms  ✓ StaticArrayInterface
   2285.8 ms  ✓ CloseOpenIntervals
   3808.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2497.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2503.6 ms  ✓ LayoutPointers
   4636.7 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1288.6 ms  ✓ StrideArraysCore
  60052.8 ms  ✓ Polynomials
   5407.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    604.3 ms  ✓ Polyester
    801.3 ms  ✓ Polynomials → PolynomialsFFTWExt
    609.8 ms  ✓ FastBroadcast
    568.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2082.9 ms  ✓ DSP
   1896.1 ms  ✓ DiffEqBase
   1066.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1081.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2575.0 ms  ✓ Wavelets
   2890.3 ms  ✓ OrdinaryDiffEqCore
    937.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3123.0 ms  ✓ ComplexityMeasures
   4400.8 ms  ✓ OrdinaryDiffEqTsit5
   2456.7 ms  ✓ DynamicalSystemsBase
   3270.4 ms  ✓ Attractors
  199 dependencies successfully precompiled in 123 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 585.68
	System time (seconds): 48.68
	Percent of CPU this job got: 344%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:04.26
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2145848
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 620
	Minor (reclaiming a frame) page faults: 11819403
	Voluntary context switches: 31667
	Involuntary context switches: 64885
	Swaps: 0
	File system inputs: 0
	File system outputs: 1026040
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
