nice: cannot set niceness: Permission denied
Precompiling packages...
   1584.6 ms  ✓ OpenSSL_jll
   1554.0 ms  ✓ MozillaCACerts_jll
   1572.5 ms  ✓ UUIDs
   1629.8 ms  ✓ Logging
   1648.7 ms  ✓ NetworkOptions
   1644.5 ms  ✓ nghttp2_jll
   1684.3 ms  ✓ Unicode
   1726.7 ms  ✓ Zlib_jll
   1751.9 ms  ✓ CompilerSupportLibraries_jll
   1791.2 ms  ✓ Base64
    557.1 ms  ✓ LibSSH2_jll
    591.0 ms  ✓ p7zip_jll
    705.0 ms  ✓ Printf
    488.4 ms  ✓ LibGit2_jll
    477.6 ms  ✓ LibCURL_jll
   3131.9 ms  ✓ ArgTools
    766.7 ms  ✓ LibCURL
    623.4 ms  ✓ Tar
   2930.5 ms  ✓ Dates
   2954.0 ms  ✓ LibGit2
    434.2 ms  ✓ TOML
   2990.4 ms  ✓ Downloads
   9056.9 ms  ✓ StyledStrings
   1642.9 ms  ✓ JuliaSyntaxHighlighting
   3686.8 ms  ✓ Markdown
  46278.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2461.5 ms  ✓ IteratorInterfaceExtensions
   2479.3 ms  ✓ MuladdMacro
   2558.9 ms  ✓ Future
   2659.3 ms  ✓ StatsAPI
   2667.1 ms  ✓ ExprTools
   2765.3 ms  ✓ ConcreteStructs
   2865.3 ms  ✓ PositiveFactorizations
   3674.8 ms  ✓ AbstractFFTs
   4047.1 ms  ✓ Serialization
   4171.1 ms  ✓ ADTypes
   2699.0 ms  ✓ OpenLibm_jll
   5265.8 ms  ✓ FillArrays
   2695.3 ms  ✓ CommonSolve
   2980.4 ms  ✓ InverseFunctions
   5665.7 ms  ✓ InitialValues
   3099.2 ms  ✓ SuiteSparse_jll
   3399.0 ms  ✓ Statistics
   3497.4 ms  ✓ IterTools
   6367.8 ms  ✓ Combinatorics
   2985.5 ms  ✓ ManualMemory
   2478.2 ms  ✓ Reexport
   2701.9 ms  ✓ EnumX
   2410.5 ms  ✓ SIMDTypes
   2412.5 ms  ✓ CompositionsBase
   4660.0 ms  ✓ Requires
   2891.3 ms  ✓ Mmap
   2408.2 ms  ✓ PtrArrays
   3480.5 ms  ✓ DocStringExtensions
   3516.1 ms  ✓ AbstractTrees
   4991.3 ms  ✓ SpatialIndexing
   2445.7 ms  ✓ FastPower
   2795.6 ms  ✓ TaskLocalValues
  10933.3 ms  ✓ Bessels
  11159.1 ms  ✓ FunctionWrappers
   3297.8 ms  ✓ HashArrayMappedTries
   2903.3 ms  ✓ StableTasks
   2902.3 ms  ✓ IfElse
   2892.2 ms  ✓ CommonWorldInvalidations
   3124.8 ms  ✓ CPUTime
   3734.3 ms  ✓ EnzymeCore
   2584.9 ms  ✓ FastClosures
   2694.1 ms  ✓ DataAPI
   2893.0 ms  ✓ ChunkSplitters
   3101.4 ms  ✓ SciMLPublic
   3218.8 ms  ✓ StaticArraysCore
   3010.8 ms  ✓ LoggingExtras
  11092.4 ms  ✓ OrderedCollections
   3895.4 ms  ✓ Preferences
   4409.6 ms  ✓ CpuId
  16455.4 ms  ✓ ExproniconLite
   2499.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5663.9 ms  ✓ LazyArtifacts
   2594.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   9998.0 ms  ✓ ConstructionBase
   2492.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  13708.2 ms  ✓ IrrationalConstants
   3323.0 ms  ✓ Adapt
   2595.3 ms  ✓ FunctionWrappersWrappers
   2989.6 ms  ✓ AliasTables
  19107.5 ms  ✓ MacroTools
   2567.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2675.5 ms  ✓ ScopedValues
  10685.1 ms  ✓ Compat
   9506.1 ms  ✓ RuntimeGeneratedFunctions
   9285.5 ms  ✓ NaNMath
   2707.3 ms  ✓ DiffResults
   2603.2 ms  ✓ PrecompileTools
   3093.2 ms  ✓ JLLWrappers
  13480.7 ms  ✓ InteractiveUtils
   2393.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3629.2 ms  ✓ SciMLLogging
   2377.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  12381.4 ms  ✓ DifferentiationInterface
  11403.2 ms  ✓ Distances
   2513.2 ms  ✓ EnzymeCore → AdaptExt
   3589.8 ms  ✓ LogExpFunctions
  11911.7 ms  ✓ ThreadingUtilities
   3396.8 ms  ✓ GPUArraysCore
   3191.9 ms  ✓ CommonSubexpressions
   2697.4 ms  ✓ Compat → CompatLinearAlgebraExt
  16814.5 ms  ✓ Distributed
   9018.5 ms  ✓ Missings
   8714.7 ms  ✓ DataStructures
   3814.4 ms  ✓ Rmath_jll
   4002.7 ms  ✓ OpenSpecFun_jll
   4223.8 ms  ✓ FFTW_jll
   3188.8 ms  ✓ TruncatedStacktraces
  10507.7 ms  ✓ Jieko
