nice: cannot set niceness: Permission denied
Precompiling packages...
   1470.9 ms  ✓ MozillaCACerts_jll
   1557.4 ms  ✓ UUIDs
   1556.4 ms  ✓ Logging
   1663.7 ms  ✓ OpenSSL_jll
   1651.2 ms  ✓ NetworkOptions
   1657.8 ms  ✓ nghttp2_jll
   1668.8 ms  ✓ Unicode
   1664.4 ms  ✓ Zlib_jll
   1759.2 ms  ✓ CompilerSupportLibraries_jll
   1764.5 ms  ✓ Base64
    487.2 ms  ✓ LibSSH2_jll
    542.1 ms  ✓ p7zip_jll
    691.7 ms  ✓ Printf
    496.1 ms  ✓ LibGit2_jll
    496.2 ms  ✓ LibCURL_jll
   3206.7 ms  ✓ ArgTools
    771.3 ms  ✓ LibCURL
    642.2 ms  ✓ Tar
   2880.7 ms  ✓ Dates
    457.8 ms  ✓ TOML
   3102.6 ms  ✓ LibGit2
   2949.4 ms  ✓ Downloads
   9312.7 ms  ✓ StyledStrings
   1616.1 ms  ✓ JuliaSyntaxHighlighting
   3736.1 ms  ✓ Markdown
  46860.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2323.4 ms  ✓ IteratorInterfaceExtensions
   2417.9 ms  ✓ Future
   2599.5 ms  ✓ ConcreteStructs
   2811.7 ms  ✓ MuladdMacro
   2807.6 ms  ✓ StatsAPI
   3099.1 ms  ✓ PositiveFactorizations
   3225.9 ms  ✓ ExprTools
   3423.5 ms  ✓ AbstractFFTs
   4100.7 ms  ✓ Serialization
   4412.2 ms  ✓ ADTypes
   2773.5 ms  ✓ OpenLibm_jll
   2794.0 ms  ✓ InverseFunctions
   2500.7 ms  ✓ CommonSolve
   5310.7 ms  ✓ FillArrays
   5710.8 ms  ✓ InitialValues
   3400.1 ms  ✓ Statistics
   6035.5 ms  ✓ Combinatorics
   3014.0 ms  ✓ SuiteSparse_jll
   2874.3 ms  ✓ ManualMemory
   3511.3 ms  ✓ IterTools
   2601.3 ms  ✓ EnumX
   2392.4 ms  ✓ SIMDTypes
   2609.4 ms  ✓ Reexport
   2431.6 ms  ✓ CompositionsBase
   2492.2 ms  ✓ PtrArrays
   4404.3 ms  ✓ Requires
   2899.3 ms  ✓ Mmap
   3576.8 ms  ✓ DocStringExtensions
   3412.2 ms  ✓ AbstractTrees
   2524.3 ms  ✓ FastPower
   5208.1 ms  ✓ SpatialIndexing
   2799.8 ms  ✓ HashArrayMappedTries
   2793.7 ms  ✓ TaskLocalValues
  11304.2 ms  ✓ Bessels
   2600.1 ms  ✓ IfElse
   3063.1 ms  ✓ StableTasks
  11821.1 ms  ✓ FunctionWrappers
   2918.0 ms  ✓ CPUTime
   2903.4 ms  ✓ CommonWorldInvalidations
   4000.5 ms  ✓ EnzymeCore
   2696.2 ms  ✓ DataAPI
   2589.7 ms  ✓ FastClosures
   2904.3 ms  ✓ ChunkSplitters
   3210.6 ms  ✓ SciMLPublic
   3069.2 ms  ✓ StaticArraysCore
   3388.6 ms  ✓ LoggingExtras
  10694.2 ms  ✓ OrderedCollections
   3714.2 ms  ✓ Preferences
   4396.5 ms  ✓ CpuId
  16710.4 ms  ✓ ExproniconLite
   2603.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5295.3 ms  ✓ LazyArtifacts
   2783.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   9803.8 ms  ✓ ConstructionBase
   2780.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3212.7 ms  ✓ AliasTables
   2509.0 ms  ✓ ScopedValues
  15496.7 ms  ✓ IrrationalConstants
   2817.4 ms  ✓ Adapt
  10204.3 ms  ✓ Compat
  19584.8 ms  ✓ MacroTools
   2819.6 ms  ✓ FunctionWrappersWrappers
   2592.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10509.7 ms  ✓ RuntimeGeneratedFunctions
   3188.6 ms  ✓ DiffResults
  10525.5 ms  ✓ NaNMath
   3832.5 ms  ✓ LogExpFunctions
   2698.6 ms  ✓ PrecompileTools
   3200.4 ms  ✓ JLLWrappers
  12293.9 ms  ✓ DifferentiationInterface
  11499.5 ms  ✓ Distances
   3496.3 ms  ✓ SciMLLogging
   2586.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  15000.9 ms  ✓ InteractiveUtils
   2507.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2477.7 ms  ✓ EnzymeCore → AdaptExt
   3186.5 ms  ✓ GPUArraysCore
   2592.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2300.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  12373.3 ms  ✓ ThreadingUtilities
   2879.3 ms  ✓ CommonSubexpressions
  18298.0 ms  ✓ Distributed
  10469.9 ms  ✓ Missings
   5016.7 ms  ✓ Rmath_jll
   4925.6 ms  ✓ FFTW_jll
  21891.6 ms  ✓ TimerOutputs
   5929.1 ms  ✓ OpenSpecFun_jll
  11295.9 ms  ✓ Jieko
   6585.3 ms  ✓ IntelOpenMP_jll
  10601.5 ms  ✓ DataStructures
   8900.0 ms  ✓ RecipesBase
  10385.6 ms  ✓ ArrayInterface
   3402.6 ms  ✓ TruncatedStacktraces
   2505.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2816.5 ms  ✓ SortingAlgorithms
   9902.1 ms  ✓ oneTBB_jll
   3985.4 ms  ✓ Rmath
   8007.1 ms  ✓ Setfield
   2206.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4891.5 ms  ✓ ProgressMeter
   3306.3 ms  ✓ MaybeInplace
   2006.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2616.7 ms  ✓ FiniteDiff
  27179.6 ms  ✓ SparseArrays
   6018.2 ms  ✓ PreallocationTools
   6099.9 ms  ✓ MKL_jll
   2586.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2922.7 ms  ✓ SuiteSparse
   3405.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3499.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3607.8 ms  ✓ Statistics → SparseArraysExt
  11298.0 ms  ✓ QuadGK
   3203.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  13400.8 ms  ✓ SpecialFunctions
   3400.3 ms  ✓ Distances → DistancesSparseArraysExt
  10201.1 ms  ✓ SciMLStructures
  17429.8 ms  ✓ Accessors
   3601.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3009.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3022.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
