nice: cannot set niceness: Permission denied
Precompiling packages...
   1481.0 ms  ✓ Logging
   1528.3 ms  ✓ Unicode
   1716.5 ms  ✓ NetworkOptions
   2076.5 ms  ✓ OpenSSL_jll
   2083.5 ms  ✓ UUIDs
   2167.4 ms  ✓ MozillaCACerts_jll
   1981.2 ms  ✓ Zlib_jll
   2207.4 ms  ✓ nghttp2_jll
   2348.2 ms  ✓ p7zip_jll
   2372.4 ms  ✓ Base64
   1289.2 ms  ✓ Printf
    970.5 ms  ✓ LibSSH2_jll
    877.4 ms  ✓ LibGit2_jll
    891.5 ms  ✓ LibCURL_jll
   4974.5 ms  ✓ ArgTools
   1386.8 ms  ✓ LibCURL
   1120.0 ms  ✓ Tar
   3920.9 ms  ✓ Dates
    725.8 ms  ✓ TOML
   3808.2 ms  ✓ LibGit2
   4431.4 ms  ✓ Downloads
  15400.4 ms  ✓ StyledStrings
   3669.0 ms  ✓ JuliaSyntaxHighlighting
   7773.7 ms  ✓ Markdown
 106376.8 ms  ✓ Pkg
  25 dependencies successfully precompiled in 133 seconds
Precompiling packages...
   2106.0 ms  ✓ IteratorInterfaceExtensions
   2253.5 ms  ✓ ConcreteStructs
   2841.8 ms  ✓ MuladdMacro
   2858.0 ms  ✓ ExprTools
   2806.7 ms  ✓ UnPack
   3038.0 ms  ✓ PositiveFactorizations
   3115.9 ms  ✓ SimpleUnPack
   3144.4 ms  ✓ Future
   3322.7 ms  ✓ AbstractFFTs
   3410.9 ms  ✓ StatsAPI
   4232.4 ms  ✓ ADTypes
   4685.6 ms  ✓ Combinatorics
   5114.1 ms  ✓ FunctionWrappers
   3001.7 ms  ✓ OpenLibm_jll
   5089.0 ms  ✓ Serialization
   5159.7 ms  ✓ FillArrays
   2731.8 ms  ✓ CommonSolve
   2545.7 ms  ✓ SuiteSparse_jll
   2862.2 ms  ✓ IterTools
   3159.6 ms  ✓ Statistics
   3414.3 ms  ✓ InverseFunctions
   3305.8 ms  ✓ CompilerSupportLibraries_jll
   3308.3 ms  ✓ ManualMemory
   2193.3 ms  ✓ EnumX
   2336.2 ms  ✓ SIMDTypes
   2410.8 ms  ✓ Reexport
   2664.5 ms  ✓ Mmap
   2498.4 ms  ✓ FastPower
   8815.0 ms  ✓ ExproniconLite
   3523.4 ms  ✓ DocStringExtensions
   2031.1 ms  ✓ IfElse
   3187.9 ms  ✓ PtrArrays
   5165.5 ms  ✓ OrderedCollections
   3715.6 ms  ✓ EnzymeCore
   5909.8 ms  ✓ Requires
   4505.0 ms  ✓ CompositionsBase
   2858.6 ms  ✓ CPUTime
   2038.7 ms  ✓ CommonWorldInvalidations
   3101.5 ms  ✓ ConstructionBase
   2237.2 ms  ✓ FastClosures
   2825.5 ms  ✓ SciMLPublic
   3354.3 ms  ✓ DataAPI
   3711.5 ms  ✓ StaticArraysCore
   7870.2 ms  ✓ SpatialIndexing
   7400.5 ms  ✓ IrrationalConstants
   2784.8 ms  ✓ NaNMath
   3383.2 ms  ✓ Adapt
   3437.4 ms  ✓ Compat
   3374.6 ms  ✓ FunctionWrappersWrappers
  11968.0 ms  ✓ Bessels
   2347.8 ms  ✓ RuntimeGeneratedFunctions
   1904.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5015.2 ms  ✓ Preferences
   5206.4 ms  ✓ LazyArtifacts
   6001.2 ms  ✓ CpuId
   3589.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   3243.6 ms  ✓ Parameters
   3069.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2691.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3911.9 ms  ✓ AliasTables
  14763.1 ms  ✓ MacroTools
   2422.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   5282.6 ms  ✓ Distances
   9221.5 ms  ✓ InteractiveUtils
   5880.7 ms  ✓ ThreadingUtilities
   3141.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2854.4 ms  ✓ DiffResults
   2367.1 ms  ✓ EnzymeCore → AdaptExt
   2397.2 ms  ✓ Compat → CompatLinearAlgebraExt
   4491.3 ms  ✓ Missings
   3787.0 ms  ✓ LogExpFunctions
   3491.5 ms  ✓ ArrayInterface
   3543.9 ms  ✓ GPUArraysCore
   3253.4 ms  ✓ JLLWrappers
   2983.2 ms  ✓ CommonSubexpressions
   1522.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7594.4 ms  ✓ DifferentiationInterface
   4731.8 ms  ✓ PrecompileTools
   2382.2 ms  ✓ SciMLStructures
   2645.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2686.4 ms  ✓ Rmath_jll
   3184.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  13714.7 ms  ✓ Distributed
   4669.3 ms  ✓ TruncatedStacktraces
  11534.5 ms  ✓ Jieko
  11797.8 ms  ✓ DataStructures
   4307.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   8703.7 ms  ✓ Setfield
   6162.8 ms  ✓ FFTW_jll
   1451.9 ms  ✓ SortingAlgorithms
   6419.6 ms  ✓ OpenSpecFun_jll
   5009.8 ms  ✓ Rmath
   6046.3 ms  ✓ ProgressMeter
   9868.2 ms  ✓ IntelOpenMP_jll
   9791.0 ms  ✓ oneTBB_jll
   8307.2 ms  ✓ PreallocationTools
  10052.4 ms  ✓ RecipesBase
   4601.5 ms  ✓ FiniteDiff
   5468.3 ms  ✓ QuadGK
  23559.9 ms  ✓ SparseArrays
  16565.6 ms  ✓ Accessors
   2001.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3665.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4382.9 ms  ✓ Statistics → SparseArraysExt
   4338.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   4494.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   4625.6 ms  ✓ Adapt → AdaptSparseArraysExt
   4868.3 ms  ✓ SuiteSparse
   3061.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   5793.5 ms  ✓ Distances → DistancesSparseArraysExt
   4090.4 ms  ✓ Accessors → LinearAlgebraExt
  10033.5 ms  ✓ MKL_jll
  20705.8 ms  ✓ Static
  25641.7 ms  ✓ Test
   5684.0 ms  ✓ PDMats
   3812.4 ms  ✓ BitTwiddlingConvenienceFunctions
   7637.3 ms  ✓ SymbolicIndexingInterface
   5097.6 ms  ✓ Accessors → TestExt
  22004.0 ms  ✓ SpecialFunctions
   6833.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   7996.4 ms  ✓ CPUSummary
  11535.7 ms  ✓ SciMLOperators
   1828.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   6897.1 ms  ✓ FillArrays → FillArraysPDMatsExt
  16998.8 ms  ✓ StatsBase
   3641.6 ms  ✓ PolyesterWeave
   5840.2 ms  ✓ HypergeometricFunctions
  11681.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   6370.1 ms  ✓ DiffRules
   5031.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  20789.0 ms  ✓ Roots
  13605.6 ms  ✓ RecursiveArrayTools
  39415.9 ms  ✓ StaticArrays
   2245.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4108.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4516.4 ms  ✓ Adapt → AdaptStaticArraysExt
   4645.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4940.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   4892.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4928.7 ms  ✓ Accessors → StaticArraysExt
  11273.3 ms  ✓ StatsFuns
   1676.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  18871.4 ms  ✓ ForwardDiff
  50999.6 ms  ✓ Moshi
   3341.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
