nice: cannot set niceness: Permission denied
Precompiling packages...
   1540.3 ms  ✓ Zlib_jll
   1549.4 ms  ✓ UUIDs
   1657.8 ms  ✓ OpenSSL_jll
   1625.8 ms  ✓ nghttp2_jll
   1666.5 ms  ✓ Logging
   1664.5 ms  ✓ MozillaCACerts_jll
   1678.9 ms  ✓ Unicode
   1759.5 ms  ✓ CompilerSupportLibraries_jll
   1782.6 ms  ✓ NetworkOptions
   1867.3 ms  ✓ Base64
    535.7 ms  ✓ LibSSH2_jll
    600.6 ms  ✓ p7zip_jll
    744.8 ms  ✓ Printf
    479.2 ms  ✓ LibCURL_jll
    494.9 ms  ✓ LibGit2_jll
   3129.8 ms  ✓ ArgTools
    753.8 ms  ✓ LibCURL
    632.0 ms  ✓ Tar
   2854.8 ms  ✓ Dates
   3010.5 ms  ✓ LibGit2
    442.9 ms  ✓ TOML
   3109.8 ms  ✓ Downloads
   9191.8 ms  ✓ StyledStrings
   1675.9 ms  ✓ JuliaSyntaxHighlighting
   3765.6 ms  ✓ Markdown
  46587.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2454.6 ms  ✓ IteratorInterfaceExtensions
   2453.0 ms  ✓ Future
   2484.5 ms  ✓ MuladdMacro
   2581.0 ms  ✓ ExprTools
   2600.9 ms  ✓ ConcreteStructs
   2693.1 ms  ✓ StatsAPI
   2985.2 ms  ✓ AbstractFFTs
   3085.9 ms  ✓ PositiveFactorizations
   4181.2 ms  ✓ ADTypes
   4664.8 ms  ✓ Serialization
   2412.6 ms  ✓ CommonSolve
   2627.2 ms  ✓ OpenLibm_jll
   3007.1 ms  ✓ InverseFunctions
   5576.0 ms  ✓ InitialValues
   2990.3 ms  ✓ SuiteSparse_jll
   3501.2 ms  ✓ Statistics
   6043.0 ms  ✓ FillArrays
   2970.0 ms  ✓ ManualMemory
   3482.0 ms  ✓ IterTools
   6094.3 ms  ✓ Combinatorics
   2386.2 ms  ✓ Reexport
   2887.4 ms  ✓ EnumX
   2375.7 ms  ✓ SIMDTypes
   2412.6 ms  ✓ CompositionsBase
   2697.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   4312.2 ms  ✓ Requires
   2903.8 ms  ✓ PtrArrays
   3500.0 ms  ✓ DocStringExtensions
   3291.9 ms  ✓ AbstractTrees
   2425.0 ms  ✓ FastPower
   5407.7 ms  ✓ SpatialIndexing
  10472.5 ms  ✓ Bessels
   3017.9 ms  ✓ TaskLocalValues
   3104.2 ms  ✓ HashArrayMappedTries
   2593.6 ms  ✓ IfElse
   3161.4 ms  ✓ StableTasks
   2906.4 ms  ✓ DataAPI
  12282.9 ms  ✓ FunctionWrappers
   3094.1 ms  ✓ CommonWorldInvalidations
   3908.1 ms  ✓ EnzymeCore
   2582.4 ms  ✓ FastClosures
   2682.0 ms  ✓ ChunkSplitters
   3090.2 ms  ✓ SciMLPublic
   2900.1 ms  ✓ StaticArraysCore
   3013.8 ms  ✓ LoggingExtras
   2503.7 ms  ✓ FunctionWrappersWrappers
  11113.4 ms  ✓ OrderedCollections
   4123.0 ms  ✓ CpuId
   3904.7 ms  ✓ Preferences
  16381.3 ms  ✓ ExproniconLite
   2789.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2899.5 ms  ✓ Mmap
   2488.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10195.9 ms  ✓ ConstructionBase
   3196.0 ms  ✓ Adapt
   2909.9 ms  ✓ AliasTables
   2875.4 ms  ✓ ScopedValues
  16124.4 ms  ✓ IrrationalConstants
  10902.6 ms  ✓ Compat
   9904.1 ms  ✓ RuntimeGeneratedFunctions
  20600.9 ms  ✓ MacroTools
   9901.8 ms  ✓ NaNMath
   2689.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2839.8 ms  ✓ DiffResults
  12703.8 ms  ✓ DifferentiationInterface
   5910.7 ms  ✓ LazyArtifacts
   2508.8 ms  ✓ PrecompileTools
  14503.8 ms  ✓ InteractiveUtils
   3216.3 ms  ✓ JLLWrappers
   2799.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3497.6 ms  ✓ SciMLLogging
   2582.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  12477.0 ms  ✓ Distances
  11703.9 ms  ✓ ThreadingUtilities
   2689.6 ms  ✓ EnzymeCore → AdaptExt
   9684.8 ms  ✓ Missings
   2697.6 ms  ✓ Compat → CompatLinearAlgebraExt
   3583.4 ms  ✓ GPUArraysCore
   3699.2 ms  ✓ LogExpFunctions
  17906.1 ms  ✓ Distributed
   9005.6 ms  ✓ DataStructures
   3490.8 ms  ✓ TruncatedStacktraces
   4297.5 ms  ✓ CommonSubexpressions
  19914.3 ms  ✓ TimerOutputs
   4022.9 ms  ✓ Rmath_jll
   9602.5 ms  ✓ Jieko
   2602.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   5392.3 ms  ✓ FFTW_jll
