nice: cannot set niceness: Permission denied
Precompiling packages...
   1570.1 ms  ✓ MozillaCACerts_jll
   1584.5 ms  ✓ UUIDs
   1672.5 ms  ✓ Logging
   1675.1 ms  ✓ nghttp2_jll
   1725.7 ms  ✓ Unicode
   1781.3 ms  ✓ OpenSSL_jll
   1755.3 ms  ✓ Zlib_jll
   1764.7 ms  ✓ CompilerSupportLibraries_jll
   1780.5 ms  ✓ NetworkOptions
   1848.4 ms  ✓ Base64
    457.7 ms  ✓ LibSSH2_jll
    585.1 ms  ✓ p7zip_jll
    685.1 ms  ✓ Printf
    474.1 ms  ✓ LibGit2_jll
    472.6 ms  ✓ LibCURL_jll
   3255.3 ms  ✓ ArgTools
    766.6 ms  ✓ LibCURL
    631.5 ms  ✓ Tar
   2985.1 ms  ✓ Dates
   2954.0 ms  ✓ LibGit2
    447.1 ms  ✓ TOML
   3088.1 ms  ✓ Downloads
   9547.3 ms  ✓ StyledStrings
   1648.8 ms  ✓ JuliaSyntaxHighlighting
   3885.1 ms  ✓ Markdown
  47526.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2392.4 ms  ✓ Future
   2483.6 ms  ✓ IteratorInterfaceExtensions
   2496.4 ms  ✓ ExprTools
   2579.6 ms  ✓ ConcreteStructs
   2690.7 ms  ✓ StatsAPI
   2734.8 ms  ✓ OpenLibm_jll
   2783.0 ms  ✓ PositiveFactorizations
   3481.3 ms  ✓ AbstractFFTs
   3463.4 ms  ✓ InverseFunctions
   3778.4 ms  ✓ ADTypes
   4375.6 ms  ✓ Serialization
   2511.0 ms  ✓ CommonSolve
   5279.6 ms  ✓ InitialValues
   5470.1 ms  ✓ FillArrays
   2912.1 ms  ✓ SuiteSparse_jll
   5681.0 ms  ✓ Combinatorics
   3458.3 ms  ✓ Statistics
   3476.5 ms  ✓ IterTools
   2505.8 ms  ✓ Reexport
   2911.9 ms  ✓ EnumX
   4114.0 ms  ✓ Requires
   3401.0 ms  ✓ DocStringExtensions
   2421.2 ms  ✓ PtrArrays
   2431.2 ms  ✓ FastPower
   2897.9 ms  ✓ CompositionsBase
   3494.6 ms  ✓ AbstractTrees
   3011.0 ms  ✓ Mmap
   2293.5 ms  ✓ TaskLocalValues
   5193.2 ms  ✓ SpatialIndexing
   3001.2 ms  ✓ HashArrayMappedTries
   3089.1 ms  ✓ StableTasks
   3188.4 ms  ✓ VectorInterface
  10664.7 ms  ✓ Bessels
   2891.0 ms  ✓ Inflate
   2490.9 ms  ✓ PackageExtensionCompat
   2594.2 ms  ✓ DataAPI
   2671.0 ms  ✓ FastClosures
  11287.4 ms  ✓ FunctionWrappers
   3001.3 ms  ✓ ChunkSplitters
   2908.7 ms  ✓ SciMLPublic
   3504.9 ms  ✓ Adapt
   3887.0 ms  ✓ EnzymeCore
   3210.6 ms  ✓ StaticArraysCore
   2899.4 ms  ✓ BinaryHeaps
  10345.7 ms  ✓ OrderedCollections
   3173.8 ms  ✓ LoggingExtras
   2696.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3707.5 ms  ✓ Preferences
   2520.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   5334.5 ms  ✓ LazyArtifacts
   2664.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3001.5 ms  ✓ AliasTables
  10469.4 ms  ✓ ConstructionBase
   2415.2 ms  ✓ ScopedValues
  14206.4 ms  ✓ IrrationalConstants
  10406.8 ms  ✓ Compat
   9999.4 ms  ✓ NaNMath
   3129.6 ms  ✓ GPUArraysCore
   9265.9 ms  ✓ RuntimeGeneratedFunctions
   2491.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3397.0 ms  ✓ EnzymeCore → AdaptExt
  21389.9 ms  ✓ MacroTools
  11190.2 ms  ✓ Distances
  12405.0 ms  ✓ DifferentiationInterface
   2985.3 ms  ✓ DiffResults
