nice: cannot set niceness: Permission denied
Precompiling packages...
   1987.7 ms  ✓ ConcreteStructs
   1990.3 ms  ✓ IteratorInterfaceExtensions
   2068.7 ms  ✓ StatsAPI
   2071.4 ms  ✓ LazyArtifacts
   2182.9 ms  ✓ LaTeXStrings
   2190.7 ms  ✓ ExprTools
   2466.9 ms  ✓ PositiveFactorizations
   2884.0 ms  ✓ AbstractFFTs
   3080.4 ms  ✓ ADTypes
   3522.4 ms  ✓ Gamma
   3546.3 ms  ✓ InitialValues
   3823.3 ms  ✓ Combinatorics
   3794.7 ms  ✓ FunctionWrappers
   1813.1 ms  ✓ CommonSolve
   1997.4 ms  ✓ OpenLibm_jll
   1920.6 ms  ✓ CompilerSupportLibraries_jll
   2286.2 ms  ✓ InverseFunctions
   4342.9 ms  ✓ FillArrays
   2518.3 ms  ✓ SuiteSparse_jll
   2995.8 ms  ✓ IterTools
   1795.4 ms  ✓ DataValueInterfaces
   1996.9 ms  ✓ Reexport
   2094.6 ms  ✓ EnumX
   2423.3 ms  ✓ Compat
   2602.3 ms  ✓ OrderedCollections
   3462.0 ms  ✓ Preferences
   2560.1 ms  ✓ DocStringExtensions
   2207.3 ms  ✓ CompositionsBase
   2894.6 ms  ✓ AbstractTrees
   2097.3 ms  ✓ TestItems
   1994.7 ms  ✓ PtrArrays
   2102.0 ms  ✓ FastPower
   1998.0 ms  ✓ TaskLocalValues
   7882.3 ms  ✓ Bessels
   2284.2 ms  ✓ HashArrayMappedTries
   2203.6 ms  ✓ StableTasks
   1804.4 ms  ✓ PackageExtensionCompat
   2521.5 ms  ✓ Inflate
   2489.6 ms  ✓ ConstructionBase
   2904.9 ms  ✓ VectorInterface
   2705.6 ms  ✓ JLLWrappers
   2302.1 ms  ✓ DataAPI
   2875.5 ms  ✓ Adapt
   5585.2 ms  ✓ IrrationalConstants
   7796.1 ms  ✓ Distributed
   2181.6 ms  ✓ FastClosures
   2334.2 ms  ✓ ChunkSplitters
   2308.2 ms  ✓ SciMLPublic
   2712.7 ms  ✓ LoggingExtras
   2508.2 ms  ✓ BinaryHeaps
   2889.3 ms  ✓ StaticArraysCore
   2809.6 ms  ✓ TableTraits
   2211.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3090.3 ms  ✓ RuntimeGeneratedFunctions
  12461.5 ms  ✓ Test
   2725.1 ms  ✓ NaNMath
   2104.1 ms  ✓ PrecompileTools
   2520.0 ms  ✓ Compat → CompatLinearAlgebraExt
  10208.7 ms  ✓ MacroTools
   2100.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   6202.3 ms  ✓ Crayons
   4480.7 ms  ✓ HypergeometricFunctions
   3194.2 ms  ✓ EnzymeCore
