nice: cannot set niceness: Permission denied
Precompiling packages...
    408.8 ms  ✓ Reexport
    448.1 ms  ✓ StatsAPI
    550.8 ms  ✓ ConstructionBase
    598.2 ms  ✓ IterTools
    519.4 ms  ✓ Inflate
   1303.0 ms  ✓ IrrationalConstants
   1017.0 ms  ✓ Combinatorics
    471.7 ms  ✓ CommonSolve
    549.9 ms  ✓ StableTasks
    604.5 ms  ✓ Statistics
    505.0 ms  ✓ StaticArraysCore
    490.3 ms  ✓ ChunkSplitters
    851.4 ms  ✓ SuiteSparse_jll
    446.0 ms  ✓ PtrArrays
    713.0 ms  ✓ EnzymeCore
    517.8 ms  ✓ Mmap
    455.6 ms  ✓ TaskLocalValues
    650.5 ms  ✓ VectorInterface
    527.7 ms  ✓ Adapt
    551.4 ms  ✓ PositiveFactorizations
    518.0 ms  ✓ DataAPI
    446.6 ms  ✓ Future
    447.9 ms  ✓ FastPower
    524.0 ms  ✓ InverseFunctions
    897.2 ms  ✓ SciMLPublic
    410.5 ms  ✓ SafeTestsets
    445.3 ms  ✓ CompositionsBase
    724.6 ms  ✓ AbstractTrees
    563.0 ms  ✓ MuladdMacro
    704.5 ms  ✓ AbstractFFTs
    560.1 ms  ✓ EnumX
    779.7 ms  ✓ OpenLibm_jll
   1431.4 ms  ✓ InitialValues
   5468.6 ms  ✓ MacroTools
    546.1 ms  ✓ ExprTools
    427.4 ms  ✓ ConcreteStructs
   1210.2 ms  ✓ FillArrays
    922.6 ms  ✓ SpatialIndexing
    650.0 ms  ✓ OrderedCollections
    502.2 ms  ✓ HashArrayMappedTries
    703.6 ms  ✓ ADTypes
    707.0 ms  ✓ Serialization
    629.5 ms  ✓ DocStringExtensions
   1810.9 ms  ✓ Bessels
    491.8 ms  ✓ FastClosures
    451.4 ms  ✓ IteratorInterfaceExtensions
    461.6 ms  ✓ PackageExtensionCompat
    770.7 ms  ✓ Requires
    639.1 ms  ✓ LoggingExtras
    616.2 ms  ✓ Compat
    418.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1283.6 ms  ✓ InteractiveUtils
    989.0 ms  ✓ LazyArtifacts
    525.1 ms  ✓ DiffResults
    811.2 ms  ✓ Distances
   3577.5 ms  ✓ FunctionWrappers
    558.8 ms  ✓ AliasTables
    606.1 ms  ✓ ArrayInterface
    419.0 ms  ✓ EnzymeCore → AdaptExt
    579.0 ms  ✓ GPUArraysCore
   2214.4 ms  ✓ Preferences
    546.1 ms  ✓ Missings
    488.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    567.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    561.7 ms  ✓ NaNMath
    570.9 ms  ✓ CommonSubexpressions
    508.2 ms  ✓ FillArrays → FillArraysStatisticsExt
    461.7 ms  ✓ ScopedValues
    421.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    420.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1032.4 ms  ✓ DifferentiationInterface
   1736.9 ms  ✓ DataStructures
    464.1 ms  ✓ RuntimeGeneratedFunctions
    662.4 ms  ✓ LogExpFunctions
    508.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2788.3 ms  ✓ Distributed
   3906.2 ms  ✓ TimerOutputs
   2165.1 ms  ✓ KrylovKit
    709.3 ms  ✓ SimpleTraits
   1630.8 ms  ✓ Setfield
