nice: cannot set niceness: Permission denied
Precompiling packages...
   1493.8 ms  ✓ UUIDs
   1510.8 ms  ✓ Logging
   1542.4 ms  ✓ OpenSSL_jll
   1518.8 ms  ✓ nghttp2_jll
   1632.6 ms  ✓ MozillaCACerts_jll
   1686.0 ms  ✓ Unicode
   1681.9 ms  ✓ Zlib_jll
   1754.6 ms  ✓ CompilerSupportLibraries_jll
   1815.4 ms  ✓ NetworkOptions
   1834.4 ms  ✓ Base64
    605.8 ms  ✓ LibSSH2_jll
    609.0 ms  ✓ p7zip_jll
    717.7 ms  ✓ Printf
    513.6 ms  ✓ LibGit2_jll
    512.1 ms  ✓ LibCURL_jll
   3220.2 ms  ✓ ArgTools
    777.9 ms  ✓ LibCURL
    638.9 ms  ✓ Tar
   2939.1 ms  ✓ Dates
   3140.1 ms  ✓ LibGit2
    453.3 ms  ✓ TOML
   3085.5 ms  ✓ Downloads
   9519.0 ms  ✓ StyledStrings
   1694.8 ms  ✓ JuliaSyntaxHighlighting
   3926.8 ms  ✓ Markdown
  47766.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2411.0 ms  ✓ Future
   2428.4 ms  ✓ ConcreteStructs
   2425.0 ms  ✓ IteratorInterfaceExtensions
   2699.7 ms  ✓ ExprTools
   2715.6 ms  ✓ LaTeXStrings
   2717.8 ms  ✓ StatsAPI
   2993.6 ms  ✓ PositiveFactorizations
   3028.8 ms  ✓ AbstractFFTs
   4015.2 ms  ✓ ADTypes
   4101.8 ms  ✓ Gamma
   4308.3 ms  ✓ Serialization
   2500.6 ms  ✓ OpenLibm_jll
   2328.2 ms  ✓ CommonSolve
   5307.3 ms  ✓ InitialValues
   2966.1 ms  ✓ InverseFunctions
   3020.2 ms  ✓ Statistics
   2795.2 ms  ✓ SuiteSparse_jll
   5501.0 ms  ✓ FillArrays
   5528.3 ms  ✓ Combinatorics
   3508.1 ms  ✓ IterTools
   2474.8 ms  ✓ DataValueInterfaces
   2807.9 ms  ✓ EnumX
   2792.3 ms  ✓ Reexport
   2477.4 ms  ✓ CompositionsBase
   2475.0 ms  ✓ TestItems
   2499.2 ms  ✓ FastPower
   3189.4 ms  ✓ AbstractTrees
   2928.7 ms  ✓ Mmap
   3516.5 ms  ✓ DocStringExtensions
   3001.8 ms  ✓ HashArrayMappedTries
   2728.7 ms  ✓ TaskLocalValues
   3110.4 ms  ✓ StableTasks
   3199.2 ms  ✓ VectorInterface
   2821.8 ms  ✓ Inflate
  10869.9 ms  ✓ Bessels
   2674.7 ms  ✓ Adapt
   2701.9 ms  ✓ DataAPI
   3093.3 ms  ✓ PackageExtensionCompat
   3811.2 ms  ✓ EnzymeCore
   3119.6 ms  ✓ ScopedValues
  12424.5 ms  ✓ FunctionWrappers
   2508.9 ms  ✓ SciMLPublic
   3062.8 ms  ✓ ChunkSplitters
   2527.0 ms  ✓ BinaryHeaps
  10690.2 ms  ✓ OrderedCollections
   2979.9 ms  ✓ StaticArraysCore
   3402.0 ms  ✓ LoggingExtras
   2695.4 ms  ✓ TableTraits
   4387.5 ms  ✓ Preferences
  10801.1 ms  ✓ Distances
   2321.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5300.2 ms  ✓ LazyArtifacts
   9765.7 ms  ✓ ConstructionBase
   2409.1 ms  ✓ PtrArrays
   5437.0 ms  ✓ HypergeometricFunctions
   2790.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3170.9 ms  ✓ FillArrays → FillArraysStatisticsExt
  14173.1 ms  ✓ IrrationalConstants
   3013.4 ms  ✓ FastClosures
  10004.9 ms  ✓ Compat
   2322.5 ms  ✓ EnzymeCore → AdaptExt
   3492.2 ms  ✓ GPUArraysCore
   2907.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  13789.5 ms  ✓ Crayons
  20021.2 ms  ✓ MacroTools
   9878.2 ms  ✓ RuntimeGeneratedFunctions
   9995.4 ms  ✓ NaNMath
   2587.9 ms  ✓ Compat → CompatLinearAlgebraExt
  11884.8 ms  ✓ DifferentiationInterface
   2909.6 ms  ✓ DiffResults
  13708.4 ms  ✓ InteractiveUtils
   2495.8 ms  ✓ PrecompileTools
   2610.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2418.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2703.1 ms  ✓ AliasTables
   3480.3 ms  ✓ SciMLLogging
   8119.4 ms  ✓ KrylovKit
   2866.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2991.2 ms  ✓ CommonSubexpressions
   3711.3 ms  ✓ LogExpFunctions
  10433.3 ms  ✓ ArrayInterface
   3614.2 ms  ✓ JLLWrappers
   9867.4 ms  ✓ Missings
   3380.4 ms  ✓ TruncatedStacktraces
   8803.2 ms  ✓ DataStructures
   3896.8 ms  ✓ SimpleTraits
   4706.4 ms  ✓ MuladdMacro
  17801.9 ms  ✓ Distributed
   2303.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2380.7 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   3319.3 ms  ✓ MaybeInplace
   2698.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4764.5 ms  ✓ PoissonRandom
  12928.6 ms  ✓ Tables
   3669.2 ms  ✓ FastBroadcast
   6666.3 ms  ✓ Setfield
   8132.0 ms  ✓ RecipesBase
   2727.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3703.3 ms  ✓ Rmath_jll
   3834.3 ms  ✓ FFTW_jll
   2895.0 ms  ✓ SortingAlgorithms
   3689.8 ms  ✓ OpenSpecFun_jll
  11385.5 ms  ✓ FunctionWrappersWrappers
   7268.7 ms  ✓ PreallocationTools
  26314.6 ms  ✓ SparseArrays
   7029.8 ms  ✓ oneTBB_jll
   7108.3 ms  ✓ IntelOpenMP_jll
   3615.3 ms  ✓ FiniteDiff
   4791.2 ms  ✓ ProgressMeter
   4298.7 ms  ✓ Rmath
  10311.3 ms  ✓ SciMLStructures
   3695.7 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   3672.4 ms  ✓ SuiteSparse
  18997.7 ms  ✓ Accessors
   3810.8 ms  ✓ Distances → DistancesSparseArraysExt
  19604.6 ms  ✓ FindFirstFunctions
   4114.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3773.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3492.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   5795.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3302.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   6980.1 ms  ✓ Statistics → SparseArraysExt
  21196.6 ms  ✓ StringManipulation
  11196.6 ms  ✓ QuadGK
   8698.5 ms  ✓ RespecializeParams
   2359.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2796.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2410.2 ms  ✓ Accessors → LinearAlgebraExt
  26081.9 ms  ✓ Test
   4325.8 ms  ✓ PDMats
   6494.2 ms  ✓ MKL_jll
   3864.1 ms  ✓ BangBang
  15720.1 ms  ✓ SpecialFunctions
   3304.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3306.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   3576.0 ms  ✓ Accessors → TestExt
   2719.4 ms  ✓ BangBang → BangBangTablesExt
   3204.6 ms  ✓ DiffRules
   3361.0 ms  ✓ StochasticDiffEqLevyArea
   7037.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9325.9 ms  ✓ NLSolversBase
  10520.9 ms  ✓ SymbolicIndexingInterface
  14106.4 ms  ✓ StatsBase
  11937.3 ms  ✓ SciMLOperators
   8394.6 ms  ✓ OhMyThreads
   2732.2 ms  ✓ OhMyThreads → ProgressMeterExt
   3284.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3372.7 ms  ✓ PDMats → StatsBaseExt
   3326.0 ms  ✓ OhMyThreads → MarkdownExt
  11267.9 ms  ✓ StatsFuns
  39608.9 ms  ✓ StaticArrays
   7802.6 ms  ✓ LineSearches
  16379.5 ms  ✓ Roots
   2327.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3109.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3270.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3221.0 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   3321.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3488.8 ms  ✓ ResettableStacks
   3547.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3891.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3719.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2788.0 ms  ✓ Accessors → StaticArraysExt
   2613.2 ms  ✓ BangBang → BangBangStaticArraysExt
   7087.7 ms  ✓ BijectiveHilbert
  16508.4 ms  ✓ ForwardDiff
   8194.0 ms  ✓ ArnoldiMethod
   2181.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   2481.6 ms  ✓ Roots → RootsForwardDiffExt
   3199.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5991.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   9594.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  14398.2 ms  ✓ Optim
  23269.4 ms  ✓ RecursiveArrayTools
  31111.4 ms  ✓ FFTW
   2312.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2314.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  16819.5 ms  ✓ NearestNeighbors
   2419.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   2511.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2806.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  17390.0 ms  ✓ Distributions
   1602.4 ms  ✓ Neighborhood
   2970.0 ms  ✓ Clustering
   2290.4 ms  ✓ Distributions → DistributionsTestExt
  16302.1 ms  ✓ Graphs
   3098.3 ms  ✓ StateSpaceSets
   6515.6 ms  ✓ BlackBoxOptim
   3036.2 ms  ✓ DelayEmbeddings
  52226.3 ms  ✓ Polynomials
  13004.0 ms  ✓ SciMLBase
   1515.8 ms  ✓ Polynomials → PolynomialsFFTWExt
   1524.7 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1236.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1600.5 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1861.5 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2568.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2459.2 ms  ✓ DSP
   3320.1 ms  ✓ SciMLJacobianOperators
   4330.7 ms  ✓ Wavelets
  13679.8 ms  ✓ LineSearch
  10791.1 ms  ✓ ComplexityMeasures
  94341.1 ms  ✓ REPL
   1013.8 ms  ✓ LineSearch → LineSearchLineSearchesExt
   4545.2 ms  ✓ Pkg → REPLExt
  17360.5 ms  ✓ PrettyTables
    699.6 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   4147.3 ms  ✓ TimerOutputs
   6903.3 ms  ✓ NonlinearSolveBase
    907.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1139.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2410.9 ms  ✓ BracketingNonlinearSolve
   1005.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4554.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4177.8 ms  ✓ DiffEqBase
   1207.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4298.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5843.2 ms  ✓ OrdinaryDiffEqCore
   8595.0 ms  ✓ SimpleNonlinearSolve
   5356.8 ms  ✓ DiffEqNoiseProcess
   6830.9 ms  ✓ DiffEqCallbacks
   1695.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1480.5 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   3266.1 ms  ✓ JumpProcesses
   1227.6 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   3189.5 ms  ✓ StochasticDiffEqCore
  11000.3 ms  ✓ OrdinaryDiffEqTsit5
   3328.3 ms  ✓ StochasticDiffEqHighOrder
   2995.1 ms  ✓ DynamicalSystemsBase
   4474.9 ms  ✓ Attractors
  230 dependencies successfully precompiled in 180 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 749.08
	System time (seconds): 55.81
	Percent of CPU this job got: 330%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:03.63
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2196856
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 847
	Minor (reclaiming a frame) page faults: 14632324
	Voluntary context switches: 41086
	Involuntary context switches: 69805
	Swaps: 0
	File system inputs: 0
	File system outputs: 1372816
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
