nice: cannot set niceness: Permission denied
Precompiling packages...
   2030.4 ms  ✓ ConcreteStructs
   2035.3 ms  ✓ IteratorInterfaceExtensions
   2032.6 ms  ✓ LazyArtifacts
   2046.7 ms  ✓ MuladdMacro
   2139.9 ms  ✓ StatsAPI
   2150.4 ms  ✓ ExprTools
   2424.4 ms  ✓ PositiveFactorizations
   2934.9 ms  ✓ AbstractFFTs
   3036.2 ms  ✓ ADTypes
   1691.2 ms  ✓ CommonSolve
   3754.7 ms  ✓ FunctionWrappers
   4090.2 ms  ✓ Combinatorics
   2095.0 ms  ✓ OpenLibm_jll
   2091.7 ms  ✓ CompilerSupportLibraries_jll
   4123.2 ms  ✓ InitialValues
   2309.6 ms  ✓ InverseFunctions
   4406.2 ms  ✓ FillArrays
   2414.9 ms  ✓ SuiteSparse_jll
   2724.7 ms  ✓ IterTools
   2189.2 ms  ✓ ManualMemory
   1994.6 ms  ✓ EnumX
   2670.9 ms  ✓ Compat
   1999.7 ms  ✓ SIMDTypes
   2391.8 ms  ✓ Requires
   2181.0 ms  ✓ Reexport
   2897.9 ms  ✓ OrderedCollections
   3410.5 ms  ✓ Preferences
   2801.7 ms  ✓ DocStringExtensions
   2786.9 ms  ✓ AbstractTrees
   7797.3 ms  ✓ Bessels
   3984.9 ms  ✓ SpatialIndexing
   8182.1 ms  ✓ ExproniconLite
   2114.6 ms  ✓ CompositionsBase
   1899.7 ms  ✓ FastPower
   2006.4 ms  ✓ PtrArrays
   2303.5 ms  ✓ TaskLocalValues
   2906.9 ms  ✓ HashArrayMappedTries
   1907.2 ms  ✓ IfElse
   2590.5 ms  ✓ StableTasks
   2983.2 ms  ✓ CpuId
   2215.2 ms  ✓ ConstructionBase
   2024.5 ms  ✓ DataAPI
   8296.0 ms  ✓ Distributed
   2498.8 ms  ✓ CommonWorldInvalidations
   2587.9 ms  ✓ FastClosures
   2300.7 ms  ✓ SciMLPublic
   3591.5 ms  ✓ EnzymeCore
   2892.1 ms  ✓ ChunkSplitters
   2804.7 ms  ✓ LoggingExtras
   2602.7 ms  ✓ StaticArraysCore
   6905.8 ms  ✓ IrrationalConstants
   2290.1 ms  ✓ FunctionWrappersWrappers
   2095.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2710.5 ms  ✓ NaNMath
   3399.6 ms  ✓ RuntimeGeneratedFunctions
  13138.3 ms  ✓ Test
   2293.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2203.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10690.3 ms  ✓ MacroTools
   2503.3 ms  ✓ Adapt
   2491.9 ms  ✓ PrecompileTools
   2208.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2300.7 ms  ✓ AliasTables
   2100.1 ms  ✓ ScopedValues
   2005.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   5293.4 ms  ✓ DifferentiationInterface
   4308.0 ms  ✓ ThreadingUtilities
   2192.8 ms  ✓ Missings
   2112.9 ms  ✓ JLLWrappers
   2501.3 ms  ✓ SciMLLogging
   1998.4 ms  ✓ DiffResults
   3792.9 ms  ✓ ProgressMeter
   2283.9 ms  ✓ TruncatedStacktraces
   2309.8 ms  ✓ CommonSubexpressions
   2589.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3035.6 ms  ✓ LogExpFunctions
   2106.0 ms  ✓ EnzymeCore → AdaptExt
   2804.2 ms  ✓ ArrayInterface
   2400.8 ms  ✓ GPUArraysCore
   9407.3 ms  ✓ TimerOutputs
   8303.9 ms  ✓ DataStructures
   7702.4 ms  ✓ Jieko
   2371.5 ms  ✓ Rmath_jll
   5297.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2495.1 ms  ✓ IntelOpenMP_jll
   2689.3 ms  ✓ oneTBB_jll
   3510.7 ms  ✓ Static
   3186.1 ms  ✓ FFTW_jll
   3201.7 ms  ✓ OpenSpecFun_jll
   2104.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2095.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1997.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   5100.6 ms  ✓ Setfield
   1996.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3083.9 ms  ✓ MaybeInplace
   2731.2 ms  ✓ SciMLStructures
   6312.5 ms  ✓ RecipesBase
   2232.7 ms  ✓ SortingAlgorithms
   1610.7 ms  ✓ BitTwiddlingConvenienceFunctions
   2580.6 ms  ✓ Rmath
   1898.4 ms  ✓ MKL_jll
   4201.7 ms  ✓ PreallocationTools
ADTypesConstructionBaseExt Waiting for background task / IO / timer.
[pid 1646562] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x29e4e60->0x7c7fe11c0610
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3505.5 ms  ✓ QuadGK
  14092.6 ms  ✓ SparseArrays
   2205.1 ms  ✓ FiniteDiff
   7915.2 ms  ✓ Accessors
   3202.8 ms  ✓ CPUSummary
   2306.2 ms  ✓ SuiteSparse
   2318.0 ms  ✓ Adapt → AdaptSparseArraysExt
   4521.6 ms  ✓ StaticArrayInterface
   2396.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2602.4 ms  ✓ Statistics
   2597.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2714.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2005.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1602.0 ms  ✓ Accessors → LinearAlgebraExt
   1406.7 ms  ✓ CloseOpenIntervals
   1688.2 ms  ✓ PolyesterWeave
   2006.0 ms  ✓ LayoutPointers
   1990.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2666.5 ms  ✓ PDMats
   2691.2 ms  ✓ Distances
   8102.7 ms  ✓ SpecialFunctions
   2095.1 ms  ✓ BangBang
   1511.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   2430.5 ms  ✓ StrideArraysCore
   1595.8 ms  ✓ Distances → DistancesSparseArraysExt
   3407.0 ms  ✓ SymbolicIndexingInterface
   1706.1 ms  ✓ DiffRules
   2597.6 ms  ✓ HypergeometricFunctions
   4690.8 ms  ✓ SciMLOperators
   1712.9 ms  ✓ Polyester
   6000.8 ms  ✓ StatsBase
   3208.7 ms  ✓ OhMyThreads
  22560.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2401.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
MaybeInplaceSparseArraysExt Waiting for background task / IO / timer.
[pid 1647620] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x327d0fc0->0x7298bb44f460
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3182.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
FiniteDiffSparseArraysExt Waiting for background task / IO / timer.
[pid 1647641] waiting for IO to finish:
