nice: cannot set niceness: Permission denied
Precompiling packages...
   1603.3 ms  ✓ nghttp2_jll
   1607.6 ms  ✓ UUIDs
   1606.8 ms  ✓ MozillaCACerts_jll
   1614.3 ms  ✓ Logging
   1654.7 ms  ✓ OpenSSL_jll
   1703.9 ms  ✓ NetworkOptions
   1704.5 ms  ✓ CompilerSupportLibraries_jll
   1713.7 ms  ✓ Unicode
   1718.9 ms  ✓ Zlib_jll
   1820.7 ms  ✓ Base64
    528.0 ms  ✓ LibSSH2_jll
    598.6 ms  ✓ p7zip_jll
    657.6 ms  ✓ Printf
    490.2 ms  ✓ LibGit2_jll
    496.5 ms  ✓ LibCURL_jll
   3292.4 ms  ✓ ArgTools
    785.2 ms  ✓ LibCURL
    635.5 ms  ✓ Tar
   3015.7 ms  ✓ Dates
   3093.7 ms  ✓ LibGit2
    454.9 ms  ✓ TOML
   3051.6 ms  ✓ Downloads
   9476.2 ms  ✓ StyledStrings
   1691.1 ms  ✓ JuliaSyntaxHighlighting
   3935.6 ms  ✓ Markdown
  47773.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2258.5 ms  ✓ IteratorInterfaceExtensions
   2263.6 ms  ✓ Future
   2463.8 ms  ✓ ConcreteStructs
   2558.6 ms  ✓ StatsAPI
   2550.8 ms  ✓ OpenLibm_jll
   2665.4 ms  ✓ ExprTools
   3178.9 ms  ✓ AbstractFFTs
   3758.4 ms  ✓ ADTypes
   3771.6 ms  ✓ PositiveFactorizations
   3854.3 ms  ✓ Gamma
   4026.8 ms  ✓ Serialization
   2719.8 ms  ✓ InverseFunctions
   2597.0 ms  ✓ CommonSolve
   3089.3 ms  ✓ Statistics
   5571.5 ms  ✓ Combinatorics
   2998.3 ms  ✓ SuiteSparse_jll
   5631.7 ms  ✓ InitialValues
   5863.8 ms  ✓ FillArrays
   3506.5 ms  ✓ IterTools
   2666.2 ms  ✓ EnumX
   2533.3 ms  ✓ Reexport
   4012.7 ms  ✓ Requires
   2460.7 ms  ✓ CompositionsBase
   2444.4 ms  ✓ PtrArrays
   3214.6 ms  ✓ AbstractTrees
   3566.0 ms  ✓ DocStringExtensions
   2671.8 ms  ✓ FastPower
   3098.7 ms  ✓ Mmap
   2892.2 ms  ✓ HashArrayMappedTries
   5298.4 ms  ✓ SpatialIndexing
   2921.7 ms  ✓ TaskLocalValues
   9563.1 ms  ✓ Bessels
   3285.5 ms  ✓ StableTasks
   2836.6 ms  ✓ Inflate
   3299.3 ms  ✓ VectorInterface
   2774.8 ms  ✓ DataAPI
   2818.9 ms  ✓ Adapt
  11367.0 ms  ✓ FunctionWrappers
   3003.2 ms  ✓ PackageExtensionCompat
   3654.8 ms  ✓ EnzymeCore
   2821.5 ms  ✓ FastClosures
   2612.8 ms  ✓ SciMLPublic
   2822.5 ms  ✓ ChunkSplitters
   2612.6 ms  ✓ BinaryHeaps
   3291.0 ms  ✓ StaticArraysCore
  10383.4 ms  ✓ OrderedCollections
   3185.4 ms  ✓ LoggingExtras
   2503.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4431.1 ms  ✓ Preferences
   4894.8 ms  ✓ HypergeometricFunctions
  10091.8 ms  ✓ ConstructionBase
   3264.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2905.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  14200.3 ms  ✓ IrrationalConstants
   3013.9 ms  ✓ AliasTables
   8494.1 ms  ✓ NaNMath
   2496.8 ms  ✓ ScopedValues
   9895.5 ms  ✓ ArrayInterface
   8999.4 ms  ✓ RuntimeGeneratedFunctions
  10109.6 ms  ✓ Compat
   3307.6 ms  ✓ GPUArraysCore
  19974.5 ms  ✓ MacroTools
   2791.1 ms  ✓ EnzymeCore → AdaptExt
   2410.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2511.9 ms  ✓ DiffResults
  12458.4 ms  ✓ DifferentiationInterface
   2492.9 ms  ✓ PrecompileTools
  10918.8 ms  ✓ Distances
   5211.9 ms  ✓ LazyArtifacts
   3683.4 ms  ✓ JLLWrappers
   2407.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  14686.7 ms  ✓ InteractiveUtils
   3224.5 ms  ✓ SciMLLogging
