nice: cannot set niceness: Permission denied
Precompiling packages...
    421.1 ms  ✓ Reexport
    449.8 ms  ✓ StatsAPI
    537.6 ms  ✓ ConstructionBase
    597.7 ms  ✓ IterTools
    508.1 ms  ✓ Inflate
   1343.7 ms  ✓ IrrationalConstants
    449.5 ms  ✓ CommonSolve
   1018.7 ms  ✓ Combinatorics
    580.6 ms  ✓ StableTasks
    601.8 ms  ✓ Statistics
    507.1 ms  ✓ StaticArraysCore
    502.8 ms  ✓ ChunkSplitters
    850.6 ms  ✓ SuiteSparse_jll
    451.2 ms  ✓ PtrArrays
    519.0 ms  ✓ Mmap
    710.0 ms  ✓ EnzymeCore
    452.5 ms  ✓ TaskLocalValues
    616.5 ms  ✓ VectorInterface
    489.4 ms  ✓ Adapt
    547.0 ms  ✓ PositiveFactorizations
    538.9 ms  ✓ DataAPI
    446.3 ms  ✓ Future
    430.2 ms  ✓ FastPower
    567.1 ms  ✓ InverseFunctions
    925.5 ms  ✓ SciMLPublic
    489.6 ms  ✓ CompositionsBase
    615.1 ms  ✓ AbstractTrees
    469.3 ms  ✓ MuladdMacro
    660.6 ms  ✓ AbstractFFTs
    563.8 ms  ✓ EnumX
   1326.0 ms  ✓ InitialValues
    787.1 ms  ✓ OpenLibm_jll
    552.2 ms  ✓ ExprTools
   5462.8 ms  ✓ MacroTools
    405.4 ms  ✓ ConcreteStructs
   1203.9 ms  ✓ FillArrays
    669.6 ms  ✓ OrderedCollections
    924.9 ms  ✓ SpatialIndexing
    498.6 ms  ✓ HashArrayMappedTries
    695.6 ms  ✓ ADTypes
   1798.7 ms  ✓ Bessels
    624.8 ms  ✓ DocStringExtensions
    454.8 ms  ✓ FastClosures
    412.2 ms  ✓ IteratorInterfaceExtensions
    435.9 ms  ✓ PackageExtensionCompat
   1818.5 ms  ✓ DataStructures
    746.8 ms  ✓ Requires
    649.6 ms  ✓ LoggingExtras
    596.4 ms  ✓ Compat
   1266.2 ms  ✓ InteractiveUtils
    452.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    983.1 ms  ✓ LazyArtifacts
    515.9 ms  ✓ DiffResults
    824.6 ms  ✓ Distances
   3690.8 ms  ✓ FunctionWrappers
    587.6 ms  ✓ AliasTables
    407.3 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
    605.0 ms  ✓ ArrayInterface
    429.5 ms  ✓ EnzymeCore → AdaptExt
    595.0 ms  ✓ GPUArraysCore
   2243.6 ms  ✓ Preferences
    554.3 ms  ✓ Missings
    471.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
