nice: cannot set niceness: Permission denied
Precompiling packages...
    404.9 ms  ✓ Reexport
    457.7 ms  ✓ StatsAPI
    536.5 ms  ✓ ConstructionBase
    596.6 ms  ✓ IterTools
    506.3 ms  ✓ Inflate
   1326.6 ms  ✓ IrrationalConstants
   1014.1 ms  ✓ Combinatorics
    472.1 ms  ✓ CommonSolve
    557.2 ms  ✓ StableTasks
    600.8 ms  ✓ Statistics
    503.2 ms  ✓ StaticArraysCore
    501.2 ms  ✓ ChunkSplitters
    886.3 ms  ✓ SuiteSparse_jll
    486.5 ms  ✓ BinaryHeaps
    484.6 ms  ✓ PtrArrays
    735.5 ms  ✓ EnzymeCore
    527.4 ms  ✓ Mmap
    446.3 ms  ✓ TaskLocalValues
    502.1 ms  ✓ Adapt
    607.5 ms  ✓ VectorInterface
    474.7 ms  ✓ DataAPI
    546.3 ms  ✓ PositiveFactorizations
    460.2 ms  ✓ SciMLPublic
    439.4 ms  ✓ Future
    455.8 ms  ✓ FastPower
    546.7 ms  ✓ InverseFunctions
    446.9 ms  ✓ CompositionsBase
    616.6 ms  ✓ AbstractTrees
    508.7 ms  ✓ EnumX
    646.6 ms  ✓ AbstractFFTs
    732.0 ms  ✓ OpenLibm_jll
   1321.6 ms  ✓ InitialValues
    554.1 ms  ✓ ExprTools
   5451.6 ms  ✓ MacroTools
    459.5 ms  ✓ ConcreteStructs
   1271.2 ms  ✓ FillArrays
    976.0 ms  ✓ SpatialIndexing
    656.8 ms  ✓ OrderedCollections
    492.7 ms  ✓ HashArrayMappedTries
    696.6 ms  ✓ ADTypes
    677.9 ms  ✓ Serialization
   1799.4 ms  ✓ Bessels
    650.9 ms  ✓ DocStringExtensions
    499.4 ms  ✓ FastClosures
    440.8 ms  ✓ IteratorInterfaceExtensions
    448.6 ms  ✓ PackageExtensionCompat
    723.2 ms  ✓ Gamma
    780.7 ms  ✓ Requires
    646.9 ms  ✓ LoggingExtras
    622.3 ms  ✓ Compat
    418.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1267.1 ms  ✓ InteractiveUtils
   1068.1 ms  ✓ LazyArtifacts
    510.7 ms  ✓ DiffResults
   3559.6 ms  ✓ FunctionWrappers
    819.5 ms  ✓ Distances
    525.0 ms  ✓ AliasTables
    561.1 ms  ✓ GPUArraysCore
    408.6 ms  ✓ EnzymeCore → AdaptExt
    603.4 ms  ✓ ArrayInterface
   2209.2 ms  ✓ Preferences
    523.3 ms  ✓ Missings
    453.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    562.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    572.0 ms  ✓ NaNMath
    503.1 ms  ✓ FillArrays → FillArraysStatisticsExt
    562.2 ms  ✓ CommonSubexpressions
    469.1 ms  ✓ ScopedValues
    402.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    398.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1025.5 ms  ✓ DifferentiationInterface
   1744.9 ms  ✓ DataStructures
    485.4 ms  ✓ RuntimeGeneratedFunctions
    634.3 ms  ✓ LogExpFunctions
   2651.4 ms  ✓ Distributed
   1260.9 ms  ✓ HypergeometricFunctions
   3986.7 ms  ✓ TimerOutputs
    508.1 ms  ✓ Compat → CompatLinearAlgebraExt
   2166.8 ms  ✓ KrylovKit
    706.1 ms  ✓ SimpleTraits
    575.5 ms  ✓ FastBroadcast
   1500.6 ms  ✓ Setfield
    517.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    573.5 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   4625.1 ms  ✓ SparseArrays
    465.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    785.0 ms  ✓ MaybeInplace
    757.3 ms  ✓ PrecompileTools
    813.1 ms  ✓ JLLWrappers
    898.1 ms  ✓ SciMLLogging
    452.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    812.3 ms  ✓ TruncatedStacktraces
    567.0 ms  ✓ SortingAlgorithms
    425.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    936.9 ms  ✓ QuadGK
    610.2 ms  ✓ Statistics → SparseArraysExt
    829.4 ms  ✓ ProgressMeter
    619.9 ms  ✓ Adapt → AdaptSparseArraysExt
    647.1 ms  ✓ SuiteSparse
    781.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2632.5 ms  ✓ Accessors
    650.3 ms  ✓ Distances → DistancesSparseArraysExt
    635.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    615.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    691.9 ms  ✓ FiniteDiff
    610.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
