nice: cannot set niceness: Permission denied
Precompiling packages...
   2045.3 ms  ✓ IteratorInterfaceExtensions
   2125.2 ms  ✓ LazyArtifacts
   2132.3 ms  ✓ LaTeXStrings
   2097.1 ms  ✓ OpenLibm_jll
   2135.0 ms  ✓ ExprTools
   2149.1 ms  ✓ StatsAPI
   2342.2 ms  ✓ PositiveFactorizations
   2405.7 ms  ✓ InverseFunctions
   2825.8 ms  ✓ AbstractFFTs
   3440.7 ms  ✓ Gamma
   3534.8 ms  ✓ FunctionWrappers
   4086.1 ms  ✓ Combinatorics
   4035.6 ms  ✓ InitialValues
   1921.5 ms  ✓ CompilerSupportLibraries_jll
   2004.8 ms  ✓ SuiteSparse_jll
   4211.0 ms  ✓ FillArrays
   2185.9 ms  ✓ NaNMath
   1997.6 ms  ✓ DataValueInterfaces
   2797.4 ms  ✓ IterTools
   2684.9 ms  ✓ Compat
   2896.3 ms  ✓ OrderedCollections
   3124.9 ms  ✓ Preferences
   1889.3 ms  ✓ Reexport
   1993.7 ms  ✓ EnumX
   1794.1 ms  ✓ CompositionsBase
   1884.4 ms  ✓ TestItems
   2309.2 ms  ✓ PtrArrays
   2713.6 ms  ✓ DocStringExtensions
   1905.7 ms  ✓ HashArrayMappedTries
   2689.8 ms  ✓ AbstractTrees
   1999.6 ms  ✓ TaskLocalValues
   1999.7 ms  ✓ StableTasks
   2505.4 ms  ✓ VectorInterface
   1799.3 ms  ✓ DataAPI
   2484.4 ms  ✓ ConstructionBase
   8104.6 ms  ✓ Bessels
   2196.6 ms  ✓ Adapt
   1912.6 ms  ✓ PackageExtensionCompat
   3400.1 ms  ✓ EnzymeCore
   2220.2 ms  ✓ FastClosures
   2586.9 ms  ✓ ChunkSplitters
   2613.2 ms  ✓ StaticArraysCore
   2898.5 ms  ✓ LoggingExtras
   5884.4 ms  ✓ IrrationalConstants
   7992.8 ms  ✓ Distributed
   2211.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2375.0 ms  ✓ TableTraits
   1882.1 ms  ✓ Compat → CompatLinearAlgebraExt
   2425.0 ms  ✓ JLLWrappers
   2197.2 ms  ✓ PrecompileTools
   2089.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3024.5 ms  ✓ Inflate
   2185.2 ms  ✓ ScopedValues
   2619.4 ms  ✓ AliasTables
   2326.1 ms  ✓ Missings
   2402.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4506.1 ms  ✓ HypergeometricFunctions
   7796.3 ms  ✓ DataStructures
   2899.0 ms  ✓ GPUArraysCore
   6630.0 ms  ✓ Crayons
  13536.0 ms  ✓ Test
   2099.3 ms  ✓ EnzymeCore → AdaptExt
   3722.5 ms  ✓ ArrayInterface
   2403.3 ms  ✓ DiffResults
   3086.1 ms  ✓ LogExpFunctions
   2416.8 ms  ✓ Rmath_jll
   2487.5 ms  ✓ IntelOpenMP_jll
   2398.2 ms  ✓ oneTBB_jll
   3404.0 ms  ✓ ProgressMeter
   2402.8 ms  ✓ FFTW_jll
   2399.9 ms  ✓ OpenSpecFun_jll
   2209.6 ms  ✓ CommonSolve
   5089.6 ms  ✓ Tables
   4274.7 ms  ✓ MuladdMacro
   9812.5 ms  ✓ MacroTools
   2695.4 ms  ✓ SciMLPublic
   6477.9 ms  ✓ KrylovKit
   3993.6 ms  ✓ ADTypes
   4094.1 ms  ✓ FastPower
   2293.8 ms  ✓ SortingAlgorithms
   1903.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2510.0 ms  ✓ TruncatedStacktraces
   6305.6 ms  ✓ RecipesBase
   2588.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5773.0 ms  ✓ BinaryHeaps
   4286.0 ms  ✓ SciMLLogging
   4295.7 ms  ✓ QuadGK
   2804.2 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   2290.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1989.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6779.8 ms  ✓ RuntimeGeneratedFunctions
   9181.9 ms  ✓ ConcreteStructs
  14609.9 ms  ✓ SparseArrays
   3511.6 ms  ✓ SciMLStructures
   3293.1 ms  ✓ Rmath
   5715.2 ms  ✓ FastBroadcast
   2505.2 ms  ✓ MKL_jll
   2103.6 ms  ✓ CommonSubexpressions
   4903.5 ms  ✓ PoissonRandom
   1903.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3283.6 ms  ✓ FunctionWrappersWrappers
   2299.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4408.5 ms  ✓ SimpleTraits
   4717.7 ms  ✓ Setfield
  11618.7 ms  ✓ FindFirstFunctions
   3310.9 ms  ✓ SuiteSparse
   4986.5 ms  ✓ PreallocationTools
   4905.6 ms  ✓ DifferentiationInterface
   2512.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   5915.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3492.7 ms  ✓ Statistics
   2908.7 ms  ✓ Adapt → AdaptSparseArraysExt
   6894.9 ms  ✓ MaybeInplace
   3895.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
  15482.2 ms  ✓ StringManipulation
   3699.6 ms  ✓ RespecializeParams
   3307.0 ms  ✓ FiniteDiff
   2293.0 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   8984.2 ms  ✓ Accessors
   2898.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2688.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   3209.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2485.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3396.0 ms  ✓ PDMats
   3494.6 ms  ✓ Distances
   1809.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2003.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1524.6 ms  ✓ Accessors → LinearAlgebraExt
  11493.9 ms  ✓ SpecialFunctions
   2193.8 ms  ✓ Accessors → TestExt
   2015.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   2008.5 ms  ✓ Distances → DistancesSparseArraysExt
   2604.2 ms  ✓ NLSolversBase
   2227.9 ms  ✓ DiffRules
   2785.9 ms  ✓ BangBang
   2729.7 ms  ✓ StochasticDiffEqLevyArea
   7600.5 ms  ✓ StatsBase
   1695.7 ms  ✓ BangBang → BangBangTablesExt
   2810.1 ms  ✓ LineSearches
   5478.0 ms  ✓ SymbolicIndexingInterface
   5500.4 ms  ✓ StatsFuns
   3502.3 ms  ✓ OhMyThreads
  25920.8 ms  ✓ StaticArrays
   2698.8 ms  ✓ PDMats → StatsBaseExt
   2381.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2302.3 ms  ✓ OhMyThreads → ProgressMeterExt
   2811.3 ms  ✓ OhMyThreads → MarkdownExt
   2899.3 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   3388.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3493.6 ms  ✓ BijectiveHilbert
   3219.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4684.7 ms  ✓ ArnoldiMethod
   2900.4 ms  ✓ Adapt → AdaptStaticArraysExt
   5173.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3016.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3204.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4686.5 ms  ✓ ResettableStacks
   3789.4 ms  ✓ Accessors → StaticArraysExt
   4010.8 ms  ✓ BangBang → BangBangStaticArraysExt
  15473.6 ms  ✓ Roots
  13792.7 ms  ✓ ForwardDiff
  16390.2 ms  ✓ SciMLOperators
  12879.7 ms  ✓ Optim
   2378.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   2710.5 ms  ✓ Roots → RootsForwardDiffExt
   3203.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3279.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3097.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3797.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  14610.8 ms  ✓ RecursiveArrayTools
  26607.1 ms  ✓ FFTW
   1300.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1313.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   1500.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1519.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1588.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  11545.9 ms  ✓ NearestNeighbors
  11548.7 ms  ✓ Graphs
   1081.6 ms  ✓ Neighborhood
   9242.3 ms  ✓ Distributions
   1691.4 ms  ✓ Clustering
   1202.6 ms  ✓ StateSpaceSets
   1280.5 ms  ✓ Distributions → DistributionsTestExt
   1714.3 ms  ✓ DelayEmbeddings
  13701.8 ms  ✓ SciMLBase
  41512.6 ms  ✓ Polynomials
  11399.3 ms  ✓ BlackBoxOptim
   2497.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2305.9 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   2504.6 ms  ✓ Polynomials → PolynomialsFFTWExt
   3317.8 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   3421.3 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   3422.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
