nice: cannot set niceness: Permission denied
Precompiling packages...
   1592.8 ms  ✓ Zlib_jll
   1647.8 ms  ✓ OpenSSL_jll
   1628.5 ms  ✓ Unicode
   1706.3 ms  ✓ Logging
   1734.5 ms  ✓ UUIDs
   1733.8 ms  ✓ MozillaCACerts_jll
   1799.4 ms  ✓ CompilerSupportLibraries_jll
   1804.0 ms  ✓ NetworkOptions
   1895.7 ms  ✓ nghttp2_jll
   1940.4 ms  ✓ Base64
    629.9 ms  ✓ LibSSH2_jll
    639.0 ms  ✓ p7zip_jll
    823.6 ms  ✓ Printf
    494.4 ms  ✓ LibCURL_jll
    496.1 ms  ✓ LibGit2_jll
   3503.1 ms  ✓ ArgTools
    762.5 ms  ✓ LibCURL
    641.1 ms  ✓ Tar
   3047.5 ms  ✓ Dates
   3102.4 ms  ✓ LibGit2
    451.4 ms  ✓ TOML
   3114.8 ms  ✓ Downloads
   9470.2 ms  ✓ StyledStrings
   1744.7 ms  ✓ JuliaSyntaxHighlighting
   3882.7 ms  ✓ Markdown
  47672.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2399.7 ms  ✓ IteratorInterfaceExtensions
   2501.8 ms  ✓ ConcreteStructs
   2682.2 ms  ✓ ExprTools
   2694.8 ms  ✓ StatsAPI
   2787.7 ms  ✓ Future
   2798.7 ms  ✓ PositiveFactorizations
   2866.4 ms  ✓ OpenLibm_jll
   3030.3 ms  ✓ InverseFunctions
   3264.1 ms  ✓ AbstractFFTs
   3888.0 ms  ✓ Serialization
   4086.5 ms  ✓ ADTypes
   2594.8 ms  ✓ CommonSolve
   5282.5 ms  ✓ FillArrays
   5494.1 ms  ✓ InitialValues
   3281.7 ms  ✓ Statistics
   2620.8 ms  ✓ EnumX
   2999.0 ms  ✓ SuiteSparse_jll
   5792.4 ms  ✓ Combinatorics
   3113.6 ms  ✓ IterTools
   2591.0 ms  ✓ Reexport
   3790.9 ms  ✓ DocStringExtensions
   5005.2 ms  ✓ Requires
   3002.6 ms  ✓ AbstractTrees
   2390.2 ms  ✓ TaskLocalValues
   4923.6 ms  ✓ SpatialIndexing
   2697.4 ms  ✓ Mmap
   2602.4 ms  ✓ CompositionsBase
   2601.7 ms  ✓ HashArrayMappedTries
   2898.7 ms  ✓ FastPower
   3209.4 ms  ✓ StableTasks
   2884.5 ms  ✓ Inflate
   2409.2 ms  ✓ FastClosures
   2514.0 ms  ✓ PackageExtensionCompat
  10866.9 ms  ✓ Bessels
   2694.6 ms  ✓ DataAPI
   2901.1 ms  ✓ Adapt
   3311.9 ms  ✓ VectorInterface
   3389.4 ms  ✓ ChunkSplitters
   3991.0 ms  ✓ EnzymeCore
  12299.0 ms  ✓ FunctionWrappers
   2835.9 ms  ✓ SciMLPublic
  10497.2 ms  ✓ OrderedCollections
   2503.6 ms  ✓ BinaryHeaps
   2921.6 ms  ✓ StaticArraysCore
   3095.3 ms  ✓ LoggingExtras
   3999.6 ms  ✓ Preferences
   2496.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2587.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2596.5 ms  ✓ PtrArrays
   5393.4 ms  ✓ LazyArtifacts
  11273.7 ms  ✓ Distances
   2794.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   9696.9 ms  ✓ ConstructionBase
   2797.3 ms  ✓ ScopedValues
  14699.1 ms  ✓ IrrationalConstants
   3123.3 ms  ✓ GPUArraysCore
   2403.2 ms  ✓ EnzymeCore → AdaptExt
  10293.8 ms  ✓ Compat
   9709.6 ms  ✓ NaNMath
   2898.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  19469.6 ms  ✓ MacroTools
   2415.5 ms  ✓ DiffResults
   9891.0 ms  ✓ RuntimeGeneratedFunctions
   3697.0 ms  ✓ JLLWrappers
   2620.4 ms  ✓ PrecompileTools
  13677.2 ms  ✓ InteractiveUtils
   2332.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3277.5 ms  ✓ SciMLLogging
   2682.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3406.9 ms  ✓ AliasTables
   9194.5 ms  ✓ Missings
  12560.5 ms  ✓ DifferentiationInterface
   8813.7 ms  ✓ KrylovKit
   2806.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3706.7 ms  ✓ LogExpFunctions
   3081.6 ms  ✓ CommonSubexpressions
  11202.3 ms  ✓ ArrayInterface
   3938.5 ms  ✓ Rmath_jll
   4202.0 ms  ✓ FFTW_jll
   9869.3 ms  ✓ DataStructures
   3203.6 ms  ✓ TruncatedStacktraces
   4699.9 ms  ✓ OpenSpecFun_jll
  17604.0 ms  ✓ Distributed
   6167.9 ms  ✓ IntelOpenMP_jll
   5099.8 ms  ✓ MuladdMacro
  19177.3 ms  ✓ TimerOutputs
   2911.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   5307.6 ms  ✓ SimpleTraits
   2828.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7711.4 ms  ✓ oneTBB_jll
   2616.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2603.5 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   3399.0 ms  ✓ MaybeInplace
   2341.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3303.6 ms  ✓ FastBroadcast
   6794.5 ms  ✓ Setfield
   4803.3 ms  ✓ PoissonRandom
   2987.8 ms  ✓ SortingAlgorithms
   3507.9 ms  ✓ Rmath
   9789.9 ms  ✓ RecipesBase
   2899.2 ms  ✓ FiniteDiff
   4082.4 ms  ✓ ProgressMeter
   5987.5 ms  ✓ PreallocationTools
  23969.7 ms  ✓ SparseArrays
   1705.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6202.4 ms  ✓ MKL_jll
   8797.6 ms  ✓ SciMLStructures
   7901.2 ms  ✓ QuadGK
   3029.9 ms  ✓ SuiteSparse
   3006.7 ms  ✓ Statistics → SparseArraysExt
   3208.1 ms  ✓ Distances → DistancesSparseArraysExt
   3402.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3504.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3503.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3308.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3785.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  14261.3 ms  ✓ Accessors
   9814.4 ms  ✓ FunctionWrappersWrappers
   2489.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1240.7 ms  ✓ Accessors → LinearAlgebraExt
  10517.2 ms  ✓ SpecialFunctions
   3190.9 ms  ✓ PDMats
   3383.4 ms  ✓ DiffRules
   3857.9 ms  ✓ BangBang
   4481.8 ms  ✓ StochasticDiffEqLevyArea
   3503.6 ms  ✓ FillArrays → FillArraysPDMatsExt
  21995.8 ms  ✓ Test
   5148.7 ms  ✓ HypergeometricFunctions
   8206.8 ms  ✓ NLSolversBase
   3085.2 ms  ✓ Accessors → TestExt
   3099.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   9796.3 ms  ✓ SymbolicIndexingInterface
   5589.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  13096.8 ms  ✓ StatsBase
   7926.9 ms  ✓ OhMyThreads
  11855.9 ms  ✓ SciMLOperators
   7613.8 ms  ✓ LineSearches
   2297.9 ms  ✓ PDMats → StatsBaseExt
   1828.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2125.2 ms  ✓ OhMyThreads → ProgressMeterExt
   2504.8 ms  ✓ OhMyThreads → MarkdownExt
   2809.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  16186.6 ms  ✓ Roots
  34423.2 ms  ✓ StaticArrays
  11740.3 ms  ✓ StatsFuns
   3285.7 ms  ✓ Adapt → AdaptStaticArraysExt
   3294.0 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   3302.5 ms  ✓ ResettableStacks
   3303.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3389.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3495.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3115.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3298.0 ms  ✓ Accessors → StaticArraysExt
   3433.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3305.6 ms  ✓ BangBang → BangBangStaticArraysExt
   1924.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  19395.6 ms  ✓ ForwardDiff
   3409.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3967.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   4035.6 ms  ✓ Roots → RootsForwardDiffExt
  11018.1 ms  ✓ ArnoldiMethod
  29725.8 ms  ✓ FFTW
  14693.2 ms  ✓ Optim
   5144.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  19584.8 ms  ✓ RecursiveArrayTools
   6993.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1024.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1098.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1200.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1322.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  12201.4 ms  ✓ NearestNeighbors
   1113.5 ms  ✓ Neighborhood
  11755.3 ms  ✓ Distributions
   2075.8 ms  ✓ Clustering
   1627.6 ms  ✓ Distributions → DistributionsTestExt
   2508.3 ms  ✓ StateSpaceSets
   8354.8 ms  ✓ Graphs
   2690.3 ms  ✓ DelayEmbeddings
   5329.6 ms  ✓ BlackBoxOptim
  45945.8 ms  ✓ Polynomials
  11959.7 ms  ✓ SciMLBase
   1157.9 ms  ✓ Polynomials → PolynomialsFFTWExt
   1276.2 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    963.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1235.8 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1471.1 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2137.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2266.8 ms  ✓ DSP
   3268.8 ms  ✓ SciMLJacobianOperators
   2671.8 ms  ✓ Wavelets
   3307.2 ms  ✓ ComplexityMeasures
   4677.9 ms  ✓ LineSearch
    695.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6546.0 ms  ✓ NonlinearSolveBase
    905.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1091.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2313.8 ms  ✓ BracketingNonlinearSolve
    989.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4527.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3037.8 ms  ✓ DiffEqBase
   1174.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
