nice: cannot set niceness: Permission denied
Precompiling packages...
    429.8 ms  ✓ Reexport
    458.4 ms  ✓ StatsAPI
    548.8 ms  ✓ ConstructionBase
    607.3 ms  ✓ IterTools
    498.2 ms  ✓ Inflate
   1327.0 ms  ✓ IrrationalConstants
   1027.1 ms  ✓ Combinatorics
    493.3 ms  ✓ CommonSolve
    559.6 ms  ✓ StableTasks
    629.6 ms  ✓ Statistics
    524.2 ms  ✓ StaticArraysCore
    539.9 ms  ✓ ChunkSplitters
    860.4 ms  ✓ SuiteSparse_jll
    482.3 ms  ✓ BinaryHeaps
    446.9 ms  ✓ PtrArrays
    700.0 ms  ✓ EnzymeCore
    526.2 ms  ✓ Mmap
    452.2 ms  ✓ TaskLocalValues
    496.3 ms  ✓ Adapt
    614.2 ms  ✓ VectorInterface
    481.0 ms  ✓ DataAPI
    532.0 ms  ✓ PositiveFactorizations
    444.3 ms  ✓ SciMLPublic
    454.5 ms  ✓ Future
    432.2 ms  ✓ FastPower
    533.3 ms  ✓ InverseFunctions
    441.9 ms  ✓ CompositionsBase
    610.6 ms  ✓ AbstractTrees
    519.0 ms  ✓ EnumX
    614.8 ms  ✓ AbstractFFTs
    762.5 ms  ✓ OpenLibm_jll
    591.7 ms  ✓ ExprTools
   1333.9 ms  ✓ InitialValues
   5487.6 ms  ✓ MacroTools
    483.3 ms  ✓ ConcreteStructs
   1244.8 ms  ✓ FillArrays
    963.5 ms  ✓ SpatialIndexing
    665.6 ms  ✓ OrderedCollections
    507.0 ms  ✓ HashArrayMappedTries
    697.3 ms  ✓ ADTypes
    717.3 ms  ✓ Serialization
    646.2 ms  ✓ DocStringExtensions
   1810.0 ms  ✓ Bessels
    507.0 ms  ✓ FastClosures
    444.3 ms  ✓ IteratorInterfaceExtensions
    481.4 ms  ✓ PackageExtensionCompat
    803.9 ms  ✓ Requires
    745.0 ms  ✓ LoggingExtras
    617.8 ms  ✓ Compat
    426.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1341.2 ms  ✓ InteractiveUtils
    458.0 ms  ✓ DiffResults
    980.6 ms  ✓ LazyArtifacts
    846.7 ms  ✓ Distances
   3818.5 ms  ✓ FunctionWrappers
    580.5 ms  ✓ AliasTables
    663.7 ms  ✓ ArrayInterface
    616.8 ms  ✓ GPUArraysCore
    457.8 ms  ✓ EnzymeCore → AdaptExt
   2296.6 ms  ✓ Preferences
    579.3 ms  ✓ Missings
    611.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    460.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    557.7 ms  ✓ NaNMath
    589.9 ms  ✓ CommonSubexpressions
    522.1 ms  ✓ FillArrays → FillArraysStatisticsExt
    460.5 ms  ✓ ScopedValues
    420.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    414.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1028.8 ms  ✓ DifferentiationInterface
   1746.5 ms  ✓ DataStructures
    485.3 ms  ✓ RuntimeGeneratedFunctions
    678.8 ms  ✓ LogExpFunctions
    460.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2699.5 ms  ✓ Distributed
   3930.6 ms  ✓ TimerOutputs
   2115.0 ms  ✓ KrylovKit
    701.6 ms  ✓ SimpleTraits
   1610.1 ms  ✓ Setfield
    627.2 ms  ✓ FastBroadcast
    543.6 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
