nice: cannot set niceness: Permission denied
Precompiling packages...
   1729.9 ms  ✓ UUIDs
   1769.4 ms  ✓ OpenSSL_jll
   1758.2 ms  ✓ MozillaCACerts_jll
   1822.6 ms  ✓ Zlib_jll
   1854.3 ms  ✓ Logging
   1855.9 ms  ✓ nghttp2_jll
   1872.2 ms  ✓ CompilerSupportLibraries_jll
   1887.7 ms  ✓ Unicode
   1954.9 ms  ✓ NetworkOptions
   1984.9 ms  ✓ Base64
    633.2 ms  ✓ LibSSH2_jll
    684.9 ms  ✓ p7zip_jll
    781.6 ms  ✓ Printf
    576.8 ms  ✓ LibGit2_jll
    585.4 ms  ✓ LibCURL_jll
   3654.1 ms  ✓ ArgTools
    948.4 ms  ✓ LibCURL
    759.8 ms  ✓ Tar
   3674.5 ms  ✓ Dates
   3638.4 ms  ✓ LibGit2
    508.9 ms  ✓ TOML
   3659.8 ms  ✓ Downloads
  11218.9 ms  ✓ StyledStrings
   1989.1 ms  ✓ JuliaSyntaxHighlighting
   4828.3 ms  ✓ Markdown
  60349.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 78 seconds
Precompiling packages...
   2421.3 ms  ✓ ExprTools
   2448.9 ms  ✓ StatsAPI
   2525.2 ms  ✓ IteratorInterfaceExtensions
   2554.8 ms  ✓ Future
   2830.3 ms  ✓ ConcreteStructs
   2898.1 ms  ✓ OpenLibm_jll
   3050.7 ms  ✓ PositiveFactorizations
   3245.9 ms  ✓ AbstractFFTs
   4134.7 ms  ✓ Gamma
   4314.4 ms  ✓ ADTypes
   4432.2 ms  ✓ Serialization
   2302.7 ms  ✓ CommonSolve
   4855.5 ms  ✓ Combinatorics
   4836.4 ms  ✓ FillArrays
   2446.7 ms  ✓ InverseFunctions
   4931.4 ms  ✓ InitialValues
   2645.2 ms  ✓ SuiteSparse_jll
   3590.4 ms  ✓ Statistics
   3517.2 ms  ✓ IterTools
   2295.5 ms  ✓ EnumX
   1702.9 ms  ✓ PtrArrays
   2366.9 ms  ✓ Mmap
   2866.0 ms  ✓ Reexport
   2911.8 ms  ✓ AbstractTrees
   1944.0 ms  ✓ HashArrayMappedTries
   4982.7 ms  ✓ Requires
   3280.9 ms  ✓ CompositionsBase
   2214.1 ms  ✓ FastPower
   4437.3 ms  ✓ DocStringExtensions
   3214.9 ms  ✓ TaskLocalValues
   2884.3 ms  ✓ StableTasks
   6038.8 ms  ✓ SpatialIndexing
   3056.8 ms  ✓ Inflate
   2308.4 ms  ✓ PackageExtensionCompat
   2578.7 ms  ✓ Adapt
   3594.8 ms  ✓ VectorInterface
   3197.4 ms  ✓ EnzymeCore
   2732.7 ms  ✓ DataAPI
   1925.4 ms  ✓ FastClosures
  11584.2 ms  ✓ Bessels
   2411.1 ms  ✓ ChunkSplitters
   2067.9 ms  ✓ BinaryHeaps
