nice: cannot set niceness: Permission denied
Precompiling packages...
   1905.2 ms  ✓ IteratorInterfaceExtensions
   1912.9 ms  ✓ LazyArtifacts
   2008.2 ms  ✓ ConcreteStructs
   2082.9 ms  ✓ MuladdMacro
   2118.5 ms  ✓ StatsAPI
   2210.9 ms  ✓ ExprTools
   2498.4 ms  ✓ PositiveFactorizations
   2803.1 ms  ✓ AbstractFFTs
   3203.8 ms  ✓ ADTypes
   3813.8 ms  ✓ FunctionWrappers
   1803.6 ms  ✓ CommonSolve
   1996.4 ms  ✓ OpenLibm_jll
   3983.4 ms  ✓ InitialValues
   4163.8 ms  ✓ Combinatorics
   2031.9 ms  ✓ CompilerSupportLibraries_jll
   2462.4 ms  ✓ InverseFunctions
   4572.3 ms  ✓ FillArrays
   2319.5 ms  ✓ SuiteSparse_jll
   3085.5 ms  ✓ IterTools
   2209.7 ms  ✓ ManualMemory
   1889.7 ms  ✓ FunctionWrappersWrappers
   2206.1 ms  ✓ EnumX
   2403.2 ms  ✓ Requires
   2037.9 ms  ✓ Reexport
   1899.2 ms  ✓ SIMDTypes
   2803.2 ms  ✓ OrderedCollections
   3506.8 ms  ✓ Preferences
   2702.7 ms  ✓ DocStringExtensions
   1910.5 ms  ✓ CompositionsBase
   7881.7 ms  ✓ Bessels
   2720.5 ms  ✓ AbstractTrees
   4004.5 ms  ✓ SpatialIndexing
   8155.2 ms  ✓ ExproniconLite
   2004.2 ms  ✓ PtrArrays
   1892.1 ms  ✓ FastPower
   2196.0 ms  ✓ HashArrayMappedTries
   2513.6 ms  ✓ TaskLocalValues
   1981.4 ms  ✓ IfElse
   3207.6 ms  ✓ CpuId
   2686.3 ms  ✓ StableTasks
   1989.0 ms  ✓ CommonWorldInvalidations
   2081.4 ms  ✓ DataAPI
   8295.0 ms  ✓ Distributed
   3182.4 ms  ✓ EnzymeCore
   2492.9 ms  ✓ ChunkSplitters
   2109.3 ms  ✓ SciMLPublic
   2890.1 ms  ✓ ConstructionBase
   2600.9 ms  ✓ LoggingExtras
   3000.8 ms  ✓ FastClosures
   5977.1 ms  ✓ IrrationalConstants
   2789.4 ms  ✓ StaticArraysCore
   2505.4 ms  ✓ NaNMath
  10300.3 ms  ✓ MacroTools
   2689.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2480.3 ms  ✓ Adapt
   3304.9 ms  ✓ Compat
   3905.6 ms  ✓ RuntimeGeneratedFunctions
   3111.3 ms  ✓ JLLWrappers
   2932.1 ms  ✓ PrecompileTools
  14214.1 ms  ✓ Test
   3604.4 ms  ✓ ThreadingUtilities
   2921.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2301.8 ms  ✓ AliasTables
   5011.5 ms  ✓ DifferentiationInterface
   2305.5 ms  ✓ ScopedValues
   2106.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2007.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2406.8 ms  ✓ Missings
   1996.9 ms  ✓ DiffResults
   2295.9 ms  ✓ SciMLLogging
   2590.2 ms  ✓ TruncatedStacktraces
   2202.1 ms  ✓ CommonSubexpressions
   4107.9 ms  ✓ ProgressMeter
   3189.2 ms  ✓ LogExpFunctions
   2094.3 ms  ✓ EnzymeCore → AdaptExt
   2004.1 ms  ✓ Compat → CompatLinearAlgebraExt
   2696.4 ms  ✓ ArrayInterface
   2313.3 ms  ✓ GPUArraysCore
   8679.2 ms  ✓ TimerOutputs
   2690.8 ms  ✓ IntelOpenMP_jll
   8302.7 ms  ✓ DataStructures
   3003.9 ms  ✓ oneTBB_jll
   2701.9 ms  ✓ FFTW_jll
   2600.8 ms  ✓ OpenSpecFun_jll
   8215.1 ms  ✓ Jieko
   2606.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5110.2 ms  ✓ Setfield
   3493.0 ms  ✓ Static
   2492.9 ms  ✓ Rmath_jll
   1888.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2305.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2714.3 ms  ✓ MaybeInplace
   2083.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1798.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2598.9 ms  ✓ SciMLStructures
   2287.0 ms  ✓ SortingAlgorithms
   2414.7 ms  ✓ MKL_jll
   5996.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1788.3 ms  ✓ BitTwiddlingConvenienceFunctions
   6215.7 ms  ✓ RecipesBase
   4512.5 ms  ✓ PreallocationTools
   3500.4 ms  ✓ QuadGK
   2496.8 ms  ✓ Rmath
  14212.7 ms  ✓ SparseArrays
   2106.4 ms  ✓ FiniteDiff
ADTypesConstructionBaseExt Waiting for background task / IO / timer.
[pid 4177359] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x29915a10->0x787dea3c05e0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   7740.5 ms  ✓ Accessors
   3617.9 ms  ✓ CPUSummary
   4385.0 ms  ✓ StaticArrayInterface
   2224.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2391.0 ms  ✓ SuiteSparse
   2317.2 ms  ✓ Adapt → AdaptSparseArraysExt
   2512.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2515.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2087.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2979.4 ms  ✓ Statistics
   1898.5 ms  ✓ Accessors → LinearAlgebraExt
   1407.5 ms  ✓ CloseOpenIntervals
   1816.8 ms  ✓ PolyesterWeave
   1720.4 ms  ✓ LayoutPointers
   1995.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2406.2 ms  ✓ PDMats
   2113.2 ms  ✓ Distances
   9120.7 ms  ✓ SpecialFunctions
   2192.0 ms  ✓ BangBang
   1602.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   2185.8 ms  ✓ StrideArraysCore
   1797.7 ms  ✓ Distances → DistancesSparseArraysExt
   1681.2 ms  ✓ DiffRules
   3411.5 ms  ✓ SymbolicIndexingInterface
   2778.7 ms  ✓ HypergeometricFunctions
   5723.9 ms  ✓ StatsBase
   4899.3 ms  ✓ SciMLOperators
   1982.8 ms  ✓ Polyester
   2693.0 ms  ✓ OhMyThreads
   1808.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2011.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  22588.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2674.8 ms  ✓ PDMats → StatsBaseExt
   2495.8 ms  ✓ FastBroadcast
MaybeInplaceSparseArraysExt Waiting for background task / IO / timer.
[pid 4178336] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x19364cc0->0x774f27c4f460
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
FiniteDiffSparseArraysExt Waiting for background task / IO / timer.
[pid 4178361] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3f47e170->0x787787968820
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2602.6 ms  ✓ OhMyThreads → MarkdownExt
TestExt Waiting for background task / IO / timer.
[pid 4178426] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x6fcb380->0x7a3756f78d00
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  10889.8 ms  ✓ Roots
   6021.2 ms  ✓ StatsFuns
   1998.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  24804.8 ms  ✓ StaticArrays
   2092.5 ms  ✓ Adapt → AdaptStaticArraysExt
   2188.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  20903.3 ms  ✓ FFTW
   2303.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2391.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  11221.6 ms  ✓ ForwardDiff
   2584.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3198.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2719.1 ms  ✓ Roots → RootsForwardDiffExt
   3081.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3388.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3593.3 ms  ✓ FastPower → FastPowerForwardDiffExt
  14965.7 ms  ✓ RecursiveArrayTools
   4107.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  23384.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  22991.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  27818.0 ms  ✓ Moshi
   4688.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  22009.2 ms  ✓ Accessors → TestExt
   1449.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1493.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2258.2 ms  ✓ NLSolversBase
   1600.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    713.9 ms  ✓ LineSearches
  11633.9 ms  ✓ Distributions
   6869.6 ms  ✓ NearestNeighbors
   1153.6 ms  ✓ Distributions → DistributionsTestExt
   2534.7 ms  ✓ Optim
    953.9 ms  ✓ Neighborhood
   1296.7 ms  ✓ Clustering
StaticArraysExt Waiting for background task / IO / timer.
[pid 4179173] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2647fbf0->0x715569864eb0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
    754.0 ms  ✓ StateSpaceSets
   3024.0 ms  ✓ BlackBoxOptim
   1353.5 ms  ✓ DelayEmbeddings
  33568.6 ms  ✓ Polynomials
    640.8 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    653.2 ms  ✓ Polynomials → PolynomialsFFTWExt
RecursiveArrayToolsStatisticsExt Waiting for background task / IO / timer.
[pid 4179497] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3cb363f0->0x71d30956cd60
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1764.2 ms  ✓ DSP
   1413.9 ms  ✓ Wavelets
  21857.7 ms  ✓ Accessors → StaticArraysExt
   2217.5 ms  ✓ ComplexityMeasures
BangBangStaticArraysExt Waiting for background task / IO / timer.
[pid 4179227] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x21d61850->0x7507b3a671f0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  21516.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  32594.4 ms  ✓ BangBang → BangBangStaticArraysExt
   7141.2 ms  ✓ SciMLBase
    842.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1065.0 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1068.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1760.2 ms  ✓ SciMLJacobianOperators
   3912.3 ms  ✓ NonlinearSolveBase
    903.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2700.2 ms  ✓ BracketingNonlinearSolve
   1940.3 ms  ✓ DiffEqBase
    933.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2820.4 ms  ✓ OrdinaryDiffEqCore
   1027.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
NonlinearSolveBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 4180193] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x35988350->0x79ff5aa056f0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4073.9 ms  ✓ OrdinaryDiffEqTsit5
  21560.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
BracketingNonlinearSolveForwardDiffExt Waiting for background task / IO / timer.
[pid 4180242] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x8a66830->0x7fb03d071840
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  30996.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
DiffEqBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 4180268] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x24bcd4d0->0x78478672c2e0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  41690.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1930.1 ms  ✓ DynamicalSystemsBase
   3035.6 ms  ✓ Attractors
  204 dependencies successfully precompiled in 136 seconds
  10 dependencies had output during precompilation:
┌ DiffEqBase → DiffEqBaseForwardDiffExt
│  [pid 4180268] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x24bcd4d0->0x78478672c2e0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ FiniteDiff → FiniteDiffSparseArraysExt
│  [pid 4178361] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3f47e170->0x787787968820
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BangBang → BangBangStaticArraysExt
│  [pid 4179227] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x21d61850->0x7507b3a671f0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → StaticArraysExt
│  [pid 4179173] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2647fbf0->0x715569864eb0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → TestExt
│  [pid 4178426] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x6fcb380->0x7a3756f78d00
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
│  [pid 4180242] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x8a66830->0x7fb03d071840
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
│  [pid 4180193] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x35988350->0x79ff5aa056f0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ADTypes → ADTypesConstructionBaseExt
│  [pid 4177359] waiting for IO to finish:
│   Handle type        uv_handle_t->data
