nice: cannot set niceness: Permission denied
Precompiling packages...
   1477.7 ms  ✓ nghttp2_jll
   1594.7 ms  ✓ NetworkOptions
   1602.5 ms  ✓ Unicode
   1604.4 ms  ✓ MozillaCACerts_jll
   1617.2 ms  ✓ Logging
   1683.9 ms  ✓ UUIDs
   1727.5 ms  ✓ OpenSSL_jll
   1700.0 ms  ✓ Zlib_jll
   1763.8 ms  ✓ CompilerSupportLibraries_jll
   1805.3 ms  ✓ Base64
    486.2 ms  ✓ LibSSH2_jll
    538.6 ms  ✓ p7zip_jll
    704.0 ms  ✓ Printf
    449.4 ms  ✓ LibCURL_jll
    451.4 ms  ✓ LibGit2_jll
   3165.5 ms  ✓ ArgTools
    782.5 ms  ✓ LibCURL
    694.6 ms  ✓ Tar
   2984.8 ms  ✓ Dates
   3086.3 ms  ✓ LibGit2
    447.0 ms  ✓ TOML
   3035.9 ms  ✓ Downloads
   9236.2 ms  ✓ StyledStrings
   1605.5 ms  ✓ JuliaSyntaxHighlighting
   3763.2 ms  ✓ Markdown
  46532.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2383.9 ms  ✓ IteratorInterfaceExtensions
   2482.6 ms  ✓ ConcreteStructs
   2489.2 ms  ✓ MuladdMacro
   2562.6 ms  ✓ StatsAPI
   2686.1 ms  ✓ ExprTools
   2782.0 ms  ✓ PositiveFactorizations
   2780.7 ms  ✓ Future
   3484.8 ms  ✓ AbstractFFTs
   4353.4 ms  ✓ ADTypes
   4349.4 ms  ✓ Serialization
   2319.5 ms  ✓ CommonSolve
   2500.9 ms  ✓ OpenLibm_jll
   2997.6 ms  ✓ InverseFunctions
   5563.7 ms  ✓ InitialValues
   5645.5 ms  ✓ FillArrays
   2897.9 ms  ✓ SuiteSparse_jll
   6079.8 ms  ✓ Combinatorics
   3600.4 ms  ✓ Statistics
   3487.1 ms  ✓ IterTools
   2888.0 ms  ✓ ManualMemory
   2783.3 ms  ✓ EnumX
   2602.8 ms  ✓ Reexport
   2512.4 ms  ✓ SIMDTypes
   4309.8 ms  ✓ Requires
   2514.0 ms  ✓ CompositionsBase
   2500.0 ms  ✓ PtrArrays
   3212.3 ms  ✓ DocStringExtensions
   3295.6 ms  ✓ AbstractTrees
   2989.5 ms  ✓ Mmap
   5399.7 ms  ✓ SpatialIndexing
   2704.2 ms  ✓ FastPower
   2903.7 ms  ✓ HashArrayMappedTries
  11278.9 ms  ✓ Bessels
   2395.8 ms  ✓ CommonWorldInvalidations
   3285.9 ms  ✓ TaskLocalValues
   2505.4 ms  ✓ IfElse
   2807.5 ms  ✓ Adapt
   3184.4 ms  ✓ StableTasks
   2871.7 ms  ✓ DataAPI
  12571.0 ms  ✓ FunctionWrappers
   2836.3 ms  ✓ FastClosures
   3015.2 ms  ✓ ChunkSplitters
   3090.7 ms  ✓ SciMLPublic
   2906.5 ms  ✓ StaticArraysCore
   3003.8 ms  ✓ LoggingExtras
  10712.0 ms  ✓ OrderedCollections
   4286.1 ms  ✓ CpuId
   4196.3 ms  ✓ Preferences
  16950.0 ms  ✓ ExproniconLite
   2593.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5129.6 ms  ✓ LazyArtifacts
   2619.8 ms  ✓ FillArrays → FillArraysStatisticsExt
  10598.3 ms  ✓ ConstructionBase
   2594.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  14677.3 ms  ✓ IrrationalConstants
   3293.7 ms  ✓ AliasTables
  10506.5 ms  ✓ Compat
   3003.6 ms  ✓ ScopedValues
  20391.7 ms  ✓ MacroTools
   3340.5 ms  ✓ GPUArraysCore
  10100.1 ms  ✓ RuntimeGeneratedFunctions
  10316.8 ms  ✓ NaNMath
   2366.0 ms  ✓ FunctionWrappersWrappers
   2889.9 ms  ✓ DiffResults
  14695.3 ms  ✓ InteractiveUtils
  13196.3 ms  ✓ DifferentiationInterface
   2500.3 ms  ✓ PrecompileTools
  11203.1 ms  ✓ Distances
  10207.5 ms  ✓ Jieko
   3286.0 ms  ✓ JLLWrappers
   3203.8 ms  ✓ SciMLLogging
   2802.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3837.0 ms  ✓ EnzymeCore
   2711.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  12316.4 ms  ✓ ThreadingUtilities
   2795.6 ms  ✓ Compat → CompatLinearAlgebraExt
   3198.1 ms  ✓ CommonSubexpressions
   3691.3 ms  ✓ LogExpFunctions
  10413.2 ms  ✓ ArrayInterface
   2559.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3567.2 ms  ✓ TruncatedStacktraces
  18185.4 ms  ✓ Distributed
  10205.9 ms  ✓ DataStructures
