nice: cannot set niceness: Permission denied
Precompiling packages...
    405.4 ms  ✓ Reexport
    454.9 ms  ✓ StatsAPI
    545.7 ms  ✓ ConstructionBase
    592.6 ms  ✓ IterTools
    506.4 ms  ✓ Inflate
   1338.3 ms  ✓ IrrationalConstants
    478.3 ms  ✓ CommonSolve
   1045.6 ms  ✓ Combinatorics
    553.2 ms  ✓ StableTasks
    594.9 ms  ✓ Statistics
    509.1 ms  ✓ StaticArraysCore
    508.6 ms  ✓ ChunkSplitters
    886.6 ms  ✓ SuiteSparse_jll
    480.2 ms  ✓ BinaryHeaps
    462.8 ms  ✓ PtrArrays
    718.3 ms  ✓ EnzymeCore
    524.1 ms  ✓ Mmap
    485.6 ms  ✓ TaskLocalValues
    520.6 ms  ✓ Adapt
    629.7 ms  ✓ VectorInterface
    484.9 ms  ✓ DataAPI
    546.4 ms  ✓ PositiveFactorizations
    467.1 ms  ✓ SciMLPublic
    460.0 ms  ✓ Future
    436.2 ms  ✓ FastPower
    544.9 ms  ✓ InverseFunctions
    441.7 ms  ✓ CompositionsBase
    602.9 ms  ✓ AbstractTrees
    512.8 ms  ✓ EnumX
    660.6 ms  ✓ AbstractFFTs
    764.6 ms  ✓ OpenLibm_jll
   1331.3 ms  ✓ InitialValues
    568.5 ms  ✓ ExprTools
   5476.0 ms  ✓ MacroTools
    447.7 ms  ✓ ConcreteStructs
   1243.6 ms  ✓ FillArrays
    961.7 ms  ✓ SpatialIndexing
    673.6 ms  ✓ OrderedCollections
    498.1 ms  ✓ HashArrayMappedTries
    706.4 ms  ✓ ADTypes
    717.5 ms  ✓ Serialization
    652.6 ms  ✓ DocStringExtensions
   1847.9 ms  ✓ Bessels
    502.4 ms  ✓ FastClosures
    452.3 ms  ✓ IteratorInterfaceExtensions
    440.4 ms  ✓ PackageExtensionCompat
    707.9 ms  ✓ Gamma
    791.6 ms  ✓ Requires
    663.7 ms  ✓ LoggingExtras
    615.8 ms  ✓ Compat
    427.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1296.4 ms  ✓ InteractiveUtils
   1015.1 ms  ✓ LazyArtifacts
    518.7 ms  ✓ DiffResults
   3672.4 ms  ✓ FunctionWrappers
    839.5 ms  ✓ Distances
    537.5 ms  ✓ AliasTables
    406.1 ms  ✓ EnzymeCore → AdaptExt
    604.2 ms  ✓ ArrayInterface
    563.0 ms  ✓ GPUArraysCore
   2204.7 ms  ✓ Preferences
    555.0 ms  ✓ Missings
    436.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    553.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    567.8 ms  ✓ NaNMath
    506.5 ms  ✓ FillArrays → FillArraysStatisticsExt
    547.0 ms  ✓ CommonSubexpressions
    467.1 ms  ✓ ScopedValues
    403.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    398.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1031.5 ms  ✓ DifferentiationInterface
   1765.6 ms  ✓ DataStructures
    494.8 ms  ✓ RuntimeGeneratedFunctions
    654.8 ms  ✓ LogExpFunctions
   2693.4 ms  ✓ Distributed
   1221.7 ms  ✓ HypergeometricFunctions
   3904.2 ms  ✓ TimerOutputs
    497.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2135.3 ms  ✓ KrylovKit
    564.5 ms  ✓ FastBroadcast
    736.2 ms  ✓ SimpleTraits
   1442.6 ms  ✓ Setfield
    525.0 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
    424.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4621.6 ms  ✓ SparseArrays
    516.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    796.3 ms  ✓ MaybeInplace
    745.7 ms  ✓ PrecompileTools
    793.1 ms  ✓ JLLWrappers
    834.6 ms  ✓ SciMLLogging
    794.6 ms  ✓ TruncatedStacktraces
    430.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    639.1 ms  ✓ SortingAlgorithms
    476.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    992.8 ms  ✓ QuadGK
    687.8 ms  ✓ FiniteDiff
    822.1 ms  ✓ ProgressMeter
    675.1 ms  ✓ Statistics → SparseArraysExt
   2660.5 ms  ✓ Accessors
    654.0 ms  ✓ Adapt → AdaptSparseArraysExt
    770.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    623.8 ms  ✓ SuiteSparse
    592.5 ms  ✓ Distances → DistancesSparseArraysExt
    629.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    637.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    590.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2434.3 ms  ✓ RecipesBase
   1078.0 ms  ✓ SciMLStructures
   9774.5 ms  ✓ Test
   4225.3 ms  ✓ MuladdMacro
    869.9 ms  ✓ Rmath_jll
   1000.1 ms  ✓ PoissonRandom
   1477.0 ms  ✓ PreallocationTools
    891.4 ms  ✓ OpenSpecFun_jll
   1306.1 ms  ✓ IntelOpenMP_jll
   1357.8 ms  ✓ oneTBB_jll
    921.6 ms  ✓ FFTW_jll
    657.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    517.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    544.1 ms  ✓ Accessors → LinearAlgebraExt
    840.3 ms  ✓ PDMats
    603.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2516.8 ms  ✓ StatsBase
    918.9 ms  ✓ Accessors → TestExt
   4418.6 ms  ✓ FunctionWrappersWrappers
   1690.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    991.2 ms  ✓ Rmath
    852.7 ms  ✓ NLSolversBase
   1650.4 ms  ✓ MKL_jll
    994.7 ms  ✓ BangBang
   3147.1 ms  ✓ SpecialFunctions
   2159.2 ms  ✓ SciMLOperators
   1313.5 ms  ✓ SymbolicIndexingInterface
  15248.7 ms  ✓ StaticArrays
    666.0 ms  ✓ FillArrays → FillArraysPDMatsExt
    660.5 ms  ✓ PDMats → StatsBaseExt
    805.4 ms  ✓ LineSearches
   1144.6 ms  ✓ OhMyThreads
    954.0 ms  ✓ StochasticDiffEqLevyArea
   3396.1 ms  ✓ Roots
    829.9 ms  ✓ DiffRules
    685.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    909.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2143.2 ms  ✓ StatsFuns
    802.3 ms  ✓ ResettableStacks
   1702.5 ms  ✓ ArnoldiMethod
    803.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    847.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    834.9 ms  ✓ Adapt → AdaptStaticArraysExt
    820.2 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
    898.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
    907.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    852.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    866.1 ms  ✓ Accessors → StaticArraysExt
  24283.7 ms  ✓ Polynomials
   6040.1 ms  ✓ RecursiveArrayTools
    890.9 ms  ✓ BangBang → BangBangStaticArraysExt
    830.6 ms  ✓ OhMyThreads → MarkdownExt
    710.8 ms  ✓ OhMyThreads → ProgressMeterExt
    678.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3202.8 ms  ✓ Optim
   1223.7 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   4676.3 ms  ✓ ForwardDiff
   1032.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    743.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  14322.7 ms  ✓ FFTW
    794.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   5120.0 ms  ✓ Graphs
    704.5 ms  ✓ FastPower → FastPowerForwardDiffExt
    949.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   6182.5 ms  ✓ NearestNeighbors
