nice: cannot set niceness: Permission denied
Precompiling packages...
   1531.5 ms  ✓ Logging
   1533.0 ms  ✓ UUIDs
   1598.6 ms  ✓ MozillaCACerts_jll
   1597.4 ms  ✓ nghttp2_jll
   1647.8 ms  ✓ OpenSSL_jll
   1642.6 ms  ✓ Unicode
   1719.0 ms  ✓ CompilerSupportLibraries_jll
   1730.8 ms  ✓ Zlib_jll
   1817.9 ms  ✓ NetworkOptions
   1800.6 ms  ✓ Base64
    532.3 ms  ✓ LibSSH2_jll
    607.1 ms  ✓ p7zip_jll
    759.2 ms  ✓ Printf
    493.1 ms  ✓ LibCURL_jll
    494.8 ms  ✓ LibGit2_jll
   3223.9 ms  ✓ ArgTools
    764.4 ms  ✓ LibCURL
    638.8 ms  ✓ Tar
   2970.5 ms  ✓ Dates
   3145.2 ms  ✓ LibGit2
    454.8 ms  ✓ TOML
   3010.5 ms  ✓ Downloads
   9618.7 ms  ✓ StyledStrings
   1706.2 ms  ✓ JuliaSyntaxHighlighting
   3938.6 ms  ✓ Markdown
  47721.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2312.2 ms  ✓ IteratorInterfaceExtensions
   2321.7 ms  ✓ Future
   2415.8 ms  ✓ ConcreteStructs
   2802.9 ms  ✓ ExprTools
   2803.9 ms  ✓ PositiveFactorizations
   2812.7 ms  ✓ StatsAPI
   2933.9 ms  ✓ AbstractFFTs
   3585.5 ms  ✓ OpenLibm_jll
   3912.5 ms  ✓ Gamma
   3924.9 ms  ✓ ADTypes
   4005.0 ms  ✓ Serialization
   2507.7 ms  ✓ CommonSolve
   2617.8 ms  ✓ InverseFunctions
   5115.4 ms  ✓ FillArrays
   5227.8 ms  ✓ Combinatorics
   3487.7 ms  ✓ Statistics
   6119.9 ms  ✓ InitialValues
   3531.9 ms  ✓ IterTools
   2607.5 ms  ✓ EnumX
   2803.7 ms  ✓ Reexport
   4294.0 ms  ✓ Requires
   3096.3 ms  ✓ AbstractTrees
   3394.7 ms  ✓ DocStringExtensions
   2513.8 ms  ✓ CompositionsBase
   3205.5 ms  ✓ Mmap
   2194.7 ms  ✓ FastPower
   2603.2 ms  ✓ PtrArrays
   5276.7 ms  ✓ SpatialIndexing
   2974.8 ms  ✓ HashArrayMappedTries
   3180.6 ms  ✓ TaskLocalValues
  10189.8 ms  ✓ Bessels
   2918.9 ms  ✓ StableTasks
  11329.8 ms  ✓ FunctionWrappers
   3094.4 ms  ✓ Inflate
   3382.2 ms  ✓ VectorInterface
   2892.6 ms  ✓ Adapt
   2799.3 ms  ✓ DataAPI
   2501.9 ms  ✓ PackageExtensionCompat
   3778.4 ms  ✓ EnzymeCore
   2712.5 ms  ✓ FastClosures
   2721.6 ms  ✓ ChunkSplitters
   2616.3 ms  ✓ SciMLPublic
  10071.3 ms  ✓ OrderedCollections
   2608.0 ms  ✓ StaticArraysCore
   2690.0 ms  ✓ BinaryHeaps
   3114.9 ms  ✓ LoggingExtras
   2797.8 ms  ✓ SuiteSparse_jll
   3893.7 ms  ✓ Preferences
   2315.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5498.5 ms  ✓ LazyArtifacts
   2621.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   5176.4 ms  ✓ HypergeometricFunctions
   2791.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10397.9 ms  ✓ ConstructionBase
   2875.3 ms  ✓ AliasTables
  14890.5 ms  ✓ IrrationalConstants
   2922.1 ms  ✓ ScopedValues
  10126.6 ms  ✓ Compat
  19402.1 ms  ✓ TimerOutputs
  19416.5 ms  ✓ MacroTools
   3020.9 ms  ✓ EnzymeCore → AdaptExt
   2503.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9689.5 ms  ✓ RuntimeGeneratedFunctions
  10999.4 ms  ✓ NaNMath
   5425.4 ms  ✓ GPUArraysCore
   2584.7 ms  ✓ DiffResults
  12291.8 ms  ✓ DifferentiationInterface
   2973.3 ms  ✓ CommonSubexpressions
   2307.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10906.6 ms  ✓ Distances
   3297.4 ms  ✓ JLLWrappers
   2392.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3103.9 ms  ✓ SciMLLogging
  15615.7 ms  ✓ InteractiveUtils
   3769.8 ms  ✓ LogExpFunctions
   2906.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2614.3 ms  ✓ PrecompileTools
   2525.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   8910.1 ms  ✓ KrylovKit
  10296.0 ms  ✓ Missings
   8580.1 ms  ✓ DataStructures
  11393.7 ms  ✓ ArrayInterface
   3774.8 ms  ✓ Rmath_jll
   3187.6 ms  ✓ TruncatedStacktraces
  17808.8 ms  ✓ Distributed
   3893.5 ms  ✓ FFTW_jll
   3931.0 ms  ✓ OpenSpecFun_jll
   6916.3 ms  ✓ IntelOpenMP_jll
   7102.9 ms  ✓ Setfield
   4923.3 ms  ✓ MuladdMacro
   7173.3 ms  ✓ oneTBB_jll
   2596.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4697.7 ms  ✓ PoissonRandom
   4520.3 ms  ✓ SimpleTraits
   3016.9 ms  ✓ SortingAlgorithms
   2131.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2489.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3991.2 ms  ✓ MaybeInplace
   2500.5 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   2979.1 ms  ✓ FastBroadcast
   8017.8 ms  ✓ RecipesBase
   4095.8 ms  ✓ Rmath
   3394.5 ms  ✓ ProgressMeter
   3299.8 ms  ✓ FiniteDiff
   6128.5 ms  ✓ PreallocationTools
   1801.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5578.5 ms  ✓ MKL_jll
  15593.6 ms  ✓ Accessors
  10214.3 ms  ✓ QuadGK
   8327.9 ms  ✓ SciMLStructures
   1892.4 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   1413.8 ms  ✓ Accessors → LinearAlgebraExt
   9586.4 ms  ✓ FunctionWrappersWrappers
  14902.8 ms  ✓ FindFirstFunctions
  22815.2 ms  ✓ SparseArrays
  10486.7 ms  ✓ SpecialFunctions
   3616.5 ms  ✓ BangBang
   7192.6 ms  ✓ NLSolversBase
  20568.1 ms  ✓ Test
   3625.9 ms  ✓ Statistics → SparseArraysExt
   3770.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3594.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   4423.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4478.5 ms  ✓ Adapt → AdaptSparseArraysExt
   4574.4 ms  ✓ SuiteSparse
   4402.5 ms  ✓ Distances → DistancesSparseArraysExt
   3305.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3202.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   8988.5 ms  ✓ RespecializeParams
   3533.3 ms  ✓ DiffRules
   3998.4 ms  ✓ StochasticDiffEqLevyArea
  10413.7 ms  ✓ SymbolicIndexingInterface
   3505.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3782.6 ms  ✓ Accessors → TestExt
  12613.5 ms  ✓ SciMLOperators
   3823.4 ms  ✓ PDMats
   7007.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2388.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3117.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2084.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   8837.1 ms  ✓ LineSearches
   9082.2 ms  ✓ OhMyThreads
  16894.8 ms  ✓ Roots
   1713.6 ms  ✓ OhMyThreads → ProgressMeterExt
   1888.8 ms  ✓ OhMyThreads → MarkdownExt
  11428.1 ms  ✓ StatsFuns
  34233.6 ms  ✓ StaticArrays
   1774.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  13427.8 ms  ✓ StatsBase
   3400.8 ms  ✓ Adapt → AdaptStaticArraysExt
   3797.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3818.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3977.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3985.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4106.9 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   4028.3 ms  ✓ Accessors → StaticArraysExt
   4709.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4776.8 ms  ✓ ResettableStacks
   3471.3 ms  ✓ BangBang → BangBangStaticArraysExt
   4023.6 ms  ✓ PDMats → StatsBaseExt
  19191.6 ms  ✓ ForwardDiff
  31828.4 ms  ✓ FFTW
   2199.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   2494.7 ms  ✓ Roots → RootsForwardDiffExt
  12281.8 ms  ✓ ArnoldiMethod
