nice: cannot set niceness: Permission denied
Precompiling packages...
   1435.4 ms  ✓ MozillaCACerts_jll
   1438.6 ms  ✓ nghttp2_jll
   1558.2 ms  ✓ OpenSSL_jll
   1526.9 ms  ✓ Zlib_jll
   1625.4 ms  ✓ Logging
   1629.8 ms  ✓ UUIDs
   1727.0 ms  ✓ NetworkOptions
   1722.7 ms  ✓ CompilerSupportLibraries_jll
   1741.6 ms  ✓ Unicode
   1817.7 ms  ✓ Base64
    567.7 ms  ✓ LibSSH2_jll
    588.6 ms  ✓ p7zip_jll
    676.8 ms  ✓ Printf
    488.9 ms  ✓ LibGit2_jll
    487.5 ms  ✓ LibCURL_jll
   3179.5 ms  ✓ ArgTools
    767.9 ms  ✓ LibCURL
    685.2 ms  ✓ Tar
   2945.5 ms  ✓ Dates
   3058.2 ms  ✓ LibGit2
    434.3 ms  ✓ TOML
   3093.7 ms  ✓ Downloads
   9187.4 ms  ✓ StyledStrings
   1645.9 ms  ✓ JuliaSyntaxHighlighting
   3825.4 ms  ✓ Markdown
  46680.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2449.3 ms  ✓ Future
   2479.1 ms  ✓ ConcreteStructs
   2479.1 ms  ✓ IteratorInterfaceExtensions
   2497.2 ms  ✓ MuladdMacro
   2653.5 ms  ✓ ExprTools
   2672.2 ms  ✓ StatsAPI
   3084.2 ms  ✓ PositiveFactorizations
   3291.6 ms  ✓ AbstractFFTs
   3873.8 ms  ✓ Serialization
   4277.0 ms  ✓ ADTypes
   2394.0 ms  ✓ CommonSolve
   2539.8 ms  ✓ OpenLibm_jll
   5371.1 ms  ✓ FillArrays
   2915.3 ms  ✓ InverseFunctions
   3113.2 ms  ✓ SuiteSparse_jll
   5866.9 ms  ✓ InitialValues
   3413.2 ms  ✓ Statistics
   3329.7 ms  ✓ IterTools
   6202.0 ms  ✓ Combinatorics
   2989.1 ms  ✓ ManualMemory
   2306.7 ms  ✓ Reexport
   2883.5 ms  ✓ EnumX
   2504.4 ms  ✓ SIMDTypes
   2498.6 ms  ✓ PtrArrays
   4495.0 ms  ✓ Requires
   2600.0 ms  ✓ CompositionsBase
