nice: cannot set niceness: Permission denied
Precompiling packages...
   1513.7 ms  ✓ MozillaCACerts_jll
   1583.7 ms  ✓ Zlib_jll
   1602.3 ms  ✓ Logging
   1599.1 ms  ✓ Unicode
   1617.9 ms  ✓ NetworkOptions
   1660.3 ms  ✓ nghttp2_jll
   1726.3 ms  ✓ OpenSSL_jll
   1717.0 ms  ✓ UUIDs
   1730.4 ms  ✓ CompilerSupportLibraries_jll
   1906.4 ms  ✓ Base64
    561.5 ms  ✓ LibSSH2_jll
    764.8 ms  ✓ Printf
    635.5 ms  ✓ p7zip_jll
    476.9 ms  ✓ LibGit2_jll
    481.3 ms  ✓ LibCURL_jll
   3304.9 ms  ✓ ArgTools
    771.5 ms  ✓ LibCURL
    640.5 ms  ✓ Tar
   2987.8 ms  ✓ Dates
   3017.8 ms  ✓ LibGit2
    446.6 ms  ✓ TOML
   2988.8 ms  ✓ Downloads
   9305.9 ms  ✓ StyledStrings
   1651.8 ms  ✓ JuliaSyntaxHighlighting
   3718.3 ms  ✓ Markdown
  46170.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2522.8 ms  ✓ ConcreteStructs
   2520.5 ms  ✓ IteratorInterfaceExtensions
   2532.6 ms  ✓ MuladdMacro
   2594.4 ms  ✓ Future
   2619.0 ms  ✓ StatsAPI
   2819.2 ms  ✓ ExprTools
   3226.3 ms  ✓ PositiveFactorizations
   3406.3 ms  ✓ AbstractFFTs
   4322.0 ms  ✓ ADTypes
   4402.1 ms  ✓ Serialization
   2426.8 ms  ✓ CommonSolve
   2702.0 ms  ✓ OpenLibm_jll
   3093.6 ms  ✓ InverseFunctions
   5687.8 ms  ✓ FillArrays
   5715.1 ms  ✓ InitialValues
   3182.6 ms  ✓ SuiteSparse_jll
   3597.9 ms  ✓ Statistics
   6221.1 ms  ✓ Combinatorics
   3670.9 ms  ✓ IterTools
   2886.6 ms  ✓ ManualMemory
   2891.8 ms  ✓ EnumX
   2602.8 ms  ✓ Reexport
   2598.5 ms  ✓ SIMDTypes
   2519.5 ms  ✓ PtrArrays
   2523.3 ms  ✓ CompositionsBase
   4413.0 ms  ✓ Requires
   3304.0 ms  ✓ DocStringExtensions
   3302.3 ms  ✓ Mmap
   3698.2 ms  ✓ AbstractTrees
   2602.5 ms  ✓ FastPower
   5675.2 ms  ✓ SpatialIndexing
  10902.9 ms  ✓ Bessels
   2980.0 ms  ✓ HashArrayMappedTries
   2930.5 ms  ✓ TaskLocalValues
   2686.9 ms  ✓ IfElse
   2909.4 ms  ✓ StableTasks
  11828.9 ms  ✓ FunctionWrappers
   3472.1 ms  ✓ AliasTables
   2906.7 ms  ✓ CPUTime
   2827.7 ms  ✓ CommonWorldInvalidations
   2871.2 ms  ✓ DataAPI
   2528.6 ms  ✓ FastClosures
   2881.5 ms  ✓ ChunkSplitters
   2971.2 ms  ✓ StaticArraysCore
   3298.6 ms  ✓ SciMLPublic
   3100.4 ms  ✓ LoggingExtras
  10999.1 ms  ✓ OrderedCollections
   3902.8 ms  ✓ Preferences
   4393.5 ms  ✓ CpuId
  16707.7 ms  ✓ ExproniconLite
   2523.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5787.6 ms  ✓ LazyArtifacts
