nice: cannot set niceness: Permission denied
Precompiling packages...
    403.9 ms  ✓ Reexport
    447.5 ms  ✓ StatsAPI
    549.0 ms  ✓ ConstructionBase
    603.4 ms  ✓ IterTools
    504.4 ms  ✓ Inflate
   1306.6 ms  ✓ IrrationalConstants
   1013.3 ms  ✓ Combinatorics
    481.5 ms  ✓ CommonSolve
    564.8 ms  ✓ StableTasks
    584.8 ms  ✓ Statistics
    503.5 ms  ✓ StaticArraysCore
    494.1 ms  ✓ ChunkSplitters
    853.6 ms  ✓ SuiteSparse_jll
    462.0 ms  ✓ BinaryHeaps
    470.9 ms  ✓ PtrArrays
    701.4 ms  ✓ EnzymeCore
    518.6 ms  ✓ Mmap
    460.3 ms  ✓ TaskLocalValues
    530.4 ms  ✓ Adapt
    618.3 ms  ✓ VectorInterface
    503.3 ms  ✓ DataAPI
    530.8 ms  ✓ PositiveFactorizations
    454.2 ms  ✓ SciMLPublic
    441.6 ms  ✓ Future
    421.9 ms  ✓ FastPower
    519.5 ms  ✓ Missings
    425.3 ms  ✓ CompositionsBase
    617.1 ms  ✓ AbstractTrees
    505.0 ms  ✓ EnumX
    653.3 ms  ✓ AbstractFFTs
    819.3 ms  ✓ OpenLibm_jll
    579.5 ms  ✓ ExprTools
   1377.4 ms  ✓ InitialValues
   5443.4 ms  ✓ MacroTools
    473.2 ms  ✓ ConcreteStructs
   1273.8 ms  ✓ FillArrays
    963.7 ms  ✓ SpatialIndexing
    650.0 ms  ✓ OrderedCollections
    490.6 ms  ✓ HashArrayMappedTries
    726.5 ms  ✓ ADTypes
    725.8 ms  ✓ Serialization
    695.5 ms  ✓ DocStringExtensions
   1866.9 ms  ✓ Bessels
    504.0 ms  ✓ FastClosures
    430.3 ms  ✓ IteratorInterfaceExtensions
    453.6 ms  ✓ PackageExtensionCompat
    735.9 ms  ✓ Gamma
    734.2 ms  ✓ Requires
    654.5 ms  ✓ LoggingExtras
    607.6 ms  ✓ Compat
    426.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1275.8 ms  ✓ InteractiveUtils
   1038.6 ms  ✓ LazyArtifacts
    515.7 ms  ✓ DiffResults
   3681.4 ms  ✓ FunctionWrappers
    837.8 ms  ✓ Distances
    515.1 ms  ✓ AliasTables
    631.1 ms  ✓ ArrayInterface
    426.0 ms  ✓ EnzymeCore → AdaptExt
    563.4 ms  ✓ GPUArraysCore
    536.9 ms  ✓ InverseFunctions
   2214.9 ms  ✓ Preferences
    545.9 ms  ✓ NaNMath
    589.4 ms  ✓ CommonSubexpressions
    509.1 ms  ✓ FillArrays → FillArraysStatisticsExt
    478.1 ms  ✓ ScopedValues
    411.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    407.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1045.3 ms  ✓ DifferentiationInterface
   1755.9 ms  ✓ DataStructures
    482.4 ms  ✓ RuntimeGeneratedFunctions
    636.5 ms  ✓ LogExpFunctions
   2702.2 ms  ✓ Distributed
   1294.3 ms  ✓ HypergeometricFunctions
   4121.6 ms  ✓ TimerOutputs
    511.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2212.4 ms  ✓ KrylovKit
    701.2 ms  ✓ SimpleTraits
    598.7 ms  ✓ FastBroadcast
   1448.7 ms  ✓ Setfield
    540.2 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
    435.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4606.1 ms  ✓ SparseArrays
    451.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    568.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    763.7 ms  ✓ MaybeInplace
    437.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    691.8 ms  ✓ PrecompileTools
    814.5 ms  ✓ JLLWrappers
    917.0 ms  ✓ SciMLLogging
    468.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    824.9 ms  ✓ TruncatedStacktraces
    585.8 ms  ✓ SortingAlgorithms
    423.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    838.9 ms  ✓ ProgressMeter
    939.6 ms  ✓ QuadGK
    642.9 ms  ✓ Statistics → SparseArraysExt
    718.9 ms  ✓ FiniteDiff
    604.6 ms  ✓ Adapt → AdaptSparseArraysExt
    722.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    619.1 ms  ✓ SuiteSparse
    621.1 ms  ✓ Distances → DistancesSparseArraysExt
    595.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    620.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    616.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2700.1 ms  ✓ Accessors
   2956.9 ms  ✓ FindFirstFunctions
   9699.5 ms  ✓ Test
    901.5 ms  ✓ SciMLStructures
   2530.4 ms  ✓ RecipesBase
   1104.7 ms  ✓ PoissonRandom
   4199.7 ms  ✓ MuladdMacro
   1704.1 ms  ✓ PreallocationTools
    950.9 ms  ✓ Rmath_jll
    928.4 ms  ✓ OpenSpecFun_jll
   1321.6 ms  ✓ IntelOpenMP_jll
    905.5 ms  ✓ FFTW_jll
   1329.8 ms  ✓ oneTBB_jll
    605.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    547.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1030.1 ms  ✓ PDMats
   2668.3 ms  ✓ StatsBase
    697.7 ms  ✓ Accessors → LinearAlgebraExt
    770.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4578.3 ms  ✓ FunctionWrappersWrappers
   1697.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    837.4 ms  ✓ Accessors → TestExt
    694.1 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   1002.0 ms  ✓ Rmath
    842.4 ms  ✓ NLSolversBase
   1627.1 ms  ✓ MKL_jll
  15494.9 ms  ✓ StaticArrays
    744.1 ms  ✓ FillArrays → FillArraysPDMatsExt
    708.4 ms  ✓ PDMats → StatsBaseExt
    827.3 ms  ✓ BangBang
   2897.5 ms  ✓ SpecialFunctions
