nice: cannot set niceness: Permission denied
Precompiling packages...
   2001.8 ms  ✓ IteratorInterfaceExtensions
   2088.3 ms  ✓ MuladdMacro
   2096.8 ms  ✓ LazyArtifacts
   2097.9 ms  ✓ StatsAPI
   2210.1 ms  ✓ ConcreteStructs
   2292.0 ms  ✓ PositiveFactorizations
   2302.9 ms  ✓ ExprTools
   2888.9 ms  ✓ AbstractFFTs
   2989.3 ms  ✓ ADTypes
   3890.9 ms  ✓ FunctionWrappers
   1822.5 ms  ✓ OpenLibm_jll
   1881.2 ms  ✓ CommonSolve
   4069.5 ms  ✓ FillArrays
   4322.1 ms  ✓ Combinatorics
   2097.2 ms  ✓ CompilerSupportLibraries_jll
   2193.3 ms  ✓ InverseFunctions
   2152.5 ms  ✓ SuiteSparse_jll
   4568.8 ms  ✓ InitialValues
   1983.5 ms  ✓ SafeTestsets
   2813.1 ms  ✓ IterTools
   2189.7 ms  ✓ EnumX
   2599.2 ms  ✓ ManualMemory
   1911.8 ms  ✓ SIMDTypes
   2400.3 ms  ✓ Requires
   2074.0 ms  ✓ Reexport
   2713.0 ms  ✓ Compat
   2805.8 ms  ✓ OrderedCollections
   3158.4 ms  ✓ Preferences
   2421.5 ms  ✓ DocStringExtensions
   7657.6 ms  ✓ ExproniconLite
   7870.9 ms  ✓ Bessels
   2814.2 ms  ✓ AbstractTrees
   4009.0 ms  ✓ SpatialIndexing
   2002.0 ms  ✓ PtrArrays
   2010.5 ms  ✓ FastPower
   2192.2 ms  ✓ CompositionsBase
   2303.2 ms  ✓ HashArrayMappedTries
   2295.3 ms  ✓ TaskLocalValues
   2337.4 ms  ✓ StableTasks
   1807.6 ms  ✓ IfElse
   2979.3 ms  ✓ CpuId
   2495.1 ms  ✓ VectorInterface
   7896.2 ms  ✓ Distributed
   2009.6 ms  ✓ CommonWorldInvalidations
   2492.6 ms  ✓ ConstructionBase
   2006.8 ms  ✓ PackageExtensionCompat
   2179.7 ms  ✓ FastClosures
   3404.4 ms  ✓ EnzymeCore
   2696.6 ms  ✓ DataAPI
   2669.7 ms  ✓ ChunkSplitters
   2692.2 ms  ✓ SciMLPublic
   5805.0 ms  ✓ IrrationalConstants
   3269.2 ms  ✓ LoggingExtras
  12357.3 ms  ✓ Test
   9606.7 ms  ✓ MacroTools
   2797.0 ms  ✓ StaticArraysCore
   3113.7 ms  ✓ RuntimeGeneratedFunctions
   2792.0 ms  ✓ NaNMath
   2120.0 ms  ✓ Adapt
   2099.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2910.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1991.4 ms  ✓ PrecompileTools
   2105.5 ms  ✓ JLLWrappers
   1923.2 ms  ✓ ScopedValues
   2184.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2325.3 ms  ✓ AliasTables
   1809.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4118.0 ms  ✓ ThreadingUtilities
   1907.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   5373.3 ms  ✓ DifferentiationInterface
   3306.3 ms  ✓ ProgressMeter
   2202.0 ms  ✓ Missings
   2287.4 ms  ✓ SciMLLogging
   2284.7 ms  ✓ TruncatedStacktraces
   2992.8 ms  ✓ LogExpFunctions
   2213.7 ms  ✓ CommonSubexpressions
   2203.5 ms  ✓ DiffResults
   2991.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   7806.2 ms  ✓ TimerOutputs
   2413.0 ms  ✓ ArrayInterface
   2009.8 ms  ✓ EnzymeCore → AdaptExt
   7140.4 ms  ✓ DataStructures
   2899.4 ms  ✓ GPUArraysCore
   2187.5 ms  ✓ Rmath_jll
   6102.5 ms  ✓ KrylovKit
   7530.7 ms  ✓ Jieko
   2187.6 ms  ✓ FFTW_jll
   2493.2 ms  ✓ IntelOpenMP_jll
   2402.1 ms  ✓ oneTBB_jll
   5418.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2302.7 ms  ✓ OpenSpecFun_jll
   3705.0 ms  ✓ Static
   1918.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1610.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2986.8 ms  ✓ FunctionWrappersWrappers
   2498.3 ms  ✓ FastBroadcast
   2838.9 ms  ✓ MaybeInplace
   2265.2 ms  ✓ SortingAlgorithms
   1892.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2886.5 ms  ✓ SciMLStructures
   5889.9 ms  ✓ RecipesBase
   4979.1 ms  ✓ Setfield
   2039.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3601.5 ms  ✓ QuadGK
   1819.2 ms  ✓ BitTwiddlingConvenienceFunctions
ADTypesConstructionBaseExt Waiting for background task / IO / timer.
[pid 1487130] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x73e47d0->0x77b755bc4a30
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2099.4 ms  ✓ MKL_jll
   2893.1 ms  ✓ Rmath
   1399.6 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   4410.7 ms  ✓ PreallocationTools
  14089.5 ms  ✓ SparseArrays
   2598.0 ms  ✓ FiniteDiff
   3401.2 ms  ✓ CPUSummary
   7773.1 ms  ✓ Accessors
   2006.8 ms  ✓ SuiteSparse
   2306.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2508.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2589.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2613.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2800.6 ms  ✓ Statistics
   4703.1 ms  ✓ StaticArrayInterface
   1919.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2210.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1896.6 ms  ✓ PolyesterWeave
   1896.6 ms  ✓ Accessors → LinearAlgebraExt
   2095.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2615.6 ms  ✓ PDMats
   1701.1 ms  ✓ CloseOpenIntervals
   1891.8 ms  ✓ LayoutPointers
   2805.9 ms  ✓ Distances
   2591.2 ms  ✓ BangBang
   9402.0 ms  ✓ SpecialFunctions
   1707.4 ms  ✓ Distances → DistancesSparseArraysExt
   2109.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   2303.8 ms  ✓ StrideArraysCore
   5913.9 ms  ✓ StatsBase
   3789.6 ms  ✓ SymbolicIndexingInterface
   1884.9 ms  ✓ DiffRules
   2702.3 ms  ✓ OhMyThreads
   1889.8 ms  ✓ Polyester
   2892.0 ms  ✓ HypergeometricFunctions
   5313.0 ms  ✓ SciMLOperators
  22098.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2385.7 ms  ✓ PDMats → StatsBaseExt
   1913.6 ms  ✓ OhMyThreads → MarkdownExt
   1805.8 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
MaybeInplaceSparseArraysExt Waiting for background task / IO / timer.
[pid 1488201] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x34a7eb90->0x731f4fc47730
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1860.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2291.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   8865.4 ms  ✓ Roots
   2591.8 ms  ✓ NLSolversBase
TestExt Waiting for background task / IO / timer.
[pid 1488356] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x336aaa10->0x79046fb78fa0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3399.2 ms  ✓ LineSearches
   6703.4 ms  ✓ StatsFuns
  25414.2 ms  ✓ StaticArrays
   2590.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2775.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2817.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3529.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3601.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  21605.1 ms  ✓ FFTW
   4000.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4097.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  12872.0 ms  ✓ ForwardDiff
   4098.0 ms  ✓ Accessors → StaticArraysExt
  23683.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3503.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  26710.9 ms  ✓ Moshi
   2223.9 ms  ✓ FastPower → FastPowerForwardDiffExt
  15489.9 ms  ✓ RecursiveArrayTools
  22083.3 ms  ✓ Accessors → TestExt
   2709.9 ms  ✓ Roots → RootsForwardDiffExt
   2823.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   4687.1 ms  ✓ BangBang → BangBangStaticArraysExt
   3254.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   8825.9 ms  ✓ Optim
   1317.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1392.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3795.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1461.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    666.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
  10906.4 ms  ✓ Distributions
   6491.8 ms  ✓ NearestNeighbors
   1110.0 ms  ✓ Distributions → DistributionsTestExt
    807.3 ms  ✓ Neighborhood
   1123.0 ms  ✓ Clustering
    791.9 ms  ✓ StateSpaceSets
   3024.3 ms  ✓ BlackBoxOptim
   1795.1 ms  ✓ DelayEmbeddings
  32877.5 ms  ✓ Polynomials
    652.3 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    671.4 ms  ✓ Polynomials → PolynomialsFFTWExt
RecursiveArrayToolsStatisticsExt Waiting for background task / IO / timer.
[pid 1489435] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2f7ad150->0x71da27f65150
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1841.4 ms  ✓ DSP
   1428.8 ms  ✓ Wavelets
   2279.8 ms  ✓ ComplexityMeasures
  21391.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   7249.8 ms  ✓ SciMLBase
    847.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1077.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1080.4 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1802.8 ms  ✓ SciMLJacobianOperators
   3981.5 ms  ✓ NonlinearSolveBase
    922.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2751.6 ms  ✓ BracketingNonlinearSolve
   2285.5 ms  ✓ DiffEqBase
    909.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2499.8 ms  ✓ OrdinaryDiffEqCore
   1014.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
NonlinearSolveBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 1490108] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1c62d870->0x710bfd3d2d40
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4484.0 ms  ✓ OrdinaryDiffEqTsit5
  21607.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
BracketingNonlinearSolveForwardDiffExt Waiting for background task / IO / timer.
[pid 1490157] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x122c35a0->0x7a915a630550
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  31025.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
DiffEqBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 1490183] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3ddbb00->0x7096f7e8e6e0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  41879.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1907.3 ms  ✓ DynamicalSystemsBase
   3195.3 ms  ✓ Attractors
  211 dependencies successfully precompiled in 138 seconds
  7 dependencies had output during precompilation:
┌ DiffEqBase → DiffEqBaseForwardDiffExt
│  [pid 1490183] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3ddbb00->0x7096f7e8e6e0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → TestExt
│  [pid 1488356] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x336aaa10->0x79046fb78fa0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
│  [pid 1490157] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x122c35a0->0x7a915a630550
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
│  [pid 1490108] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1c62d870->0x710bfd3d2d40
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ADTypes → ADTypesConstructionBaseExt
│  [pid 1487130] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x73e47d0->0x77b755bc4a30
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ MaybeInplace → MaybeInplaceSparseArraysExt
