nice: cannot set niceness: Permission denied
Precompiling packages...
   1627.3 ms  ✓ NetworkOptions
   1623.8 ms  ✓ MozillaCACerts_jll
   1626.5 ms  ✓ UUIDs
   1625.9 ms  ✓ Logging
   1702.3 ms  ✓ Unicode
   1699.2 ms  ✓ Zlib_jll
   1705.4 ms  ✓ nghttp2_jll
   1764.1 ms  ✓ OpenSSL_jll
   1743.5 ms  ✓ CompilerSupportLibraries_jll
   1801.0 ms  ✓ Base64
    481.6 ms  ✓ LibSSH2_jll
    568.3 ms  ✓ p7zip_jll
    634.1 ms  ✓ Printf
    454.3 ms  ✓ LibGit2_jll
    452.7 ms  ✓ LibCURL_jll
   3322.1 ms  ✓ ArgTools
    884.6 ms  ✓ LibCURL
    660.4 ms  ✓ Tar
   3062.2 ms  ✓ Dates
   3082.7 ms  ✓ LibGit2
    445.6 ms  ✓ TOML
   3010.8 ms  ✓ Downloads
   9235.7 ms  ✓ StyledStrings
   1684.5 ms  ✓ JuliaSyntaxHighlighting
   3773.8 ms  ✓ Markdown
  46207.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2356.9 ms  ✓ IteratorInterfaceExtensions
   2454.2 ms  ✓ Future
   2671.3 ms  ✓ StatsAPI
   2737.9 ms  ✓ MuladdMacro
   2769.9 ms  ✓ ConcreteStructs
   2768.9 ms  ✓ PositiveFactorizations
   2858.7 ms  ✓ ExprTools
   3463.1 ms  ✓ AbstractFFTs
   4153.4 ms  ✓ Serialization
   4354.2 ms  ✓ ADTypes
   2504.4 ms  ✓ OpenLibm_jll
   2424.7 ms  ✓ CommonSolve
   2713.7 ms  ✓ InverseFunctions
   5467.2 ms  ✓ InitialValues
   5558.1 ms  ✓ FillArrays
   5763.9 ms  ✓ Combinatorics
   3087.9 ms  ✓ SuiteSparse_jll
   3291.7 ms  ✓ Statistics
   3495.1 ms  ✓ IterTools
   2814.5 ms  ✓ ManualMemory
   2610.9 ms  ✓ EnumX
   2495.0 ms  ✓ Reexport
   2488.3 ms  ✓ SIMDTypes
   2702.8 ms  ✓ Mmap
   4400.0 ms  ✓ Requires
   2486.4 ms  ✓ PtrArrays
   2588.2 ms  ✓ CompositionsBase
   3106.1 ms  ✓ AbstractTrees
   3696.7 ms  ✓ DocStringExtensions
   2697.6 ms  ✓ FastPower
   5490.5 ms  ✓ SpatialIndexing
   2992.2 ms  ✓ HashArrayMappedTries
   2702.3 ms  ✓ TaskLocalValues
  10936.4 ms  ✓ Bessels
   2405.2 ms  ✓ IfElse
   2694.2 ms  ✓ CommonWorldInvalidations
   2897.3 ms  ✓ StableTasks
  11669.4 ms  ✓ FunctionWrappers
   3775.6 ms  ✓ EnzymeCore
   3266.9 ms  ✓ DataAPI
   2680.2 ms  ✓ FastClosures
   2621.8 ms  ✓ ChunkSplitters
   2802.5 ms  ✓ StaticArraysCore
   2902.6 ms  ✓ SciMLPublic
   3012.6 ms  ✓ LoggingExtras
  10508.4 ms  ✓ OrderedCollections
   2499.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3898.9 ms  ✓ Preferences
   4208.2 ms  ✓ CpuId
   2490.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  17464.7 ms  ✓ ExproniconLite
   5230.1 ms  ✓ LazyArtifacts
   2910.4 ms  ✓ FillArrays → FillArraysStatisticsExt
  10206.4 ms  ✓ ConstructionBase
   3006.0 ms  ✓ Adapt
   2498.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2896.2 ms  ✓ AliasTables
   2581.9 ms  ✓ ScopedValues
  15298.6 ms  ✓ IrrationalConstants
   2398.1 ms  ✓ FunctionWrappersWrappers
   9093.9 ms  ✓ RuntimeGeneratedFunctions
  10802.2 ms  ✓ Compat
  19706.7 ms  ✓ MacroTools
   2886.8 ms  ✓ DiffResults
   9712.8 ms  ✓ NaNMath
   2503.0 ms  ✓ PrecompileTools
   3299.8 ms  ✓ JLLWrappers
   2597.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3192.0 ms  ✓ SciMLLogging
  14396.6 ms  ✓ InteractiveUtils
   2308.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  12692.4 ms  ✓ DifferentiationInterface
   2415.1 ms  ✓ EnzymeCore → AdaptExt
  11913.8 ms  ✓ Distances
   3297.9 ms  ✓ GPUArraysCore
   2598.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3186.8 ms  ✓ CommonSubexpressions
   3707.7 ms  ✓ LogExpFunctions
   3402.7 ms  ✓ TruncatedStacktraces
  13399.3 ms  ✓ ThreadingUtilities
   9403.4 ms  ✓ DataStructures
  10213.6 ms  ✓ Missings
   3988.0 ms  ✓ Rmath_jll
  18512.9 ms  ✓ Distributed
   4008.9 ms  ✓ FFTW_jll
   4091.7 ms  ✓ OpenSpecFun_jll
  10185.7 ms  ✓ ArrayInterface
  11064.7 ms  ✓ Jieko
   2699.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3190.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7402.9 ms  ✓ IntelOpenMP_jll
   8505.3 ms  ✓ RecipesBase
   7201.4 ms  ✓ oneTBB_jll
   2910.3 ms  ✓ SortingAlgorithms
   7159.4 ms  ✓ Setfield
   2303.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
