nice: cannot set niceness: Permission denied
Precompiling packages...
   1937.6 ms  ✓ ConcreteStructs
   1941.2 ms  ✓ LazyArtifacts
   1943.9 ms  ✓ IteratorInterfaceExtensions
   1950.3 ms  ✓ MuladdMacro
   2047.4 ms  ✓ StatsAPI
   2337.7 ms  ✓ ExprTools
   2406.6 ms  ✓ PositiveFactorizations
   2847.3 ms  ✓ AbstractFFTs
   3232.7 ms  ✓ ADTypes
   1782.3 ms  ✓ CommonSolve
   3851.6 ms  ✓ FunctionWrappers
   3827.3 ms  ✓ InitialValues
   1986.9 ms  ✓ OpenLibm_jll
   1990.9 ms  ✓ CompilerSupportLibraries_jll
   4097.3 ms  ✓ Combinatorics
   2293.3 ms  ✓ InverseFunctions
   4599.0 ms  ✓ FillArrays
   2246.4 ms  ✓ SuiteSparse_jll
   2799.1 ms  ✓ IterTools
   2098.3 ms  ✓ ManualMemory
   2002.4 ms  ✓ EnumX
   1990.9 ms  ✓ Reexport
   1623.0 ms  ✓ SIMDTypes
   2499.9 ms  ✓ Compat
   2521.0 ms  ✓ Requires
   2977.4 ms  ✓ OrderedCollections
   3421.9 ms  ✓ Preferences
   2950.5 ms  ✓ DocStringExtensions
   2711.7 ms  ✓ AbstractTrees
   1908.4 ms  ✓ CompositionsBase
   7998.9 ms  ✓ Bessels
   4214.8 ms  ✓ SpatialIndexing
   1986.4 ms  ✓ FastPower
   2009.3 ms  ✓ PtrArrays
   8222.3 ms  ✓ ExproniconLite
   2191.6 ms  ✓ HashArrayMappedTries
   2252.1 ms  ✓ TaskLocalValues
   1992.6 ms  ✓ IfElse
   3019.7 ms  ✓ CpuId
   2698.5 ms  ✓ StableTasks
   1968.1 ms  ✓ CPUTime
   2075.6 ms  ✓ CommonWorldInvalidations
   2065.7 ms  ✓ DataAPI
   8357.7 ms  ✓ Distributed
   2694.1 ms  ✓ ConstructionBase
   2295.6 ms  ✓ ChunkSplitters
   1935.1 ms  ✓ SciMLPublic
   5318.4 ms  ✓ IrrationalConstants
   2505.3 ms  ✓ FastClosures
   3143.9 ms  ✓ EnzymeCore
   3001.5 ms  ✓ LoggingExtras
   2590.8 ms  ✓ RuntimeGeneratedFunctions
   2707.8 ms  ✓ StaticArraysCore
   2373.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2501.2 ms  ✓ Adapt
   3233.7 ms  ✓ FunctionWrappersWrappers
   3024.9 ms  ✓ NaNMath
   2881.0 ms  ✓ JLLWrappers
  10813.8 ms  ✓ MacroTools
   3199.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3001.8 ms  ✓ PrecompileTools
   2516.3 ms  ✓ AliasTables
  14052.7 ms  ✓ Test
   3958.5 ms  ✓ ThreadingUtilities
   5106.4 ms  ✓ DifferentiationInterface
   2506.6 ms  ✓ ScopedValues
   1897.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2441.9 ms  ✓ Missings
   1800.6 ms  ✓ DiffResults
