nice: cannot set niceness: Permission denied
Precompiling packages...
   1668.4 ms  ✓ UUIDs
   1866.6 ms  ✓ Logging
   1933.7 ms  ✓ OpenSSL_jll
   1911.2 ms  ✓ nghttp2_jll
   1942.5 ms  ✓ MozillaCACerts_jll
   2000.7 ms  ✓ Unicode
   2030.1 ms  ✓ CompilerSupportLibraries_jll
   2013.1 ms  ✓ Base64
   2128.2 ms  ✓ NetworkOptions
   2058.6 ms  ✓ Zlib_jll
    776.4 ms  ✓ LibSSH2_jll
    988.2 ms  ✓ p7zip_jll
   1037.2 ms  ✓ Printf
    763.8 ms  ✓ LibGit2_jll
    787.2 ms  ✓ LibCURL_jll
   4461.6 ms  ✓ ArgTools
   1136.1 ms  ✓ LibCURL
   1010.3 ms  ✓ Tar
   5349.5 ms  ✓ Dates
   5100.2 ms  ✓ LibGit2
    757.5 ms  ✓ TOML
   5464.5 ms  ✓ Downloads
  14591.3 ms  ✓ StyledStrings
   1964.6 ms  ✓ JuliaSyntaxHighlighting
   4194.5 ms  ✓ Markdown
  57857.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 79 seconds
Precompiling packages...
   2118.0 ms  ✓ ExprTools
   2526.4 ms  ✓ MuladdMacro
   2514.2 ms  ✓ StatsAPI
   2616.9 ms  ✓ ConcreteStructs
   2730.9 ms  ✓ Future
   2818.8 ms  ✓ AbstractFFTs
   2893.2 ms  ✓ PositiveFactorizations
   3986.5 ms  ✓ InitialValues
   4116.3 ms  ✓ IteratorInterfaceExtensions
   1980.0 ms  ✓ CommonSolve
   4478.9 ms  ✓ OpenLibm_jll
   4597.8 ms  ✓ FillArrays
   4673.2 ms  ✓ Serialization
   3211.1 ms  ✓ InverseFunctions
   2874.2 ms  ✓ Statistics
   5837.4 ms  ✓ Combinatorics
   6073.1 ms  ✓ ADTypes
   2199.4 ms  ✓ EnumX
   4286.5 ms  ✓ SuiteSparse_jll
   4683.0 ms  ✓ IterTools
   2909.2 ms  ✓ Reexport
   2904.1 ms  ✓ DocStringExtensions
   2725.7 ms  ✓ Mmap
   2303.1 ms  ✓ FastPower
   4664.8 ms  ✓ Requires
   3213.3 ms  ✓ CompositionsBase
   4319.4 ms  ✓ AbstractTrees
   2325.4 ms  ✓ TaskLocalValues
   5223.3 ms  ✓ SpatialIndexing
   2285.2 ms  ✓ StableTasks
   2811.2 ms  ✓ HashArrayMappedTries
   2017.2 ms  ✓ Inflate
   4523.9 ms  ✓ PtrArrays
  10782.0 ms  ✓ Bessels
   3423.3 ms  ✓ VectorInterface
   2190.1 ms  ✓ Adapt
  11704.8 ms  ✓ FunctionWrappers
   3215.3 ms  ✓ EnzymeCore
   2709.4 ms  ✓ PackageExtensionCompat
