nice: cannot set niceness: Permission denied
Precompiling packages...
   2060.0 ms  ✓ IteratorInterfaceExtensions
   2130.9 ms  ✓ LazyArtifacts
   2137.2 ms  ✓ ConcreteStructs
   2137.7 ms  ✓ StatsAPI
   2245.7 ms  ✓ ExprTools
   2413.5 ms  ✓ OpenLibm_jll
   2630.5 ms  ✓ PositiveFactorizations
   2847.4 ms  ✓ AbstractFFTs
   3333.7 ms  ✓ Gamma
   3407.9 ms  ✓ ADTypes
   3894.3 ms  ✓ Combinatorics
   3741.0 ms  ✓ FunctionWrappers
   3911.3 ms  ✓ InitialValues
   1902.6 ms  ✓ CommonSolve
   4214.9 ms  ✓ FillArrays
   2109.3 ms  ✓ CompilerSupportLibraries_jll
   2226.4 ms  ✓ InverseFunctions
   2201.8 ms  ✓ SuiteSparse_jll
   3310.9 ms  ✓ IterTools
   1915.0 ms  ✓ EnumX
   1800.3 ms  ✓ Reexport
   3111.6 ms  ✓ Preferences
   2691.0 ms  ✓ Compat
   2696.4 ms  ✓ OrderedCollections
   2706.5 ms  ✓ Requires
   1994.6 ms  ✓ CompositionsBase
   2898.0 ms  ✓ DocStringExtensions
   2908.7 ms  ✓ AbstractTrees
   1983.3 ms  ✓ FastPower
   2092.8 ms  ✓ PtrArrays
   3806.4 ms  ✓ SpatialIndexing
   2105.4 ms  ✓ HashArrayMappedTries
   8086.4 ms  ✓ Bessels
   2241.0 ms  ✓ TaskLocalValues
   2529.6 ms  ✓ VectorInterface
   2697.0 ms  ✓ StableTasks
   2686.0 ms  ✓ Inflate
   2023.5 ms  ✓ Adapt
   2205.8 ms  ✓ ConstructionBase
   5099.7 ms  ✓ IrrationalConstants
   7313.7 ms  ✓ Distributed
   1897.8 ms  ✓ PackageExtensionCompat
   2006.0 ms  ✓ DataAPI
   3304.9 ms  ✓ EnzymeCore
   2309.3 ms  ✓ FastClosures
   2603.3 ms  ✓ ChunkSplitters
   2578.8 ms  ✓ SciMLPublic
   2413.5 ms  ✓ StaticArraysCore
   2942.7 ms  ✓ LoggingExtras
   2412.1 ms  ✓ BinaryHeaps
   2414.1 ms  ✓ RuntimeGeneratedFunctions
   2304.4 ms  ✓ NaNMath
   2684.6 ms  ✓ PrecompileTools
   3189.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2497.8 ms  ✓ Compat → CompatLinearAlgebraExt
  13240.6 ms  ✓ Test
   2101.2 ms  ✓ ScopedValues
   3406.9 ms  ✓ JLLWrappers
   2403.2 ms  ✓ DiffResults
   4111.5 ms  ✓ HypergeometricFunctions
   2396.5 ms  ✓ GPUArraysCore
   2995.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   4602.6 ms  ✓ DifferentiationInterface
   2807.6 ms  ✓ ArrayInterface
   1719.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  11889.2 ms  ✓ MacroTools
   2117.8 ms  ✓ EnzymeCore → AdaptExt
   2383.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2592.9 ms  ✓ Missings
   3312.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3512.2 ms  ✓ LogExpFunctions
   2593.8 ms  ✓ SciMLLogging
   3484.3 ms  ✓ ProgressMeter
   2917.6 ms  ✓ AliasTables
   7982.8 ms  ✓ TimerOutputs
   3681.4 ms  ✓ MuladdMacro
   2575.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   7403.6 ms  ✓ DataStructures
   2587.9 ms  ✓ Rmath_jll
   2436.2 ms  ✓ IntelOpenMP_jll
   5670.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2306.8 ms  ✓ OpenSpecFun_jll
   2078.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2670.9 ms  ✓ oneTBB_jll
   2686.4 ms  ✓ FFTW_jll
   2492.1 ms  ✓ FastBroadcast
   2100.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2206.0 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   2321.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2013.7 ms  ✓ TruncatedStacktraces
   6800.5 ms  ✓ RecipesBase
   2290.3 ms  ✓ CommonSubexpressions
   3212.0 ms  ✓ SciMLStructures
   2409.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2319.9 ms  ✓ SortingAlgorithms
   3320.6 ms  ✓ MaybeInplace
   4582.6 ms  ✓ PreallocationTools
   7305.6 ms  ✓ KrylovKit
  14182.8 ms  ✓ SparseArrays
   5022.1 ms  ✓ Setfield
   3019.6 ms  ✓ SimpleTraits
   2612.5 ms  ✓ MKL_jll
   3276.6 ms  ✓ Rmath
  10010.8 ms  ✓ FindFirstFunctions
   4094.9 ms  ✓ QuadGK
   4818.9 ms  ✓ PoissonRandom
   2213.9 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   3306.3 ms  ✓ FunctionWrappersWrappers
   2112.3 ms  ✓ SuiteSparse
   2194.9 ms  ✓ Adapt → AdaptSparseArraysExt
   2004.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2520.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2702.2 ms  ✓ Statistics
   2301.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2211.9 ms  ✓ FiniteDiff
   8016.6 ms  ✓ Accessors
   3019.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1609.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2584.7 ms  ✓ PDMats
   2099.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   9604.9 ms  ✓ SpecialFunctions
   1991.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1509.9 ms  ✓ Accessors → LinearAlgebraExt
   2991.4 ms  ✓ Distances
   2994.2 ms  ✓ Accessors → TestExt
   2227.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   2291.4 ms  ✓ DiffRules
   2695.4 ms  ✓ NLSolversBase
   1909.2 ms  ✓ Distances → DistancesSparseArraysExt
   2897.0 ms  ✓ StochasticDiffEqLevyArea
   2871.8 ms  ✓ BangBang
   6518.0 ms  ✓ StatsBase
   4223.6 ms  ✓ SymbolicIndexingInterface
   2278.6 ms  ✓ LineSearches
   4887.0 ms  ✓ StatsFuns
   2408.0 ms  ✓ OhMyThreads
   5587.9 ms  ✓ SciMLOperators
   2093.9 ms  ✓ PDMats → StatsBaseExt
   1610.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
