nice: cannot set niceness: Permission denied
Precompiling packages...
   2035.1 ms  ✓ IteratorInterfaceExtensions
   2042.4 ms  ✓ LazyArtifacts
   2048.7 ms  ✓ ConcreteStructs
   2043.8 ms  ✓ StatsAPI
   2046.2 ms  ✓ ExprTools
   2495.6 ms  ✓ OpenLibm_jll
   2741.4 ms  ✓ AbstractFFTs
   2844.3 ms  ✓ PositiveFactorizations
   3318.4 ms  ✓ ADTypes
   3526.9 ms  ✓ Gamma
   3548.4 ms  ✓ FunctionWrappers
   3710.7 ms  ✓ InitialValues
   1795.6 ms  ✓ CommonSolve
   4092.8 ms  ✓ Combinatorics
   4217.7 ms  ✓ FillArrays
   2277.6 ms  ✓ InverseFunctions
   2280.2 ms  ✓ CompilerSupportLibraries_jll
   2116.5 ms  ✓ SuiteSparse_jll
   2683.5 ms  ✓ IterTools
   1906.8 ms  ✓ EnumX
   1779.3 ms  ✓ Reexport
   2604.3 ms  ✓ Compat
   2384.0 ms  ✓ Requires
   3179.8 ms  ✓ Preferences
   2907.3 ms  ✓ OrderedCollections
   1936.6 ms  ✓ PtrArrays
   2276.3 ms  ✓ CompositionsBase
   2715.9 ms  ✓ AbstractTrees
   2799.7 ms  ✓ DocStringExtensions
   3695.8 ms  ✓ SpatialIndexing
   1706.3 ms  ✓ TaskLocalValues
   2112.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2488.5 ms  ✓ FastPower
   8101.3 ms  ✓ Bessels
   2405.8 ms  ✓ HashArrayMappedTries
   2711.7 ms  ✓ VectorInterface
   7072.9 ms  ✓ Distributed
   2792.7 ms  ✓ Inflate
   2414.4 ms  ✓ ConstructionBase
   1987.1 ms  ✓ FastClosures
   2098.5 ms  ✓ PackageExtensionCompat
   2681.8 ms  ✓ Adapt
   2677.1 ms  ✓ DataAPI
   3378.0 ms  ✓ EnzymeCore
   5815.5 ms  ✓ IrrationalConstants
   2285.8 ms  ✓ SciMLPublic
   2690.3 ms  ✓ ChunkSplitters
   2696.1 ms  ✓ StaticArraysCore
   3010.8 ms  ✓ LoggingExtras
   2487.2 ms  ✓ BinaryHeaps
   2608.2 ms  ✓ RuntimeGeneratedFunctions
   2403.1 ms  ✓ NaNMath
   2711.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9992.8 ms  ✓ MacroTools
   2584.7 ms  ✓ JLLWrappers
   2718.5 ms  ✓ StableTasks
  12838.5 ms  ✓ Test
   3125.0 ms  ✓ ArrayInterface
   2514.4 ms  ✓ PrecompileTools
   2489.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   4007.9 ms  ✓ HypergeometricFunctions
   2517.5 ms  ✓ ScopedValues
   2096.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3290.2 ms  ✓ AliasTables
   1881.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1993.1 ms  ✓ EnzymeCore → AdaptExt
   2189.6 ms  ✓ TruncatedStacktraces
   2609.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   5427.9 ms  ✓ DifferentiationInterface
   2359.7 ms  ✓ Missings
   3473.9 ms  ✓ ProgressMeter
   2003.4 ms  ✓ DiffResults
   2303.7 ms  ✓ CommonSubexpressions
   2606.7 ms  ✓ SciMLLogging
   2305.0 ms  ✓ IntelOpenMP_jll
   2497.5 ms  ✓ Rmath_jll
   3916.0 ms  ✓ LogExpFunctions
   2586.8 ms  ✓ FFTW_jll
   2592.5 ms  ✓ oneTBB_jll
   3106.4 ms  ✓ GPUArraysCore
   8710.1 ms  ✓ TimerOutputs
   2843.1 ms  ✓ OpenSpecFun_jll
   7502.5 ms  ✓ DataStructures
   2545.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4190.1 ms  ✓ SimpleTraits
   2700.3 ms  ✓ FastBroadcast
   1906.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   6603.8 ms  ✓ KrylovKit
   2219.2 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   3699.7 ms  ✓ MaybeInplace
   5405.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2890.9 ms  ✓ SciMLStructures
   3388.0 ms  ✓ MuladdMacro
   3212.2 ms  ✓ FunctionWrappersWrappers
   2300.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2079.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2900.7 ms  ✓ Rmath
   2690.5 ms  ✓ MKL_jll
   1917.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1993.9 ms  ✓ SortingAlgorithms
   4840.3 ms  ✓ PreallocationTools
   4713.9 ms  ✓ Setfield
   5511.1 ms  ✓ RecipesBase
   4000.8 ms  ✓ PoissonRandom
    912.6 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   2492.4 ms  ✓ QuadGK
   1275.0 ms  ✓ FiniteDiff
   6436.5 ms  ✓ Accessors
  12115.0 ms  ✓ SparseArrays
   7712.0 ms  ✓ FindFirstFunctions
   1915.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1782.4 ms  ✓ Accessors → LinearAlgebraExt
   2380.4 ms  ✓ SuiteSparse
   2470.3 ms  ✓ Adapt → AdaptSparseArraysExt
   2562.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2561.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2633.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2791.7 ms  ✓ Statistics
   3560.9 ms  ✓ Accessors → TestExt
   3672.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3699.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2795.5 ms  ✓ NLSolversBase
   8203.7 ms  ✓ SpecialFunctions
   2797.2 ms  ✓ BangBang
   2525.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   3111.1 ms  ✓ PDMats
   3288.9 ms  ✓ Distances
   2309.5 ms  ✓ DiffRules
   2706.7 ms  ✓ LineSearches
   4504.5 ms  ✓ SymbolicIndexingInterface
   2989.6 ms  ✓ StochasticDiffEqLevyArea
   3098.8 ms  ✓ OhMyThreads
   2214.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   2105.8 ms  ✓ Distances → DistancesSparseArraysExt
   6199.7 ms  ✓ SciMLOperators
   1881.4 ms  ✓ OhMyThreads → MarkdownExt
   5309.9 ms  ✓ StatsFuns
ProgressMeterExt Waiting for background task / IO / timer.
[pid 1950930] waiting for IO to finish:
 Handle type        uv_handle_t->data
 fs_event           0x344e9ba0->0x7d8a7f4f17e0
 timer              0x34515e60->0x7d8a7f4f1810
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   7611.5 ms  ✓ StatsBase
   2596.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3700.2 ms  ✓ OhMyThreads → ProgressMeterExt
   2783.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3482.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  11361.9 ms  ✓ Roots
   2992.4 ms  ✓ PDMats → StatsBaseExt
   8901.4 ms  ✓ Optim
  23195.5 ms  ✓ StaticArrays
  18883.7 ms  ✓ FFTW
  11508.0 ms  ✓ ForwardDiff
   2797.7 ms  ✓ Adapt → AdaptStaticArraysExt
   2905.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2994.1 ms  ✓ ResettableStacks
   3000.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3083.6 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   3084.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3300.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3588.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2010.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   4215.6 ms  ✓ Accessors → StaticArraysExt
   4315.8 ms  ✓ ArnoldiMethod
  13300.9 ms  ✓ RecursiveArrayTools
   2521.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5080.6 ms  ✓ BangBang → BangBangStaticArraysExt
   2105.6 ms  ✓ Roots → RootsForwardDiffExt
   2302.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1386.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1407.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2983.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1508.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1727.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  10107.2 ms  ✓ Distributions
   5258.6 ms  ✓ NearestNeighbors
   5283.2 ms  ✓ Graphs
   1925.4 ms  ✓ Distributions → DistributionsTestExt
   1092.8 ms  ✓ Neighborhood
   1496.5 ms  ✓ Clustering
    865.1 ms  ✓ StateSpaceSets
   3965.5 ms  ✓ BlackBoxOptim
   1539.5 ms  ✓ DelayEmbeddings
  10560.4 ms  ✓ SciMLBase
  33199.4 ms  ✓ Polynomials
   1133.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1322.6 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1418.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1427.7 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
    874.5 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    900.8 ms  ✓ Polynomials → PolynomialsFFTWExt
   1934.0 ms  ✓ SciMLJacobianOperators
   1894.5 ms  ✓ DSP
   1519.3 ms  ✓ Wavelets
   3185.2 ms  ✓ LineSearch
    821.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
   2556.1 ms  ✓ ComplexityMeasures
   4639.5 ms  ✓ NonlinearSolveBase
    901.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1115.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1870.6 ms  ✓ BracketingNonlinearSolve
   3581.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1091.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2341.3 ms  ✓ DiffEqBase
    880.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2603.8 ms  ✓ DiffEqNoiseProcess
   4291.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3701.0 ms  ✓ OrdinaryDiffEqCore
   4969.2 ms  ✓ DiffEqCallbacks
   2896.2 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   2130.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   8345.7 ms  ✓ SimpleNonlinearSolve
   2627.0 ms  ✓ JumpProcesses
   1076.5 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   4740.1 ms  ✓ OrdinaryDiffEqTsit5
   2275.5 ms  ✓ StochasticDiffEqCore
   1972.2 ms  ✓ StochasticDiffEqHighOrder
           ✗ DynamicalSystemsBase
           ✗ Attractors
  212 dependencies successfully precompiled in 91 seconds
  1 dependency had output during precompilation:
┌ OhMyThreads → ProgressMeterExt
│  [pid 1950930] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   fs_event           0x344e9ba0->0x7d8a7f4f17e0
│   timer              0x34515e60->0x7d8a7f4f1810
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  

ERROR: The following 1 direct dependency failed to precompile:

Attractors 

Failed to precompile Attractors [f3fd9213-ca85-4dba-9dfd-7fc91308fec7] to "/workdir/depot/compiled/v1.10/Attractors/jl_ULKxNE".
ERROR: LoadError: UndefVarError: `setup_next_step!` not defined
Stacktrace:
 [1] include(mod::Module, _path::String)
   @ Base ./Base.jl:495
 [2] include(x::String)
   @ DynamicalSystemsBase /workdir/depot/packages/DynamicalSystemsBase/OdXod/src/DynamicalSystemsBase.jl:1
 [3] top-level scope
   @ /workdir/depot/packages/DynamicalSystemsBase/OdXod/src/DynamicalSystemsBase.jl:25
