Precompiling Pkg...
   1054.7 ms  ✓ UUIDs
   1054.3 ms  ✓ Logging
   1115.9 ms  ✓ Unicode
   1130.7 ms  ✓ MozillaCACerts_jll
   1140.9 ms  ✓ Zlib_jll
   1160.5 ms  ✓ Base64
   1166.3 ms  ✓ MbedTLS_jll
   1207.1 ms  ✓ NetworkOptions
   1218.8 ms  ✓ nghttp2_jll
   1226.6 ms  ✓ p7zip_jll
    381.6 ms  ✓ LibSSH2_jll
    446.5 ms  ✓ Printf
    410.5 ms  ✓ LibCURL_jll
    417.1 ms  ✓ LibGit2_jll
   2094.4 ms  ✓ ArgTools
    592.3 ms  ✓ LibCURL
    571.1 ms  ✓ Tar
   2400.2 ms  ✓ Dates
   2909.0 ms  ✓ Markdown
   2380.4 ms  ✓ LibGit2
    408.7 ms  ✓ TOML
   2869.7 ms  ✓ Downloads
  38969.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   1800.5 ms  ✓ IteratorInterfaceExtensions
   1884.8 ms  ✓ UnPack
   1908.1 ms  ✓ SimpleUnPack
   1912.3 ms  ✓ MuladdMacro
   1985.2 ms  ✓ StatsAPI
   2000.0 ms  ✓ Future
   2012.0 ms  ✓ ConcreteStructs
   2102.7 ms  ✓ ExprTools
   2276.3 ms  ✓ PositiveFactorizations
   2991.3 ms  ✓ AbstractFFTs
   3288.0 ms  ✓ ADTypes
   3566.5 ms  ✓ Serialization
   3594.1 ms  ✓ FunctionWrappers
   1699.8 ms  ✓ CommonSolve
   1986.6 ms  ✓ OpenLibm_jll
   4187.5 ms  ✓ FillArrays
   2380.2 ms  ✓ InverseFunctions
   2378.7 ms  ✓ SuiteSparse_jll
   2585.6 ms  ✓ Statistics
   2503.2 ms  ✓ CompilerSupportLibraries_jll
   4788.2 ms  ✓ Combinatorics
   2797.2 ms  ✓ IterTools
   2002.9 ms  ✓ ManualMemory
   2000.8 ms  ✓ EnumX
   2010.8 ms  ✓ Reexport
   2422.7 ms  ✓ Requires
   1884.9 ms  ✓ SIMDTypes
   2899.0 ms  ✓ OrderedCollections
   1783.4 ms  ✓ CompositionsBase
   1812.0 ms  ✓ PtrArrays
   2106.2 ms  ✓ Mmap
   1889.0 ms  ✓ FastPower
   2742.2 ms  ✓ DocStringExtensions
   1898.3 ms  ✓ IfElse
   4116.0 ms  ✓ SpatialIndexing
   1881.7 ms  ✓ CPUTime
