nice: cannot set niceness: Permission denied
Precompiling packages...
    441.0 ms  ✓ Reexport
    499.2 ms  ✓ StatsAPI
    605.9 ms  ✓ ConstructionBase
    647.6 ms  ✓ IterTools
    543.2 ms  ✓ Inflate
   1451.1 ms  ✓ IrrationalConstants
    523.3 ms  ✓ CommonSolve
   1136.2 ms  ✓ Combinatorics
    634.0 ms  ✓ StableTasks
    659.5 ms  ✓ Statistics
    553.0 ms  ✓ StaticArraysCore
    550.2 ms  ✓ ChunkSplitters
    913.5 ms  ✓ SuiteSparse_jll
    501.0 ms  ✓ PtrArrays
    746.9 ms  ✓ EnzymeCore
    551.2 ms  ✓ Mmap
    511.4 ms  ✓ TaskLocalValues
    668.9 ms  ✓ VectorInterface
    526.8 ms  ✓ Adapt
    529.6 ms  ✓ PositiveFactorizations
    536.6 ms  ✓ DataAPI
    481.4 ms  ✓ Future
    480.5 ms  ✓ FastPower
    551.7 ms  ✓ InverseFunctions
    928.6 ms  ✓ SciMLPublic
    514.2 ms  ✓ CompositionsBase
    739.8 ms  ✓ AbstractTrees
    543.9 ms  ✓ MuladdMacro
    769.3 ms  ✓ AbstractFFTs
    619.3 ms  ✓ EnumX
   1525.3 ms  ✓ InitialValues
    885.6 ms  ✓ OpenLibm_jll
    619.9 ms  ✓ ExprTools
   5917.1 ms  ✓ MacroTools
    430.5 ms  ✓ ConcreteStructs
   1248.9 ms  ✓ FillArrays
    708.7 ms  ✓ OrderedCollections
   1008.8 ms  ✓ SpatialIndexing
    589.8 ms  ✓ HashArrayMappedTries
    828.2 ms  ✓ ADTypes
    788.6 ms  ✓ Serialization
   1969.4 ms  ✓ Bessels
    740.3 ms  ✓ DocStringExtensions
    479.3 ms  ✓ IteratorInterfaceExtensions
    508.6 ms  ✓ FastClosures
    495.1 ms  ✓ PackageExtensionCompat
    851.2 ms  ✓ Requires
    704.7 ms  ✓ LoggingExtras
    635.1 ms  ✓ Compat
    466.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1437.2 ms  ✓ InteractiveUtils
   1051.2 ms  ✓ LazyArtifacts
    518.2 ms  ✓ DiffResults
    935.4 ms  ✓ Distances
   3977.4 ms  ✓ FunctionWrappers
    623.3 ms  ✓ AliasTables
    525.6 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
    445.1 ms  ✓ EnzymeCore → AdaptExt
    667.5 ms  ✓ ArrayInterface
   2349.0 ms  ✓ Preferences
    656.4 ms  ✓ GPUArraysCore
    556.3 ms  ✓ Missings
    506.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    621.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    571.0 ms  ✓ NaNMath
    649.7 ms  ✓ CommonSubexpressions
    536.8 ms  ✓ FillArrays → FillArraysStatisticsExt
    493.4 ms  ✓ ScopedValues
    444.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    494.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1114.3 ms  ✓ DifferentiationInterface
   1875.5 ms  ✓ DataStructures
    532.5 ms  ✓ RuntimeGeneratedFunctions
    694.9 ms  ✓ LogExpFunctions
    576.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2905.6 ms  ✓ Distributed
   4474.6 ms  ✓ TimerOutputs
   2365.5 ms  ✓ KrylovKit
    781.1 ms  ✓ SimpleTraits
   1721.5 ms  ✓ Setfield
