nice: cannot set niceness: Permission denied
Precompiling packages...
    399.0 ms  ✓ Reexport
    440.0 ms  ✓ StatsAPI
    542.3 ms  ✓ ConstructionBase
    595.2 ms  ✓ IterTools
    506.8 ms  ✓ Inflate
   1299.3 ms  ✓ IrrationalConstants
    467.2 ms  ✓ CommonSolve
   1025.7 ms  ✓ Combinatorics
    555.6 ms  ✓ StableTasks
    589.9 ms  ✓ Statistics
    519.7 ms  ✓ StaticArraysCore
    516.5 ms  ✓ ChunkSplitters
    829.4 ms  ✓ SuiteSparse_jll
    461.6 ms  ✓ PtrArrays
    706.9 ms  ✓ EnzymeCore
    535.1 ms  ✓ Mmap
    457.6 ms  ✓ TaskLocalValues
    624.4 ms  ✓ VectorInterface
    500.3 ms  ✓ Adapt
    519.6 ms  ✓ PositiveFactorizations
    478.4 ms  ✓ DataAPI
    446.7 ms  ✓ Future
    427.4 ms  ✓ FastPower
    524.6 ms  ✓ InverseFunctions
    865.4 ms  ✓ SciMLPublic
    410.5 ms  ✓ SafeTestsets
    483.0 ms  ✓ CompositionsBase
    636.9 ms  ✓ AbstractTrees
    453.2 ms  ✓ MuladdMacro
    664.5 ms  ✓ AbstractFFTs
    580.3 ms  ✓ EnumX
   1394.1 ms  ✓ InitialValues
    851.2 ms  ✓ OpenLibm_jll
    580.1 ms  ✓ ExprTools
   5561.1 ms  ✓ MacroTools
    404.4 ms  ✓ ConcreteStructs
   1211.4 ms  ✓ FillArrays
    666.7 ms  ✓ OrderedCollections
    932.7 ms  ✓ SpatialIndexing
    496.9 ms  ✓ HashArrayMappedTries
    716.8 ms  ✓ ADTypes
    690.1 ms  ✓ Serialization
    669.0 ms  ✓ DocStringExtensions
   1791.7 ms  ✓ Bessels
    449.3 ms  ✓ FastClosures
    446.4 ms  ✓ IteratorInterfaceExtensions
    435.6 ms  ✓ PackageExtensionCompat
    750.5 ms  ✓ Requires
    649.2 ms  ✓ LoggingExtras
    616.4 ms  ✓ Compat
    416.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1301.7 ms  ✓ InteractiveUtils
    975.5 ms  ✓ LazyArtifacts
    474.1 ms  ✓ DiffResults
    829.1 ms  ✓ Distances
    557.5 ms  ✓ AliasTables
   3619.9 ms  ✓ FunctionWrappers
    664.0 ms  ✓ ArrayInterface
    458.7 ms  ✓ EnzymeCore → AdaptExt
    623.2 ms  ✓ GPUArraysCore
    556.3 ms  ✓ Missings
   2265.1 ms  ✓ Preferences
    569.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    440.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    545.9 ms  ✓ NaNMath
    583.4 ms  ✓ CommonSubexpressions
