nice: cannot set niceness: Permission denied
Precompiling packages...
   1556.6 ms  ✓ MozillaCACerts_jll
   1763.0 ms  ✓ nghttp2_jll
   1774.0 ms  ✓ UUIDs
   1770.5 ms  ✓ CompilerSupportLibraries_jll
   1781.9 ms  ✓ Logging
   1854.4 ms  ✓ Zlib_jll
   1973.7 ms  ✓ NetworkOptions
   2036.4 ms  ✓ OpenSSL_jll
   1971.0 ms  ✓ Base64
   1988.2 ms  ✓ Unicode
    888.9 ms  ✓ p7zip_jll
    674.8 ms  ✓ LibSSH2_jll
    695.3 ms  ✓ Printf
    603.0 ms  ✓ LibCURL_jll
    634.4 ms  ✓ LibGit2_jll
   4181.5 ms  ✓ ArgTools
   1112.6 ms  ✓ LibCURL
    938.7 ms  ✓ Tar
   4354.4 ms  ✓ Dates
   4270.6 ms  ✓ LibGit2
    687.5 ms  ✓ TOML
   4415.9 ms  ✓ Downloads
  13185.9 ms  ✓ StyledStrings
   2194.4 ms  ✓ JuliaSyntaxHighlighting
   5132.9 ms  ✓ Markdown
  67885.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 89 seconds
Precompiling packages...
   1956.8 ms  ✓ StatsAPI
   2188.5 ms  ✓ MuladdMacro
   2579.2 ms  ✓ IteratorInterfaceExtensions
   2675.0 ms  ✓ ConcreteStructs
   2862.8 ms  ✓ ExprTools
   3073.1 ms  ✓ ADTypes
   3477.7 ms  ✓ AbstractFFTs
   3594.6 ms  ✓ PositiveFactorizations
   3766.9 ms  ✓ Future
   4341.3 ms  ✓ FillArrays
   2397.5 ms  ✓ InverseFunctions
   4724.7 ms  ✓ Serialization
   2907.2 ms  ✓ OpenLibm_jll
   4984.5 ms  ✓ Combinatorics
   5065.2 ms  ✓ InitialValues
   2686.9 ms  ✓ CommonSolve
   2451.4 ms  ✓ SuiteSparse_jll
   3603.8 ms  ✓ IterTools
   3958.0 ms  ✓ Statistics
   3543.5 ms  ✓ ManualMemory
   2405.9 ms  ✓ Reexport
   2702.4 ms  ✓ EnumX
   2513.6 ms  ✓ SIMDTypes
   2601.6 ms  ✓ DocStringExtensions
   3903.9 ms  ✓ SpatialIndexing
   3717.1 ms  ✓ AbstractTrees
   4699.2 ms  ✓ Requires
   2769.5 ms  ✓ Mmap
   3227.5 ms  ✓ CompositionsBase
   2649.2 ms  ✓ PtrArrays
   2690.3 ms  ✓ TaskLocalValues
   3057.0 ms  ✓ HashArrayMappedTries
   3497.5 ms  ✓ FastPower
   2589.8 ms  ✓ IfElse
  11716.0 ms  ✓ Bessels
   2405.5 ms  ✓ CommonWorldInvalidations
   4499.8 ms  ✓ StableTasks
   2484.2 ms  ✓ DataAPI
   3041.1 ms  ✓ CPUTime
   2305.5 ms  ✓ FastClosures
   3972.6 ms  ✓ EnzymeCore
