nice: cannot set niceness: Permission denied
Precompiling packages...
   1439.1 ms  ✓ Logging
   1504.9 ms  ✓ Zlib_jll
   1517.7 ms  ✓ nghttp2_jll
   1532.7 ms  ✓ CompilerSupportLibraries_jll
   1639.3 ms  ✓ MozillaCACerts_jll
   1676.5 ms  ✓ OpenSSL_jll
   1708.0 ms  ✓ Unicode
   1718.6 ms  ✓ UUIDs
   1813.6 ms  ✓ NetworkOptions
   1864.0 ms  ✓ Base64
    538.9 ms  ✓ LibSSH2_jll
    657.1 ms  ✓ p7zip_jll
    655.9 ms  ✓ Printf
    460.6 ms  ✓ LibGit2_jll
    458.9 ms  ✓ LibCURL_jll
   3155.3 ms  ✓ ArgTools
    740.5 ms  ✓ LibCURL
    626.3 ms  ✓ Tar
   2919.4 ms  ✓ Dates
   2994.9 ms  ✓ LibGit2
    435.1 ms  ✓ TOML
   3001.3 ms  ✓ Downloads
   9051.9 ms  ✓ StyledStrings
   1634.8 ms  ✓ JuliaSyntaxHighlighting
   3705.2 ms  ✓ Markdown
  46379.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2284.6 ms  ✓ ConcreteStructs
   2342.2 ms  ✓ Future
   2384.1 ms  ✓ MuladdMacro
   2539.1 ms  ✓ IteratorInterfaceExtensions
   2566.3 ms  ✓ ExprTools
   2665.6 ms  ✓ PositiveFactorizations
   2638.4 ms  ✓ StatsAPI
   3076.8 ms  ✓ AbstractFFTs
   3820.1 ms  ✓ Serialization
   4239.7 ms  ✓ ADTypes
   2326.3 ms  ✓ CommonSolve
   2583.4 ms  ✓ OpenLibm_jll
   5115.8 ms  ✓ FillArrays
   2879.8 ms  ✓ InverseFunctions
   3377.3 ms  ✓ Statistics
   5738.2 ms  ✓ InitialValues
   3117.5 ms  ✓ SuiteSparse_jll
   2794.9 ms  ✓ ManualMemory
   3498.4 ms  ✓ IterTools
   6076.8 ms  ✓ Combinatorics
   2401.3 ms  ✓ Reexport
   2802.1 ms  ✓ EnumX
   2603.7 ms  ✓ SIMDTypes
   2490.6 ms  ✓ PtrArrays
   2497.8 ms  ✓ CompositionsBase
   4393.6 ms  ✓ Requires
   2889.5 ms  ✓ Mmap
   3389.8 ms  ✓ AbstractTrees
   3680.8 ms  ✓ DocStringExtensions
   2407.0 ms  ✓ FastPower
   5294.7 ms  ✓ SpatialIndexing
   2814.7 ms  ✓ TaskLocalValues
   3109.7 ms  ✓ HashArrayMappedTries
  10901.0 ms  ✓ Bessels
  10971.0 ms  ✓ FunctionWrappers
   2400.1 ms  ✓ IfElse
   2798.7 ms  ✓ AliasTables
   2901.4 ms  ✓ StableTasks
   2397.3 ms  ✓ CPUTime
   2738.0 ms  ✓ CommonWorldInvalidations
   2788.7 ms  ✓ DataAPI
   2699.5 ms  ✓ FastClosures
   2889.7 ms  ✓ ChunkSplitters
   2897.1 ms  ✓ StaticArraysCore
   3094.5 ms  ✓ SciMLPublic
