nice: cannot set niceness: Permission denied
Precompiling packages...
   1615.2 ms  ✓ nghttp2_jll
   1627.2 ms  ✓ Unicode
   1704.7 ms  ✓ NetworkOptions
   1704.2 ms  ✓ UUIDs
   1703.4 ms  ✓ CompilerSupportLibraries_jll
   1748.7 ms  ✓ OpenSSL_jll
   1721.2 ms  ✓ MozillaCACerts_jll
   1725.0 ms  ✓ Logging
   1806.8 ms  ✓ Zlib_jll
   1918.7 ms  ✓ Base64
    521.2 ms  ✓ LibSSH2_jll
    623.1 ms  ✓ p7zip_jll
    743.7 ms  ✓ Printf
    562.1 ms  ✓ LibGit2_jll
    560.7 ms  ✓ LibCURL_jll
   3430.3 ms  ✓ ArgTools
    812.4 ms  ✓ LibCURL
    646.7 ms  ✓ Tar
   3024.9 ms  ✓ Dates
    473.6 ms  ✓ TOML
   3142.6 ms  ✓ LibGit2
   3017.1 ms  ✓ Downloads
   9726.3 ms  ✓ StyledStrings
   1694.9 ms  ✓ JuliaSyntaxHighlighting
   3987.2 ms  ✓ Markdown
  47543.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2319.5 ms  ✓ ConcreteStructs
   2326.0 ms  ✓ IteratorInterfaceExtensions
   2536.6 ms  ✓ MuladdMacro
   2828.4 ms  ✓ Future
   2929.1 ms  ✓ StatsAPI
   2939.5 ms  ✓ ExprTools
   3036.5 ms  ✓ PositiveFactorizations
   3218.3 ms  ✓ AbstractFFTs
   3632.2 ms  ✓ ADTypes
   3997.6 ms  ✓ Serialization
   2615.7 ms  ✓ OpenLibm_jll
   5318.0 ms  ✓ InitialValues
   2509.5 ms  ✓ CommonSolve
   3088.8 ms  ✓ InverseFunctions
   5431.7 ms  ✓ FillArrays
   5614.9 ms  ✓ Combinatorics
   3078.9 ms  ✓ SuiteSparse_jll
   3497.3 ms  ✓ Statistics
   3099.7 ms  ✓ ManualMemory
   3479.5 ms  ✓ IterTools
   2298.7 ms  ✓ Reexport
   2802.3 ms  ✓ EnumX
   2513.9 ms  ✓ SIMDTypes
   3009.0 ms  ✓ AbstractTrees
   4624.5 ms  ✓ Requires
   2322.2 ms  ✓ CompositionsBase
   3275.0 ms  ✓ DocStringExtensions
   2782.1 ms  ✓ Mmap
   2524.0 ms  ✓ PtrArrays
   2775.5 ms  ✓ FastPower
   5191.6 ms  ✓ SpatialIndexing
   2602.8 ms  ✓ TaskLocalValues
  10918.7 ms  ✓ Bessels
   3133.3 ms  ✓ HashArrayMappedTries
   2494.3 ms  ✓ IfElse
   2319.7 ms  ✓ CommonWorldInvalidations
  11216.8 ms  ✓ FunctionWrappers
   2804.3 ms  ✓ StableTasks
   3204.8 ms  ✓ DataAPI
   4095.0 ms  ✓ EnzymeCore
   2394.7 ms  ✓ FastClosures
   2896.0 ms  ✓ ChunkSplitters
   2980.3 ms  ✓ SciMLPublic
   2696.9 ms  ✓ StaticArraysCore
   3178.6 ms  ✓ LoggingExtras
  10574.5 ms  ✓ OrderedCollections
   3932.5 ms  ✓ CpuId
   4216.9 ms  ✓ Preferences
  15521.5 ms  ✓ ExproniconLite
   2397.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5280.1 ms  ✓ LazyArtifacts
   2682.2 ms  ✓ FillArrays → FillArraysStatisticsExt
  10292.9 ms  ✓ ConstructionBase
   2812.5 ms  ✓ Adapt
   2710.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   9390.6 ms  ✓ Compat
   2930.0 ms  ✓ AliasTables
   2999.2 ms  ✓ ScopedValues
  16002.8 ms  ✓ IrrationalConstants
  19380.9 ms  ✓ MacroTools
   8923.8 ms  ✓ RuntimeGeneratedFunctions
   2811.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3104.3 ms  ✓ DiffResults
  11226.2 ms  ✓ DifferentiationInterface
   2321.7 ms  ✓ PrecompileTools
   2728.5 ms  ✓ JLLWrappers
  11207.3 ms  ✓ NaNMath
  14004.6 ms  ✓ InteractiveUtils
   2476.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3096.4 ms  ✓ SciMLLogging
  10585.5 ms  ✓ Distances
   2596.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2497.3 ms  ✓ EnzymeCore → AdaptExt
   2677.2 ms  ✓ Compat → CompatLinearAlgebraExt
   3190.0 ms  ✓ GPUArraysCore
  12409.3 ms  ✓ ThreadingUtilities
   3394.6 ms  ✓ CommonSubexpressions
   3773.3 ms  ✓ LogExpFunctions
   8774.5 ms  ✓ DataStructures
  10903.8 ms  ✓ Missings
   3492.7 ms  ✓ Rmath_jll
  17912.2 ms  ✓ Distributed
   4195.8 ms  ✓ FFTW_jll
   3401.1 ms  ✓ OpenSpecFun_jll
  19785.7 ms  ✓ TimerOutputs
  10382.2 ms  ✓ Jieko
   4318.7 ms  ✓ TruncatedStacktraces
   2500.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  10603.8 ms  ✓ ArrayInterface
   2704.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2808.0 ms  ✓ SortingAlgorithms
   9492.4 ms  ✓ RecipesBase
   8298.4 ms  ✓ oneTBB_jll
   8424.3 ms  ✓ IntelOpenMP_jll
   3895.5 ms  ✓ Rmath
   6597.0 ms  ✓ Setfield
   2278.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3017.9 ms  ✓ FastBroadcast
   2583.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   5191.9 ms  ✓ ProgressMeter
   3412.6 ms  ✓ MaybeInplace
  25404.2 ms  ✓ SparseArrays
   3187.1 ms  ✓ FiniteDiff
   3098.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3215.0 ms  ✓ SuiteSparse
   3391.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
  10701.5 ms  ✓ QuadGK
   3601.3 ms  ✓ Statistics → SparseArraysExt
   6484.4 ms  ✓ PreallocationTools
   3209.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   6995.5 ms  ✓ MKL_jll
   3285.8 ms  ✓ Distances → DistancesSparseArraysExt
   2899.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3391.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3113.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   9627.0 ms  ✓ SciMLStructures
   3216.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  12190.4 ms  ✓ FunctionWrappersWrappers
  13301.2 ms  ✓ SpecialFunctions
  16893.2 ms  ✓ Accessors
   3694.2 ms  ✓ PDMats
   1713.8 ms  ✓ Accessors → LinearAlgebraExt
   2692.7 ms  ✓ DiffRules
   3085.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   4600.0 ms  ✓ HypergeometricFunctions
   3992.5 ms  ✓ BangBang
  23996.6 ms  ✓ Test
   8910.7 ms  ✓ NLSolversBase
   3409.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   7494.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   7593.0 ms  ✓ Accessors → TestExt
  16316.9 ms  ✓ StatsBase
  12424.1 ms  ✓ SymbolicIndexingInterface
  10783.7 ms  ✓ OhMyThreads
  10913.4 ms  ✓ LineSearches
  17588.3 ms  ✓ SciMLOperators
   5984.0 ms  ✓ PDMats → StatsBaseExt
  16488.7 ms  ✓ StatsFuns
  43717.3 ms  ✓ StaticArrays
