nice: cannot set niceness: Permission denied
Precompiling packages...
   1784.9 ms  ✓ Zlib_jll
   1791.5 ms  ✓ MozillaCACerts_jll
   1800.9 ms  ✓ UUIDs
   1798.2 ms  ✓ CompilerSupportLibraries_jll
   1800.4 ms  ✓ Logging
   1807.2 ms  ✓ nghttp2_jll
   1854.3 ms  ✓ OpenSSL_jll
   1903.8 ms  ✓ NetworkOptions
   1901.9 ms  ✓ Unicode
   2004.9 ms  ✓ Base64
    515.6 ms  ✓ LibSSH2_jll
    608.0 ms  ✓ p7zip_jll
    650.9 ms  ✓ Printf
    462.6 ms  ✓ LibGit2_jll
    469.1 ms  ✓ LibCURL_jll
   3261.7 ms  ✓ ArgTools
    755.6 ms  ✓ LibCURL
    645.0 ms  ✓ Tar
   2920.5 ms  ✓ Dates
   3023.7 ms  ✓ LibGit2
    448.7 ms  ✓ TOML
   3002.2 ms  ✓ Downloads
   9308.2 ms  ✓ StyledStrings
   1648.6 ms  ✓ JuliaSyntaxHighlighting
   3699.6 ms  ✓ Markdown
  45961.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2513.6 ms  ✓ ConcreteStructs
   2509.1 ms  ✓ Future
   2666.9 ms  ✓ MuladdMacro
   2695.2 ms  ✓ IteratorInterfaceExtensions
   2864.3 ms  ✓ ExprTools
   2899.7 ms  ✓ PositiveFactorizations
   2897.6 ms  ✓ StatsAPI
   3403.6 ms  ✓ AbstractFFTs
   3884.2 ms  ✓ Serialization
   4685.8 ms  ✓ ADTypes
   2589.5 ms  ✓ OpenLibm_jll
   5090.5 ms  ✓ FillArrays
   2411.6 ms  ✓ CommonSolve
   2936.7 ms  ✓ InverseFunctions
   5691.6 ms  ✓ InitialValues
   3330.4 ms  ✓ Statistics
   6011.1 ms  ✓ Combinatorics
   3302.7 ms  ✓ SuiteSparse_jll
   2911.1 ms  ✓ ManualMemory
   3449.2 ms  ✓ IterTools
   2594.4 ms  ✓ Reexport
   2407.6 ms  ✓ SIMDTypes
   3004.8 ms  ✓ EnumX
   4214.4 ms  ✓ Requires
   2801.3 ms  ✓ Mmap
   3311.6 ms  ✓ DocStringExtensions
   2785.7 ms  ✓ CompositionsBase
   3612.7 ms  ✓ AbstractTrees
   2388.1 ms  ✓ FastPower
  10586.0 ms  ✓ Bessels
   3008.3 ms  ✓ TaskLocalValues
   3288.2 ms  ✓ HashArrayMappedTries
  11200.4 ms  ✓ FunctionWrappers
   2754.0 ms  ✓ IfElse
   3190.7 ms  ✓ StableTasks
   2498.5 ms  ✓ CPUTime
   2514.6 ms  ✓ CommonWorldInvalidations
   3795.6 ms  ✓ EnzymeCore
   2898.1 ms  ✓ DataAPI
   2681.6 ms  ✓ FastClosures
   2594.8 ms  ✓ ScopedValues
   2715.6 ms  ✓ ChunkSplitters
  10507.6 ms  ✓ OrderedCollections
   9386.1 ms  ✓ NaNMath
   2925.9 ms  ✓ StaticArraysCore
   3218.5 ms  ✓ LoggingExtras
  16481.1 ms  ✓ ExproniconLite
   3804.4 ms  ✓ Preferences
   4093.0 ms  ✓ CpuId
  11206.3 ms  ✓ ThreadingUtilities
   2587.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9705.2 ms  ✓ ConstructionBase
   2590.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   5496.8 ms  ✓ LazyArtifacts
   5114.9 ms  ✓ SpatialIndexing
  13984.2 ms  ✓ IrrationalConstants
   2695.4 ms  ✓ PtrArrays
   3402.7 ms  ✓ Adapt
   2758.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2605.0 ms  ✓ FunctionWrappersWrappers
   3106.0 ms  ✓ SciMLPublic
  19398.2 ms  ✓ MacroTools
   2506.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   8897.2 ms  ✓ RuntimeGeneratedFunctions
   2602.0 ms  ✓ DiffResults
  11088.2 ms  ✓ Compat
   2594.5 ms  ✓ PrecompileTools
   2589.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3165.0 ms  ✓ JLLWrappers
   3402.7 ms  ✓ SciMLLogging
   2495.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  11910.7 ms  ✓ DifferentiationInterface
  14592.9 ms  ✓ InteractiveUtils
   2821.6 ms  ✓ AliasTables
   2532.7 ms  ✓ EnzymeCore → AdaptExt
   3805.6 ms  ✓ LogExpFunctions
  11700.3 ms  ✓ Distances
   3301.4 ms  ✓ GPUArraysCore
   2698.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3399.6 ms  ✓ CommonSubexpressions
   9801.1 ms  ✓ Missings
   9668.0 ms  ✓ DataStructures
  17578.3 ms  ✓ Distributed
  11652.2 ms  ✓ Jieko
  19710.2 ms  ✓ TimerOutputs
   5693.1 ms  ✓ Rmath_jll
   9668.3 ms  ✓ ArrayInterface
   4898.0 ms  ✓ OpenSpecFun_jll
   6714.5 ms  ✓ IntelOpenMP_jll
   4019.1 ms  ✓ TruncatedStacktraces
   8892.9 ms  ✓ RecipesBase
   5810.1 ms  ✓ FFTW_jll
   8303.3 ms  ✓ Setfield
   2779.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2519.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3243.4 ms  ✓ SortingAlgorithms
   2248.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   9200.6 ms  ✓ oneTBB_jll
   2100.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3497.2 ms  ✓ MaybeInplace
   4021.4 ms  ✓ Rmath
   4788.2 ms  ✓ ProgressMeter
  24595.3 ms  ✓ SparseArrays
   3013.7 ms  ✓ FiniteDiff
   3220.7 ms  ✓ SuiteSparse
   3298.3 ms  ✓ Adapt → AdaptSparseArraysExt
   6294.8 ms  ✓ MKL_jll
   3394.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3702.0 ms  ✓ Statistics → SparseArraysExt
   3800.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7656.7 ms  ✓ PreallocationTools
  10940.2 ms  ✓ QuadGK
   9679.8 ms  ✓ SciMLStructures
  18216.0 ms  ✓ Accessors
   3215.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3378.7 ms  ✓ Distances → DistancesSparseArraysExt
   3095.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2815.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3097.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2113.7 ms  ✓ Accessors → LinearAlgebraExt
   3944.7 ms  ✓ PDMats
  12140.5 ms  ✓ SpecialFunctions
   3778.6 ms  ✓ BangBang
   2989.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   3594.8 ms  ✓ DiffRules
  26716.2 ms  ✓ Static
  23591.4 ms  ✓ Test
   6895.7 ms  ✓ HypergeometricFunctions
   3087.2 ms  ✓ BitTwiddlingConvenienceFunctions
  12076.5 ms  ✓ SymbolicIndexingInterface
   6515.2 ms  ✓ CPUSummary
   3616.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3802.6 ms  ✓ Accessors → TestExt
  13170.5 ms  ✓ SciMLOperators
  10796.7 ms  ✓ OhMyThreads
  17510.2 ms  ✓ StatsBase
   7704.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2817.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3797.3 ms  ✓ PolyesterWeave
   3709.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3503.6 ms  ✓ OhMyThreads → MarkdownExt
   3457.3 ms  ✓ PDMats → StatsBaseExt
  41516.0 ms  ✓ StaticArrays
  20371.4 ms  ✓ Roots
   2473.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3179.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3187.0 ms  ✓ Adapt → AdaptStaticArraysExt
   3189.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3256.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3228.9 ms  ✓ Accessors → StaticArraysExt
   3306.2 ms  ✓ BangBang → BangBangStaticArraysExt
  12827.9 ms  ✓ StatsFuns
  23490.2 ms  ✓ ForwardDiff
   5296.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  56179.6 ms  ✓ Parsers
   6117.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   6202.6 ms  ✓ Roots → RootsForwardDiffExt
   6303.5 ms  ✓ FastPower → FastPowerForwardDiffExt
  24990.6 ms  ✓ RecursiveArrayTools
   8788.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  50986.5 ms  ✓ Moshi
  40919.9 ms  ✓ FFTW
   1498.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   9910.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
