nice: cannot set niceness: Permission denied
Precompiling packages...
    399.5 ms  ✓ DataValueInterfaces
    409.9 ms  ✓ Reexport
    556.0 ms  ✓ ConstructionBase
    457.5 ms  ✓ StatsAPI
    597.0 ms  ✓ IterTools
   1326.0 ms  ✓ IrrationalConstants
    543.9 ms  ✓ Inflate
    480.7 ms  ✓ CommonSolve
   1015.1 ms  ✓ Combinatorics
    469.9 ms  ✓ LaTeXStrings
    417.6 ms  ✓ TestItems
    517.1 ms  ✓ StableTasks
    604.3 ms  ✓ Statistics
    518.5 ms  ✓ StaticArraysCore
    500.2 ms  ✓ ChunkSplitters
    837.8 ms  ✓ SuiteSparse_jll
    481.9 ms  ✓ BinaryHeaps
    449.9 ms  ✓ PtrArrays
    700.5 ms  ✓ EnzymeCore
    443.5 ms  ✓ TaskLocalValues
    505.5 ms  ✓ Mmap
    493.5 ms  ✓ Adapt
    639.5 ms  ✓ VectorInterface
    497.3 ms  ✓ DataAPI
    518.3 ms  ✓ PositiveFactorizations
    455.6 ms  ✓ SciMLPublic
    511.1 ms  ✓ Future
    417.6 ms  ✓ FastPower
    501.7 ms  ✓ InverseFunctions
    435.6 ms  ✓ CompositionsBase
    586.9 ms  ✓ AbstractTrees
    579.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    618.7 ms  ✓ AbstractFFTs
    773.2 ms  ✓ OpenLibm_jll
    578.9 ms  ✓ ExprTools
   1396.6 ms  ✓ InitialValues
   5662.4 ms  ✓ MacroTools
    445.9 ms  ✓ ConcreteStructs
   1258.1 ms  ✓ FillArrays
    659.3 ms  ✓ OrderedCollections
    486.4 ms  ✓ HashArrayMappedTries
    680.1 ms  ✓ ADTypes
    681.8 ms  ✓ Serialization
    612.0 ms  ✓ DocStringExtensions
   1824.8 ms  ✓ Bessels
    493.8 ms  ✓ FastClosures
    468.4 ms  ✓ IteratorInterfaceExtensions
    431.8 ms  ✓ PackageExtensionCompat
    749.1 ms  ✓ Gamma
    576.2 ms  ✓ Compat
    634.1 ms  ✓ LoggingExtras
   1273.4 ms  ✓ InteractiveUtils
    539.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3638.2 ms  ✓ FunctionWrappers
   2073.0 ms  ✓ Crayons
   1098.8 ms  ✓ LazyArtifacts
    463.7 ms  ✓ DiffResults
    549.5 ms  ✓ AliasTables
    645.7 ms  ✓ ArrayInterface
    822.5 ms  ✓ Distances
    472.1 ms  ✓ EnzymeCore → AdaptExt
    649.9 ms  ✓ GPUArraysCore
    577.7 ms  ✓ Missings
    533.2 ms  ✓ EnumX
   2414.7 ms  ✓ Preferences
    473.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    550.6 ms  ✓ NaNMath
    515.4 ms  ✓ FillArrays → FillArraysStatisticsExt
    578.8 ms  ✓ CommonSubexpressions
    482.2 ms  ✓ ScopedValues
    421.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    398.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    468.8 ms  ✓ RuntimeGeneratedFunctions
   1034.1 ms  ✓ DifferentiationInterface
   1764.2 ms  ✓ DataStructures
    424.0 ms  ✓ TableTraits
    646.6 ms  ✓ LogExpFunctions
    410.1 ms  ✓ Compat → CompatLinearAlgebraExt
   1086.6 ms  ✓ HypergeometricFunctions
   2512.0 ms  ✓ Distributed
   1914.0 ms  ✓ KrylovKit
    722.9 ms  ✓ SimpleTraits
    548.5 ms  ✓ FastBroadcast
    487.2 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   1437.3 ms  ✓ Setfield
   4329.4 ms  ✓ SparseArrays
    477.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    464.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    739.8 ms  ✓ MaybeInplace
    700.1 ms  ✓ PrecompileTools
    804.3 ms  ✓ JLLWrappers
    844.6 ms  ✓ SciMLLogging
    771.0 ms  ✓ TruncatedStacktraces
    413.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    578.5 ms  ✓ SortingAlgorithms
    909.0 ms  ✓ QuadGK
    877.1 ms  ✓ Tables
    410.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2543.7 ms  ✓ Accessors
    882.3 ms  ✓ ProgressMeter
    682.2 ms  ✓ Statistics → SparseArraysExt
    586.1 ms  ✓ Adapt → AdaptSparseArraysExt
    628.0 ms  ✓ SuiteSparse
    756.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    736.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    725.3 ms  ✓ Distances → DistancesSparseArraysExt
    768.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    848.2 ms  ✓ FiniteDiff
    713.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   9512.4 ms  ✓ Test
   2649.3 ms  ✓ FindFirstFunctions
   5080.2 ms  ✓ StringManipulation
   2364.5 ms  ✓ RecipesBase
   4181.9 ms  ✓ MuladdMacro
    848.2 ms  ✓ SciMLStructures
   1614.8 ms  ✓ PreallocationTools
[0K┌ Error: Unexpected error (Review REPL precompilation with debug_output on):
[0K│ f (generic function with 1 method)
[0K│ 
[0K│ [0K[0K(REPL.Precompile) julia> [25C[25C[?2004h[0K(REPL.Precompile) julia> [25C[25C[0K(REPL.Precompile) julia> [25Cf[26C[0K(REPL.Precompile) julia> [25Cf()[27C[0K(REPL.Precompile) julia> [25Cf(1)[28C[0K(REPL.Precompile) julia> [25Cf(1,)[29C[0K(REPL.Precompile) julia> [25Cf(1,2)[30C[0K(REPL.Precompile) julia> [25Cf(1,2)[31C[0K(REPL.Precompile) julia> [25Cf(1,2)[31C
[0K│ [?2004lERROR: 
[0K│   exception =
[0K│    Error when precompiling module, potentially caused by a __precompile__(false) declaration in the module.
[0K│    Stacktrace:
[0K│      [1] macro expansion
[0K│        @ ./logging/logging.jl:388 [inlined]
[0K│      [2] (::REPL.Precompile.var"#check_errors#repl_workload##0"{Vector{String}})(out::String)
