nice: cannot set niceness: Permission denied
Precompiling packages...
   1959.0 ms  ✓ IteratorInterfaceExtensions
   1964.0 ms  ✓ LazyArtifacts
   1910.6 ms  ✓ OpenLibm_jll
   1977.3 ms  ✓ StatsAPI
   2079.1 ms  ✓ ConcreteStructs
   2258.8 ms  ✓ ExprTools
   2373.9 ms  ✓ PositiveFactorizations
   2415.9 ms  ✓ InverseFunctions
   3058.1 ms  ✓ AbstractFFTs
   3432.3 ms  ✓ ADTypes
   3567.8 ms  ✓ FunctionWrappers
   1698.6 ms  ✓ CommonSolve
   4010.1 ms  ✓ Combinatorics
   3957.7 ms  ✓ InitialValues
   2179.3 ms  ✓ SuiteSparse_jll
   2301.0 ms  ✓ CompilerSupportLibraries_jll
   4346.7 ms  ✓ FillArrays
   2596.8 ms  ✓ IterTools
   2780.0 ms  ✓ Compat
   1920.6 ms  ✓ EnumX
   2223.1 ms  ✓ Requires
   1804.7 ms  ✓ Reexport
   2513.1 ms  ✓ OrderedCollections
   3493.0 ms  ✓ Preferences
   2076.6 ms  ✓ CompositionsBase
   2089.0 ms  ✓ PtrArrays
   2499.5 ms  ✓ AbstractTrees
   2800.7 ms  ✓ DocStringExtensions
   1806.5 ms  ✓ FastPower
   3898.2 ms  ✓ SpatialIndexing
   2011.1 ms  ✓ TaskLocalValues
   2014.8 ms  ✓ StableTasks
   2285.2 ms  ✓ HashArrayMappedTries
   7898.1 ms  ✓ Bessels
   2683.6 ms  ✓ VectorInterface
   3106.3 ms  ✓ Inflate
   2403.7 ms  ✓ ConstructionBase
   2302.5 ms  ✓ DataAPI
   2007.1 ms  ✓ PackageExtensionCompat
   2503.6 ms  ✓ Adapt
   2998.4 ms  ✓ EnzymeCore
   1998.7 ms  ✓ FastClosures
   7906.2 ms  ✓ Distributed
   2305.1 ms  ✓ SciMLPublic
   2593.3 ms  ✓ LoggingExtras
   6168.0 ms  ✓ IrrationalConstants
   2515.9 ms  ✓ StaticArraysCore
   2968.9 ms  ✓ ChunkSplitters
   2106.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3300.0 ms  ✓ BinaryHeaps
   2595.4 ms  ✓ RuntimeGeneratedFunctions
   2695.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  12262.3 ms  ✓ Test
   3290.8 ms  ✓ NaNMath
   2718.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2294.9 ms  ✓ PrecompileTools
  10479.3 ms  ✓ MacroTools
   2987.8 ms  ✓ JLLWrappers
   2600.4 ms  ✓ AliasTables
   2431.8 ms  ✓ ScopedValues
   2642.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2194.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2305.0 ms  ✓ Missings
   4901.8 ms  ✓ DifferentiationInterface
   2102.2 ms  ✓ EnzymeCore → AdaptExt
   2192.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1979.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2670.4 ms  ✓ ArrayInterface
   1993.5 ms  ✓ DiffResults
   2406.2 ms  ✓ SciMLLogging
   2204.3 ms  ✓ GPUArraysCore
   2890.6 ms  ✓ LogExpFunctions
   3446.6 ms  ✓ ProgressMeter
   2106.8 ms  ✓ TruncatedStacktraces
   2313.6 ms  ✓ CommonSubexpressions
   7292.1 ms  ✓ DataStructures
   3796.0 ms  ✓ MuladdMacro
   6202.2 ms  ✓ KrylovKit
   2806.2 ms  ✓ Rmath_jll
   2984.9 ms  ✓ IntelOpenMP_jll
   2380.5 ms  ✓ FFTW_jll
   3627.4 ms  ✓ SimpleTraits
   5555.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2804.0 ms  ✓ OpenSpecFun_jll
   7794.6 ms  ✓ TimerOutputs
   3499.0 ms  ✓ oneTBB_jll
   4989.1 ms  ✓ Setfield
   2578.6 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   2291.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2090.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3008.8 ms  ✓ FastBroadcast
   2231.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3900.0 ms  ✓ MaybeInplace
   6722.3 ms  ✓ RecipesBase
   2720.3 ms  ✓ SciMLStructures
   2382.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1905.8 ms  ✓ SortingAlgorithms
   2698.6 ms  ✓ FunctionWrappersWrappers
   1683.1 ms  ✓ MKL_jll
   1921.6 ms  ✓ Rmath
  13241.0 ms  ✓ SparseArrays
   4194.5 ms  ✓ PreallocationTools
   1904.3 ms  ✓ FiniteDiff
   2996.7 ms  ✓ QuadGK
   4224.4 ms  ✓ PoissonRandom
   7505.4 ms  ✓ Accessors
   2017.6 ms  ✓ Adapt → AdaptSparseArraysExt
   2207.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2267.5 ms  ✓ SuiteSparse
   2308.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2508.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2529.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2788.2 ms  ✓ Statistics
   2923.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1493.8 ms  ✓ Accessors → LinearAlgebraExt
   2790.3 ms  ✓ Accessors → TestExt
   2416.5 ms  ✓ PDMats
   1990.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2486.2 ms  ✓ NLSolversBase
   2780.5 ms  ✓ Distances
   2515.6 ms  ✓ BangBang
   8110.7 ms  ✓ SpecialFunctions
   1986.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   3707.2 ms  ✓ SymbolicIndexingInterface
   2308.4 ms  ✓ LineSearches
   1912.6 ms  ✓ Distances → DistancesSparseArraysExt
   2001.8 ms  ✓ DiffRules
   2578.7 ms  ✓ OhMyThreads
   2413.8 ms  ✓ StochasticDiffEqLevyArea
   5410.3 ms  ✓ SciMLOperators
   5845.3 ms  ✓ StatsBase
   3011.0 ms  ✓ HypergeometricFunctions
   1517.7 ms  ✓ OhMyThreads → MarkdownExt
   1383.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
ProgressMeterExt Waiting for background task / IO / timer.
[pid 3763971] waiting for IO to finish:
 Handle type        uv_handle_t->data
 fs_event           0x27338660->0x7311582f5750
 timer              0x27661ef0->0x7311582f5780
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1641.6 ms  ✓ PDMats → StatsBaseExt
   1801.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2606.5 ms  ✓ OhMyThreads → ProgressMeterExt
   8402.1 ms  ✓ Roots
  13500.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  22908.4 ms  ✓ StaticArrays
   5789.4 ms  ✓ StatsFuns
   3324.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3991.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4287.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4399.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4489.0 ms  ✓ ResettableStacks
   4403.9 ms  ✓ Adapt → AdaptStaticArraysExt
   4421.5 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
  19300.5 ms  ✓ FFTW
   4605.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4790.6 ms  ✓ ArnoldiMethod
  11306.2 ms  ✓ ForwardDiff
  13100.7 ms  ✓ RecursiveArrayTools
